clrmamepro (
	name "Acorn BBC - Applications - [SSD]"
	description "Acorn BBC - Applications - [SSD] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Applications - [SSD]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "64k Support (19xx)(-)[RUN BAS128]"
	description "64k Support (19xx)(-)[RUN BAS128]"
	rom ( name "64k Support (19xx)(-)[RUN BAS128].ssd" size 204800 crc f43bdfa5 md5 60345e0b24017290413cf0178c3ccc5d )
)

game (
	name "A&B Art Package (1986)(A&B)[h Dave]"
	description "A&B Art Package (1986)(A&B)[h Dave]"
	rom ( name "A&B Art Package (1986)(A&B)[h Dave].ssd" size 204800 crc c1ab97fb md5 8beb727246e02289fdc02796dd8fe9df )
)

game (
	name "Algebraic Manipulation Package (1982)(Acornsoft)"
	description "Algebraic Manipulation Package (1982)(Acornsoft)"
	rom ( name "Algebraic Manipulation Package (1982)(Acornsoft).ssd" size 14336 crc 73d51ba3 md5 87c2c0822c017ec4eb91ee2bd7746b5c )
)

game (
	name "AMRAC Packet Radio (19xx)(Siskin Electronics)(PD)[h 8-Bit]"
	description "AMRAC Packet Radio (19xx)(Siskin Electronics)(PD)[h 8-Bit]"
	rom ( name "AMRAC Packet Radio (19xx)(Siskin Electronics)(PD)[h 8-Bit].ssd" size 204800 crc cec8d61e md5 906ed223a7fdf1eb7a800ddc0b869696 )
)

game (
	name "Art Studio, The (1989)(Impact)[h][ARTLOAD]"
	description "Art Studio, The (1989)(Impact)[h][ARTLOAD]"
	rom ( name "Art Studio, The (1989)(Impact)[h][ARTLOAD].ssd" size 69888 crc fe4ea72b md5 c439676d14cfec0984896ca1839c7567 )
)

game (
	name "Art Studio, The (1989)(Impact)[h2][ARTLOAD]"
	description "Art Studio, The (1989)(Impact)[h2][ARTLOAD]"
	rom ( name "Art Studio, The (1989)(Impact)[h2][ARTLOAD].ssd" size 69888 crc 763528dc md5 ecdb5f6858300e188ec3a1fedfdda6d9 )
)

game (
	name "Artist (1983)(Bug Byte)[ARTIST]"
	description "Artist (1983)(Bug Byte)[ARTIST]"
	rom ( name "Artist (1983)(Bug Byte)[ARTIST].ssd" size 17152 crc 87963543 md5 4d32743af1b97ad65dc405e0c58a14a4 )
)

game (
	name "Artist Graphics Pack (1983)(Bug Byte)[a][GRAPH]"
	description "Artist Graphics Pack (1983)(Bug Byte)[a][GRAPH]"
	rom ( name "Artist Graphics Pack (1983)(Bug Byte)[a][GRAPH].ssd" size 17152 crc 67fdbea2 md5 89c4657e453018018085c0e69e03a164 )
)

game (
	name "Artist Graphics Pack (1983)(Bug Byte)[GRAPH]"
	description "Artist Graphics Pack (1983)(Bug Byte)[GRAPH]"
	rom ( name "Artist Graphics Pack (1983)(Bug Byte)[GRAPH].ssd" size 17152 crc eed973db md5 efae84529dc11be05a2e0bad789dc919 )
)

game (
	name "Autofire (19xx)(de Weger, Mark)[CHEAT]"
	description "Autofire (19xx)(de Weger, Mark)[CHEAT]"
	rom ( name "Autofire (19xx)(de Weger, Mark)[CHEAT].ssd" size 1792 crc 63a8e18a md5 145e4f908b7557490058d40eed51ac4b )
)

game (
	name "BBC Disk Aligner (19xx)(Cumana)[ALIGNER]"
	description "BBC Disk Aligner (19xx)(Cumana)[ALIGNER]"
