clrmamepro (
	name "Sord M5 - Games - [BIN]"
	description "Sord M5 - Games - [BIN] (TOSEC-v2009-09-01)"
	category "Sord M5 - Games - [BIN]"
	version 2009-09-01
	author "Cid - mek1"
)

game (
	name "Baseball (19xx)(-)"
	description "Baseball (19xx)(-)"
	rom ( name "Baseball (19xx)(-).bin" size 10904 crc 46e94dae md5 238f5ac7210474f4551c209a18753dd9 )
)

game (
	name "Dragon Attack (1983)(Takara)(JP)"
	description "Dragon Attack (1983)(Takara)(JP)"
	rom ( name "Dragon Attack (1983)(Takara)(JP).bin" size 4096 crc 5862d06c md5 228d1651198e13c1674e52b50413208b )
)

game (
	name "Drops (1986)(SPC)(JP)"
	description "Drops (1986)(SPC)(JP)"
	rom ( name "Drops (1986)(SPC)(JP).bin" size 6176 crc fa321348 md5 b548a560c60e96662d2fa552e37ed73a )
)

game (
	name "Eskimon (1984)(Takara)(JP)"
	description "Eskimon (1984)(Takara)(JP)"
	rom ( name "Eskimon (1984)(Takara)(JP).bin" size 8192 crc 96931021 md5 f3753ae43653d725507763a86a4339dc )
)

game (
	name "Fruit Search (1983)(Takara)(JP)"
	description "Fruit Search (1983)(Takara)(JP)"
	rom ( name "Fruit Search (1983)(Takara)(JP).bin" size 4096 crc 333ac50f md5 5b30d4ce291a10f9dac54bb900a6bfd0 )
)

game (
	name "Funny Mouse (1983)(Takara)(JP)"
	description "Funny Mouse (1983)(Takara)(JP)"
	rom ( name "Funny Mouse (1983)(Takara)(JP).bin" size 8192 crc 94145074 md5 70cc1a571831cd93844ac091a98ca758 )
)

game (
	name "Guttang Gottong (1981)(Konami)(JP)[b]"
	description "Guttang Gottong (1981)(Konami)(JP)[b]"
	rom ( name "Guttang Gottong (1981)(Konami)(JP)[b].bin" size 8192 crc 60ac9deb md5 1e09f39efc99705ebb2cfcab4e9d81ec )
)

game (
	name "Guttang Gottong (1981)(Konami)(JP)"
	description "Guttang Gottong (1981)(Konami)(JP)"
	rom ( name "Guttang Gottong (1981)(Konami)(JP).bin" size 8448 crc 0f70fa69 md5 3877967bfde34f89430198f3b13523f2 )
)

game (
	name "Heavy Boxing (1983)(Takara)(JP)"
	description "Heavy Boxing (1983)(Takara)(JP)"
	rom ( name "Heavy Boxing (1983)(Takara)(JP).bin" size 8192 crc 19540dce md5 72aaf74b69b5645dc684d77ebe0c27b1 )
)

game (
	name "Jumping Jack (1986)(SPC)(JP)"
	description "Jumping Jack (1986)(SPC)(JP)"
	rom ( name "Jumping Jack (1986)(SPC)(JP).bin" size 5920 crc 49030973 md5 e93a97ee4ba0f9561765fa089ff68e43 )
)

game (
	name "Life (19xx)(Hedisoft & Conway)(cs)"
	description "Life (19xx)(Hedisoft & Conway)(cs)"
	rom ( name "Life (19xx)(Hedisoft & Conway)(cs).bin" size 1070 crc 3014dfad md5 cf542cc5a7eb6e1a6fa14da525d0b7c0 )
)

game (
	name "Masterchess (19xx)(-)"
	description "Masterchess (19xx)(-)"
	rom ( name "Masterchess (19xx)(-).bin" size 12288 crc c10a6e96 md5 647289441ffc51a6028c77ecadc12389 )
)

game (
	name "Pooyan (1982)(Konami)(JP)"
	description "Pooyan (1982)(Konami)(JP)"
	rom ( name "Pooyan (1982)(Konami)(JP).bin" size 8192 crc ded8b4f4 md5 23fc9576af52d948e2177352ea5c6956 )
)

game (
	name "Real Tennis (1983)(Takara)(JP)"
	description "Real Tennis (1983)(Takara)(JP)"
	rom ( name "Real Tennis (1983)(Takara)(JP).bin" size 8192 crc ed80d6c9 md5 9d846518bdf85da65862eb351609264c )
)

game (
	name "Reversi (19xx)(Games of Skill)"
	description "Reversi (19xx)(Games of Skill)"
