clrmamepro (
	name "Sinclair ZX Spectrum - Magazines - [TRD]"
	description "Sinclair ZX Spectrum - Magazines - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Magazines - [TRD]"
	version 2011-09-24
	author "jugaor - Vaxalon - Dziuber - Cassiel"
)

game (
	name "Adventurer 01 (1996)(Auryn Creative Group)(ru)"
	description "Adventurer 01 (1996)(Auryn Creative Group)(ru)"
	rom ( name "Adventurer 01 (1996)(Auryn Creative Group)(ru).trd" size 655360 crc 3395b3c6 md5 b61278a6e1c26cec06ad445ab8b17425 sha1 900a8203cf980afae6698af9cf66526f339846cd )
)

game (
	name "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a2]"
	description "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a2]"
	rom ( name "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a2].trd" size 655360 crc fe289d74 md5 d1f532ef1b2cb5cd15200ce43164d685 sha1 799eccf802318a7ef0cc1ff4fc70edaa54a94ce4 )
)

game (
	name "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a3]"
	description "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a3]"
	rom ( name "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a3].trd" size 655360 crc 4c34d14b md5 f99ac0fb80d7dfd43d980f8e8db1323f sha1 ce6612376985622123951fd66fedfaa8ed4c6a69 )
)

game (
	name "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a]"
	description "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a]"
	rom ( name "Adventurer 01 (1996)(Auryn Creative Group)(ru)[a].trd" size 655360 crc 53488518 md5 100f4e8ff6943537ba1d34dab38a9147 sha1 f9b5df1c2d2286e528ee5ea379e7740b27c0ece7 )
)

game (
	name "Adventurer 02 (1996)(Auryn Creative Group)(ru)"
	description "Adventurer 02 (1996)(Auryn Creative Group)(ru)"
	rom ( name "Adventurer 02 (1996)(Auryn Creative Group)(ru).trd" size 655360 crc ab570b7e md5 87711875a9ba8f2c68c75081ada1e367 sha1 ac30b6a6ab5aaab18cadf985056c96255847b400 )
)

game (
	name "Adventurer 02 (1996)(Auryn Creative Group)(ru)[a2]"
	description "Adventurer 02 (1996)(Auryn Creative Group)(ru)[a2]"
	rom ( name "Adventurer 02 (1996)(Auryn Creative Group)(ru)[a2].trd" size 655360 crc c9ff1d2c md5 604fe8ee0ddf056aa31a7585346435a0 sha1 b6e4ede26506d91dc3b8de13915a17ab38176ecb )
)

game (
	name "Adventurer 02 (1996)(Auryn Creative Group)(ru)[a]"
	description "Adventurer 02 (1996)(Auryn Creative Group)(ru)[a]"
	rom ( name "Adventurer 02 (1996)(Auryn Creative Group)(ru)[a].trd" size 655360 crc b909552c md5 432a09404324bfabcb640b1690e06f8f sha1 b1449a00a9272f274d3c04e652f9b5789efb871a )
)

game (
	name "Adventurer 03 (1996)(Auryn Creative Group)(ru)"
	description "Adventurer 03 (1996)(Auryn Creative Group)(ru)"
	rom ( name "Adventurer 03 (1996)(Auryn Creative Group)(ru).trd" size 655360 crc 27bb8c6d md5 c1801f0ab5230a3db1a0fab4a0a72c8d sha1 0692832fb57830309dffbc0643bab03795217480 )
)

game (
	name "Adventurer 03 (1996)(Auryn Creative Group)(ru)[a]"
	description "Adventurer 03 (1996)(Auryn Creative Group)(ru)[a]"
	rom ( name "Adventurer 03 (1996)(Auryn Creative Group)(ru)[a].trd" size 655360 crc 9f0de787 md5 7f8f078bd478595896c583457be772f8 sha1 8a9c27388ccfe24baf32f203e182572775575c1c )
)

game (
	name "Adventurer 03 (1996)(Auryn Creative Group)(ru)[h]"
	description "Adventurer 03 (1996)(Auryn Creative Group)(ru)[h]"
	rom ( name "Adventurer 03 (1996)(Auryn Creative Group)(ru)[h].trd" size 655360 crc 636f8fc4 md5 53555a7a8a5cfb649ae24a59321af15d sha1 9053d8ff07aa7ef5a99200823d180438bf7056d5 )
)

game (
