clrmamepro (
	name "Galaksija Galaksija - Games - [GTP]"
	description "Galaksija Galaksija - Games - [GTP] (TOSEC-v2009-04-27)"
	category "Galaksija Galaksija - Games - [GTP]"
	version 2009-04-27
	author "TKaos"
)

game (
	name "Asteroidi (1984)(GAC Software)(YU)"
	description "Asteroidi (1984)(GAC Software)(YU)"
	rom ( name "Asteroidi (1984)(GAC Software)(YU).gtp" size 1298 crc 70aa80a3 md5 d1568c57d19e0659b9c1d36349ffba46 )
)

game (
	name "Biljar (19xx)(-)(YU)"
	description "Biljar (19xx)(-)(YU)"
	rom ( name "Biljar (19xx)(-)(YU).gtp" size 1017 crc 469ba6a2 md5 0645f752aa7622968b479a1b92067341 )
)

game (
	name "Blade Alley (1985)(Halilovic, Jasmin)(YU)"
	description "Blade Alley (1985)(Halilovic, Jasmin)(YU)"
	rom ( name "Blade Alley (1985)(Halilovic, Jasmin)(YU).gtp" size 1879 crc 723da222 md5 d0e49722283e48014f7703dfe82778ca )
)

game (
	name "Bombarder (19xx)(Balint, Nenad)(YU)"
	description "Bombarder (19xx)(Balint, Nenad)(YU)"
	rom ( name "Bombarder (19xx)(Balint, Nenad)(YU).gtp" size 1880 crc 7d584b08 md5 314d7650056b2aa54890f0b1165d23e3 )
)

game (
	name "Comets (19xx)(-)"
	description "Comets (19xx)(-)"
	rom ( name "Comets (19xx)(-).gtp" size 411 crc 8ccc82a6 md5 edb7c1438dfea9feda397224ab9a63c0 )
)

game (
	name "Dijamantski Rudnik (1985)(Balint, Nenad)(YU)"
	description "Dijamantski Rudnik (1985)(Balint, Nenad)(YU)"
	rom ( name "Dijamantski Rudnik (1985)(Balint, Nenad)(YU).gtp" size 2754 crc d7c5a9ba md5 2ffe09aeb1e54e23d3c3e1bf31a2d39b )
)

game (
	name "Egemond (19xx)(-)(YU)"
	description "Egemond (19xx)(-)(YU)"
	rom ( name "Egemond (19xx)(-)(YU).gtp" size 2913 crc 7c85c513 md5 0c76105c13d3ede244c5ecbaafb4d95a )
)

game (
	name "Formula 1 (19xx)(-)(YU)"
	description "Formula 1 (19xx)(-)(YU)"
	rom ( name "Formula 1 (19xx)(-)(YU).gtp" size 1194 crc 3efb14c1 md5 33c7b22e9b6c0a72eacb6401730bed67 )
)

game (
	name "Four (1986-01-01)(Vujkov, Dragan)(YU)"
	description "Four (1986-01-01)(Vujkov, Dragan)(YU)"
	rom ( name "Four (1986-01-01)(Vujkov, Dragan)(YU).gtp" size 2631 crc 9ee92e36 md5 927b7034562a1cb6ce017a6295c34f86 )
)

game (
	name "Galakticki Rat (1985)(Voja, Antonic)(YU)"
	description "Galakticki Rat (1985)(Voja, Antonic)(YU)"
	rom ( name "Galakticki Rat (1985)(Voja, Antonic)(YU).gtp" size 2238 crc e7a5260e md5 27ce800883a47ae19352b619266fe4a3 )
)

game (
	name "Hungry Horace (19xx)(-)(YU)"
	description "Hungry Horace (19xx)(-)(YU)"
	rom ( name "Hungry Horace (19xx)(-)(YU).gtp" size 797 crc f3c15d57 md5 7e864f03fb61559ce46747e824362afe )
)

game (
	name "Igra Diskova (1985)(Mihailovic, Vojislav)(YU)"
	description "Igra Diskova (1985)(Mihailovic, Vojislav)(YU)"
	rom ( name "Igra Diskova (1985)(Mihailovic, Vojislav)(YU).gtp" size 1768 crc 7e37f44d md5 da5495babbd63a131652feb71a826ed2 )
)

game (
	name "Jumping Jack (1985)(Voja, Antonic)(YU)"
	description "Jumping Jack (1985)(Voja, Antonic)(YU)"
	rom ( name "Jumping Jack (1985)(Voja, Antonic)(YU).gtp" size 1891 crc 4b158c1d md5 f2937745d3d26cdedab95270362b6fe9 )
)

game (
