clrmamepro (
	name "Apple II - Educational - [DO]"
	description "Apple II - Educational - [DO] (TOSEC-v2011-03-25)"
	category "Apple II - Educational - [DO]"
	version 2011-03-25
	author "TKaos - bigboo - Cassiel - jjs"
)

game (
	name "Addition Logician v1.0 (1984)(MECC)(US)"
	description "Addition Logician v1.0 (1984)(MECC)(US)"
	rom ( name "Addition Logician v1.0 (1984)(MECC)(US).do" size 143360 crc f9246069 md5 ddc5c47313afbd122386271d8b59986b )
)

game (
	name "Advanced Math Graphics (1983)(Dynacomp)(PD)"
	description "Advanced Math Graphics (1983)(Dynacomp)(PD)"
	rom ( name "Advanced Math Graphics (1983)(Dynacomp)(PD).do" size 143360 crc 08cb6bac md5 02164c8e7c6f4dba3712a72bffdaf9cd )
)

game (
	name "Algebra - Drill and Practice I (1981)(Conduit - Harper & Row)(Disk 1 of 2)[cr Shogun]"
	description "Algebra - Drill and Practice I (1981)(Conduit - Harper & Row)(Disk 1 of 2)[cr Shogun]"
	rom ( name "Algebra - Drill and Practice I (1981)(Conduit - Harper & Row)(Disk 1 of 2)[cr Shogun].do" size 143360 crc 9541ba5f md5 5c39a4d28cf28d2d5d49ef4ed94e37a0 )
)

game (
	name "Algebra - Drill and Practice I (1981)(Conduit - Harper & Row)(Disk 2 of 2)[cr Shogun]"
	description "Algebra - Drill and Practice I (1981)(Conduit - Harper & Row)(Disk 2 of 2)[cr Shogun]"
	rom ( name "Algebra - Drill and Practice I (1981)(Conduit - Harper & Row)(Disk 2 of 2)[cr Shogun].do" size 143360 crc 6146cfa0 md5 644e46b26a845cdb191de131a483fc97 )
)

game (
	name "Algebra 1 v1.7 (1984)(Peachtree)"
	description "Algebra 1 v1.7 (1984)(Peachtree)"
	rom ( name "Algebra 1 v1.7 (1984)(Peachtree).do" size 143360 crc 186ec512 md5 aa4448b8d20eeee28b8e356b2d17cc89 )
)

game (
	name "Algebra 2 v1.0 (1982)(Peachtree)[cr Nut Cracker]"
	description "Algebra 2 v1.0 (1982)(Peachtree)[cr Nut Cracker]"
	rom ( name "Algebra 2 v1.0 (1982)(Peachtree)[cr Nut Cracker].do" size 143360 crc 1c9ac49f md5 ecc78de42ef5e1d208769da5de6e384f )
)

game (
	name "Algebra 3 (1984)(Peachtree)"
	description "Algebra 3 (1984)(Peachtree)"
	rom ( name "Algebra 3 (1984)(Peachtree).do" size 143360 crc fa8f703d md5 ffa24e9c747f2228a72430cedbdca30e )
)

game (
	name "Algebra 4 v1.1 (1984)(Peachtree)"
	description "Algebra 4 v1.1 (1984)(Peachtree)"
	rom ( name "Algebra 4 v1.1 (1984)(Peachtree).do" size 143360 crc 06f3086e md5 b4f89d90f3b3b631815e2399a1e4c24d )
)

game (
	name "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 1 of 3)"
	description "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 1 of 3)"
	rom ( name "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 1 of 3).do" size 143360 crc dfe9ce6d md5 1242dea0a7447d03cb15e28819121a07 )
)

game (
	name "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 2 of 3)"
	description "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 2 of 3)"
	rom ( name "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 2 of 3).do" size 143360 crc 9007ae15 md5 31e6845dfb218512b2024a08ae4c554c )
)

game (
	name "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 3 of 3)[unk filesys]"
	description "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 3 of 3)[unk filesys]"
	rom ( name "Algebra Aider v1.1 (19xx)(MQR Software)(Disk 3 of 3)[unk filesys].do" size 143360 crc eecca889 md5 56166b038da9c924e4e63770c398a11a )
)

game (
	name "Alpha Cat (1982)(Dynacomp)(PD)"
	description "Alpha Cat (1982)(Dynacomp)(PD)"
	rom ( name "Alpha Cat (1982)(Dynacomp)(PD).do" size 143360 crc a76a32eb md5 7735057184d5dd10aeb8c02fc1cc9e66 )
)

game (
	name "An Apple for the Teacher - Second Edition (1986)(Wadsworth)"
	description "An Apple for the Teacher - Second Edition (1986)(Wadsworth)"
	rom ( name "An Apple for the Teacher - Second Edition (1986)(Wadsworth).do" size 143360 crc ef7404aa md5 0d10bef8a999066037d4f874ea44a913 )
)

game (
	name "An Apple for the Teacher (1983)(Wadsworth)"
	description "An Apple for the Teacher (1983)(Wadsworth)"
	rom ( name "An Apple for the Teacher (1983)(Wadsworth).do" size 143360 crc d61dcf82 md5 0eea754329e8f0a0bb863c2c8ed80867 )
)

game (
	name "Anatomy I (1982)(Versa Computing)"
	description "Anatomy I (1982)(Versa Computing)"
	rom ( name "Anatomy I (1982)(Versa Computing).do" size 143360 crc 660335ee md5 f0c77bd61b75ffe10d413d20973a965e )
)

game (
	name "Apple Computing 1 (1990)(AV Systems)"
	description "Apple Computing 1 (1990)(AV Systems)"
	rom ( name "Apple Computing 1 (1990)(AV Systems).do" size 143360 crc f8c09d27 md5 0ca4a45a3707ec88c56249e7c9f04836 )
)

game (
