clrmamepro (
	name "Commodore C64 - Games - Boulder Dash - [PRG]"
	description "Commodore C64 - Games - Boulder Dash - [PRG] (TOSEC-v2012-12-17)"
	category "Commodore C64 - Games - Boulder Dash - [PRG]"
	version 2012-12-17
	author "Duncan Twain - DesertWolf"
)

game (
	name "16 Boulderdash Games (1987)(-)[h No1]"
	description "16 Boulderdash Games (1987)(-)[h No1]"
	rom ( name "16 Boulderdash Games (1987)(-)[h No1].prg" size 29838 crc f3c0c6cf md5 2a39579e3c412ea63050bcdf9a2f6f81 sha1 e3456e66ad32e9e4cfb165a0041db4e3e132465c )
)

game (
	name "16 Boulderdash Games (1987)(-)[h No1][a]"
	description "16 Boulderdash Games (1987)(-)[h No1][a]"
	rom ( name "16 Boulderdash Games (1987)(-)[h No1][a].prg" size 44996 crc e85165e2 md5 2624173d0f2ea2fafdb32038dcb23eaa sha1 f5f0194f8a0bb0506009fd79ede2cac5b6ec194b )
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)"
	description "AFL Boulderdash (1987)(Blockheads & No-One)"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One).prg" size 33239 crc 0cf2fa68 md5 9e271356173598deb8f56f355674220e sha1 98eb8e91e4bbe408c679cea3e9bf016710faffe7 )
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)[t +1 AFL]"
	description "AFL Boulderdash (1987)(Blockheads & No-One)[t +1 AFL]"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One)[t +1 AFL].prg" size 27904 crc 3ceeaeec md5 34cedf83872e871b45748b39f8aa18e7 sha1 219989f219e07a80d81b151594ae3252bdac7d99 )
)

game (
	name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)"
	description "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)"
	rom ( name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black).prg" size 18115 crc 863f0480 md5 945f0800729593bb14b79d73f02a909a sha1 0aeec6dd754aef86cba447c5209aaf4e120a942c )
)

game (
	name "Boulder Dash (1984)(First Star Software)[cr Nova]"
	description "Boulder Dash (1984)(First Star Software)[cr Nova]"
	rom ( name "Boulder Dash (1984)(First Star Software)[cr Nova].prg" size 21377 crc eaaaa5cd md5 bf4f3dbed8670430922d4430e24dfd3b sha1 7beb1db46704fcecca70cf192d6c2159951531db )
)

game (
	name "Boulder Dash (1984)(First Star Software)[cr Nova][a]"
	description "Boulder Dash (1984)(First Star Software)[cr Nova][a]"
	rom ( name "Boulder Dash (1984)(First Star Software)[cr Nova][a].prg" size 16256 crc a21f1039 md5 2aeb12b6442506549b791062f2a33504 sha1 b3400df5526615d886219646c49ad4af980ca1eb )
)

game (
	name "Boulder Dash - Construction Kit (1986)(First Star Software)[cr CFO]"
	description "Boulder Dash - Construction Kit (1986)(First Star Software)[cr CFO]"
	rom ( name "Boulder Dash - Construction Kit (1986)(First Star Software)[cr CFO].prg" size 27819 crc 45776ce7 md5 32d4c853bbf83955db417463aba6c1f7 sha1 250a6702ddbc51ef0977ec4b0be7f73e836cef3c )
)

game (
	name "Boulder Dash - God's Boulderdash (1985)(First Star Software)[h Gods]"
	description "Boulder Dash - God's Boulderdash (1985)(First Star Software)[h Gods]"
	rom ( name "Boulder Dash - God's Boulderdash (1985)(First Star Software)[h Gods].prg" size 19988 crc 864cd98b md5 7efd973f5d5d8a330381e84a1bebd820 sha1 913a73abe97cbedcb7aad100373db2aab305f17b )
)

game (
	name "Boulder Dash - God's Boulderdash 2 (1985)(First Star Software)[h Gods]"
	description "Boulder Dash - God's Boulderdash 2 (1985)(First Star Software)[h Gods]"
	rom ( name "Boulder Dash - God's Boulderdash 2 (1985)(First Star Software)[h Gods].prg" size 18831 crc 40d2b3bc md5 750d89cf2d802011c08ace7b49394948 sha1 f5fd53635c3725027593600aa596a09145f3acb9 )
)

game (
	name "Boulder Dash 01 (1984)(First Star Software)"
	description "Boulder Dash 01 (1984)(First Star Software)"
	rom ( name "Boulder Dash 01 (1984)(First Star Software).prg" size 23395 crc 59438c31 md5 0450195cd7a3a06fa109892b110cfc09 sha1 7e874eb32f9583a34ff1b90a7b4a2317e6f76840 )
)

game (
	name "Boulder Dash 01 (1984)(First Star Software)[h Micro Fun]"
	description "Boulder Dash 01 (1984)(First Star Software)[h Micro Fun]"
