clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Applications - [ACE]"
	description "Jupiter Cantab Jupiter Ace - Applications - [ACE] (TOSEC-v2010-06-10)"
	category "Jupiter Cantab Jupiter Ace - Applications - [ACE]"
	version 2010-06-10
	author "TKaos"
)

game (
	name "Ace Case (1984-03)(Personal Computer World)(GB)[3K]"
	description "Ace Case (1984-03)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Case (1984-03)(Personal Computer World)(GB)[3K].ace" size 1949 crc 8214785d md5 b7e02cf530e12f192c21a245407a0832 )
)

game (
	name "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K]"
	description "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K]"
	rom ( name "Ace Graphics (1983-09)(Personal Computer World)(GB)[large][3K].ace" size 1706 crc ce3b86d1 md5 8c056c18502dd83e637298404a230007 )
)

game (
	name "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K]"
	description "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K]"
	rom ( name "Ace Graphics (1983-09)(Personal Computer World)(GB)[small][3K].ace" size 1710 crc 68be123c md5 9277dd01513028a680801905141a85bf )
)

game (
	name "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K]"
	description "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Vocab Select (1983-04)(Personal Computer World)(GB)[3K].ace" size 1732 crc cb033c50 md5 019ed7c45b839a3ac92dc314e2b05ddd )
)

game (
	name "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "AMI Sound Toolkit (2007)(Jupiter Ace Archive Team)(GB)(PD)[19K].ace" size 3438 crc 03f9d573 md5 c4685c4eff48f689ec0359f63cf33271 )
)

game (
	name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K]"
	description "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[19K].ace" size 10753 crc ee7bcc2e md5 bbda99c151bd43ecb06035ecaae2ee8b )
)

game (
	name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[a loaded examples][19K]"
	description "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[a loaded examples][19K]"
	rom ( name "Assembler & Dis-assembler (1984)(Boldfield Computing)(GB)[a loaded examples][19K].ace" size 12012 crc b8c16324 md5 7b655e843f5e727d8551ecb0593caff6 )
)

game (
	name "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	description "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K]"
	rom ( name "Calendar (2007)(Lopes, Ricardo Fernandes)(PD)[3K].ace" size 2497 crc 45e19239 md5 2371e502cbe7553175afd974945d1599 )
)

game (
	name "Callisto (1983)(ACS Software)[16K]"
	description "Callisto (1983)(ACS Software)[16K]"
	rom ( name "Callisto (1983)(ACS Software)[16K].ace" size 9615 crc 48a23af8 md5 5f495e6feba3be1ac7d5b376988b3a7c )
)

game (
	name "Cargen (1983)(ERE)(FR)[3K]"
	description "Cargen (1983)(ERE)(FR)[3K]"
