clrmamepro (
	name "Apple II - Magazines - [PO]"
	description "Apple II - Magazines - [PO] (TOSEC-v2010-01-16)"
	category "Apple II - Magazines - [PO]"
	version 2010-01-16
	author "TKaos"
)

game (
	name "Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A)"
	description "Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A)"
	rom ( name "Bits and Bytes Volume 10, No. 02 (1988-10)(Apple Computing Enjoyment Society)(Side A).po" size 143360 crc acde5b45 md5 1db7dae003fa603550fa4404972f5244 )
)

game (
	name "Bits and Bytes Volume 10, No. 03 (1988-10)(Apple Computing Enjoyment Society)(Side B)"
	description "Bits and Bytes Volume 10, No. 03 (1988-10)(Apple Computing Enjoyment Society)(Side B)"
	rom ( name "Bits and Bytes Volume 10, No. 03 (1988-10)(Apple Computing Enjoyment Society)(Side B).po" size 143360 crc 19a8d845 md5 eeaad684dd627d1ed61fe38edf77b308 )
)

game (
	name "Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side A)"
	description "Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side A)"
	rom ( name "Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side A).po" size 143360 crc af0432c2 md5 ee89c519d2f6104e10d95256d10c0d21 )
)

game (
	name "Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side B)"
	description "Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side B)"
	rom ( name "Bits and Bytes Volume 11, No. 05 (1989-11)(Apple Computing Enjoyment Society)(Side B).po" size 143360 crc 80323bb8 md5 aeb7f1df0415d4c94645571d5478db8d )
)

game (
	name "Nibble Volume 07, No. 05 (1986-05)(MicroSPARC)(Side A)"
	description "Nibble Volume 07, No. 05 (1986-05)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 07, No. 05 (1986-05)(MicroSPARC)(Side A).po" size 143360 crc 246b1281 md5 bc9d30486089d7d2bfeda33d8ce1f2d1 )
)

game (
	name "Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side A).po" size 143360 crc d2a857e9 md5 fb49eb6fd63e4f49b7a96929c5e899ee )
)

game (
	name "Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side A).po" size 143360 crc 0e18bae9 md5 14d6883c76a74f71aa16aa1a7e7c9b83 )
)

game (
	name "Nibble Volume 09, No. 06 (1988-06)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 06 (1988-06)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 06 (1988-06)(MicroSPARC)(Side A).po" size 143360 crc 07fa6357 md5 acbe03d68b88cd90adf284dc006cc7b1 )
)

game (
	name "Nibble Volume 09, No. 07 (1988-07)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 07 (1988-07)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 07 (1988-07)(MicroSPARC)(Side A).po" size 143360 crc 56932fc3 md5 622fff42bcab3a9740fe2e931676278c )
)

game (
	name "Nibble Volume 09, No. 08 (1988-08)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 08 (1988-08)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 08 (1988-08)(MicroSPARC)(Side A).po" size 143360 crc 95b48d14 md5 b687daf9bd4364a000eba471652d627a )
)

game (
	name "Nibble Volume 09, No. 09 (1988-09)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 09 (1988-09)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 09 (1988-09)(MicroSPARC)(Side A).po" size 143360 crc d88f72bf md5 62a4893d669c7fe7b1489421217c296d )
)

game (
	name "Nibble Volume 09, No. 10 (1988-10)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 10 (1988-10)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 10 (1988-10)(MicroSPARC)(Side A).po" size 143360 crc 127e1815 md5 cfa48eb948d07493f919d670c1493b82 )
)

game (
	name "Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A).po" size 143360 crc 2d3c2613 md5 31c7df0904b80136963dced9ee986017 )
)

game (
	name "Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 09, No. 11 (1988-11)(MicroSPARC)(Side A)[a].po" size 143360 crc 725ec0a4 md5 c529cda58a8ba9aae53df03e0f99a607 )
)

game (
	name "Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)"
	description "Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A).po" size 143360 crc 85b1d41b md5 10eeef49ea451f1565f97137a9b7507c )
)

game (
	name "Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 09, No. 12 (1988-12)(MicroSPARC)(Side A)[a].po" size 143360 crc b5c57e72 md5 706e51ab88b6f513fd2621141d0ab637 )
)

game (
	name "Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)"
	description "Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A).po" size 143360 crc 58baf414 md5 78c4fc91bbf5e54b0b333c9cccdac5fe )
)

game (
	name "Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 10, No. 01 (1989-01)(MicroSPARC)(Side A)[a].po" size 143360 crc 6fcf8d32 md5 9345835529ba29dd94d6ca5b9d942224 )
)

game (
	name "Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)"
	description "Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A).po" size 143360 crc a2cc9eba md5 12089c1f22ba668ad1dbd4dab88a61a3 )
)

game (
	name "Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 10, No. 02 (1989-02)(MicroSPARC)(Side A)[a].po" size 143360 crc c4324fb5 md5 4e1ac9e3a1cd3a8184b1876767e0813a )
)

game (
	name "Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)"
	description "Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A).po" size 143360 crc 3427ca13 md5 1ab25b847d24e8ac348cdf585acf903d )
)

game (
	name "Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 10, No. 03 (1989-03)(MicroSPARC)(Side A)[a].po" size 143360 crc 069a449e md5 80df65d845b640fd47f90861e7c2385c )
)

game (
	name "Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)"
	description "Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A).po" size 143360 crc 318e9742 md5 8c9a725d0b186cc18e85ef4096a1aa9f )
)

game (
	name "Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 10, No. 04 (1989-04)(MicroSPARC)(Side A)[a].po" size 143360 crc 8207a5bf md5 56d7d6619b4c10b21db06c9874845dac )
)

game (
	name "Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)"
	description "Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A).po" size 143360 crc 98766dd7 md5 84e0440e29ad04cff12f2367539cc17f )
)

game (
	name "Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)[a]"
	description "Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)[a]"
	rom ( name "Nibble Volume 10, No. 05 (1989-05)(MicroSPARC)(Side A)[a].po" size 143360 crc 430fd96b md5 a110a48e585862b7adbd2db7cd647308 )
)

game (
	name "Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)"
	description "Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A)"
	rom ( name "Nibble Volume 10, No. 06 (1989-06)(MindCraft Publishing)(Side A).po" size 143360 crc bde1d1b3 md5 100a3648a546fce3120c53f4f4f33ddf )
)

game (
