clrmamepro (
	name "Acorn BBC - Magazines - [SSD]"
	description "Acorn BBC - Magazines - [SSD] (TOSEC-v2009-08-23)"
	category "Acorn BBC - Magazines - [SSD]"
	version 2009-08-23
	author "CRSV - Cassiel"
)

game (
	name "A&B Computing - Volume 1 - Number 07 (1984)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 07 (1984)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 07 (1984)(A&B)[h Dave].ssd" size 204800 crc ee5c85d1 md5 0597f7307d08a0476bcd04517b4bd8fe )
)

game (
	name "A&B Computing - Volume 1 - Number 08 (1984)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 08 (1984)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 08 (1984)(A&B)[h Dave].ssd" size 204800 crc 85b416b1 md5 e133c5d5c2af4063b3a344a7567a2b18 )
)

game (
	name "A&B Computing - Volume 1 - Number 09 (1984)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 09 (1984)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 09 (1984)(A&B)[h Dave].ssd" size 204800 crc 48fdec62 md5 f1718ad38739aef6fe7b6b0f25f5b394 )
)

game (
	name "A&B Computing - Volume 1 - Number 10 (1984)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 10 (1984)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 10 (1984)(A&B)[h Dave].ssd" size 204800 crc 26575aea md5 61237d8616a0d1c0106d1aeea0ab27dc )
)

game (
	name "A&B Computing - Volume 1 - Number 11 (1984)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 11 (1984)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 11 (1984)(A&B)[h Dave].ssd" size 204800 crc a193cfea md5 a2dad9b9dde6e1504978bb2fbebc361b )
)

game (
	name "A&B Computing - Volume 1 - Number 12 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 12 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 12 (1985)(A&B)[h Dave].ssd" size 204800 crc 67eeaa46 md5 91f636de63ce6605a5c3e3e4b800a65b )
)

game (
	name "A&B Computing - Volume 1 - Number 13 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 13 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 13 (1985)(A&B)[h Dave].ssd" size 204800 crc a0fcf157 md5 f386246a3d7f54b5da4644d4bc50a30b )
)

game (
	name "A&B Computing - Volume 1 - Number 14 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 14 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 14 (1985)(A&B)[h Dave].ssd" size 204800 crc 43cef1b4 md5 6a3b17e7161502b957655b0cf1355c60 )
)

game (
	name "A&B Computing - Volume 1 - Number 15 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 1 - Number 15 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 1 - Number 15 (1985)(A&B)[h Dave].ssd" size 204800 crc e31f953d md5 63209dcd5ea44d6443ba55fda1e2b2c0 )
)

game (
	name "A&B Computing - Volume 2 - Number 05 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 05 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 05 (1985)(A&B)[h Dave].ssd" size 204800 crc e5ec0d2d md5 1287146a93478bd527a8ed3625f29a5b )
)

game (
	name "A&B Computing - Volume 2 - Number 06 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 06 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 06 (1985)(A&B)[h Dave].ssd" size 204800 crc 7ff88f5f md5 cddac1b1c3aa22a6036d89acd43ff642 )
)

game (
	name "A&B Computing - Volume 2 - Number 07 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 07 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 07 (1985)(A&B)[h Dave].ssd" size 204800 crc 88987674 md5 30e308a9f2d80ce30376cf79efbb093c )
)

game (
	name "A&B Computing - Volume 2 - Number 08 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 08 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 08 (1985)(A&B)[h Dave].ssd" size 204800 crc 8dc26716 md5 c03bce8ff6f2adda90207d25e680b710 )
)

game (
	name "A&B Computing - Volume 2 - Number 09 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 09 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 09 (1985)(A&B)[h Dave].ssd" size 204800 crc c13f7b4c md5 f268ac741bf0e781ada71856b6f4d660 )
)

game (
	name "A&B Computing - Volume 2 - Number 10 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 10 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 10 (1985)(A&B)[h Dave].ssd" size 204800 crc c4c99104 md5 6c73d31b9c04167bd2195462f8b7327d )
)

game (
	name "A&B Computing - Volume 2 - Number 11 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 11 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 11 (1985)(A&B)[h Dave].ssd" size 204800 crc ebe49c0c md5 1aad799138aee67353aac1ed61838ea4 )
)

game (
	name "A&B Computing - Volume 2 - Number 12 (1985)(A&B)[h Dave]"
	description "A&B Computing - Volume 2 - Number 12 (1985)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 2 - Number 12 (1985)(A&B)[h Dave].ssd" size 204800 crc a5164c07 md5 62d6a9ad25beb146b94dbf93c677fa6b )
)

game (
	name "A&B Computing - Volume 3 - Number 01 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 01 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 01 (1986)(A&B)[h Dave].ssd" size 204800 crc 58c3afbd md5 41c6baa4e2d5f8953f9146d45b2b8a27 )
)

game (
	name "A&B Computing - Volume 3 - Number 02 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 02 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 02 (1986)(A&B)[h Dave].ssd" size 204800 crc 22ed5b59 md5 7c6a3b5efef993751357078eef83786f )
)

game (
	name "A&B Computing - Volume 3 - Number 03 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 03 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 03 (1986)(A&B)[h Dave].ssd" size 204800 crc 4fb45032 md5 42b02cff710e3352df9d9e6c6fa78212 )
)

game (
	name "A&B Computing - Volume 3 - Number 04 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 04 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 04 (1986)(A&B)[h Dave].ssd" size 204800 crc 43042bd1 md5 3030a8f0dcfdfe8ac136749087fdb4f2 )
)

game (
	name "A&B Computing - Volume 3 - Number 05 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 05 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 05 (1986)(A&B)[h Dave].ssd" size 204800 crc d5e3299d md5 f5405c72176523b7dff7b9456fd6d8c0 )
)

game (
	name "A&B Computing - Volume 3 - Number 06 (1986)(A&B)[h Dave]"
	description "A&B Computing - Volume 3 - Number 06 (1986)(A&B)[h Dave]"
	rom ( name "A&B Computing - Volume 3 - Number 06 (1986)(A&B)[h Dave].ssd" size 204800 crc 7e7c96c7 md5 2bafc2af3ef1c64b5bd4f5957ef34eb2 )
)

game (
	name "A&B Computing - Volume 3 - Number 07 (1986)(A&B)[h Dave]"
