clrmamepro (
	name "Commodore Amiga - Packmags"
	description "Commodore Amiga - Packmags (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Packmags"
	version 2012-12-20
	author "idoru - 1time - TheCyberDruid - Crashdisk"
)

game (
	name "Acta-Amiga - Issue 4 (1997-09-30)(Amiga Connexion, The)(AGA)(de)[b volume label][WB]"
	description "Acta-Amiga - Issue 4 (1997-09-30)(Amiga Connexion, The)(AGA)(de)[b volume label][WB]"
	rom ( name "Acta-Amiga - Issue 4 (1997-09-30)(Amiga Connexion, The)(AGA)(de)[b volume label][WB].adf" size 901120 crc 1d3b5614 md5 2e2e71326bdddbd7ea8c7b987f1a4133 sha1 fab711f7cb9a88c073c2dbe8b9431b650d30f76c )
)

game (
	name "It - Issue 01 (1994-08-01)(TRSI)"
	description "It - Issue 01 (1994-08-01)(TRSI)"
	rom ( name "It - Issue 01 (1994-08-01)(TRSI).adf" size 901120 crc 01d4041e md5 5f7aed0ed84aefab55ae5c76883e3f55 sha1 a231ec4964122b35d6d2d662cd226d695129ea95 )
)

game (
	name "It - Issue 01 (1994-08-01)(TRSI)[h BTTR][m delete files]"
	description "It - Issue 01 (1994-08-01)(TRSI)[h BTTR][m delete files]"
	rom ( name "It - Issue 01 (1994-08-01)(TRSI)[h BTTR][m delete files].adf" size 901120 crc b8cd2355 md5 46a43c5ab3b655505bec456c2e95d0df sha1 d823718e5032731e4d13b1fe25a108fba0265865 )
)

game (
	name "It - Issue 01 (1994-08-01)(TRSI)[m delete files]"
	description "It - Issue 01 (1994-08-01)(TRSI)[m delete files]"
	rom ( name "It - Issue 01 (1994-08-01)(TRSI)[m delete files].adf" size 901120 crc 405960a9 md5 5900e40efe1f9205c80b4078c34c0395 sha1 6272fb87b729c631d9c2229b640fb45a55a6ee93 )
)

game (
	name "It - Issue 04 (1994-08-15)(TRSI)"
	description "It - Issue 04 (1994-08-15)(TRSI)"
	rom ( name "It - Issue 04 (1994-08-15)(TRSI).adf" size 901120 crc f0f1354c md5 7a8155abd34ae5314d0f74bdd7670e2f sha1 4d523f7949943903990187ce17d0d88d17559b31 )
)

game (
	name "It - Issue 09 (1994-09-01)(TRSI)"
	description "It - Issue 09 (1994-09-01)(TRSI)"
	rom ( name "It - Issue 09 (1994-09-01)(TRSI).adf" size 901120 crc b10ba303 md5 99c036e5820b3f61575831fe1c77d644 sha1 a934c388e3d102263bf8f512099f47b7485b5c97 )
)

game (
	name "It - Issue 09 (1994-09-01)(TRSI)[m delete files][b corrupt file]"
	description "It - Issue 09 (1994-09-01)(TRSI)[m delete files][b corrupt file]"
	rom ( name "It - Issue 09 (1994-09-01)(TRSI)[m delete files][b corrupt file].adf" size 901120 crc 1675fb0a md5 2a0328e700421cd1f5efb5f71c5366e5 sha1 b553345e44276148c866888d43ad432a0aa9ea60 )
)

game (
	name "It - Issue 11 (1994-09-11)(TRSI)[b corrupt file]"
	description "It - Issue 11 (1994-09-11)(TRSI)[b corrupt file]"
	rom ( name "It - Issue 11 (1994-09-11)(TRSI)[b corrupt file].adf" size 901120 crc 1dde5da5 md5 f06c3384a46d745a94fd65a974fd27c7 sha1 49acef2066569c2d36cf7de3544415619f99fc04 )
)

game (
	name "It - Issue 11 (1994-09-11)(TRSI)[m delete files]"
	description "It - Issue 11 (1994-09-11)(TRSI)[m delete files]"
	rom ( name "It - Issue 11 (1994-09-11)(TRSI)[m delete files].adf" size 901120 crc ef32fe61 md5 14a79852d5308c3b5d2add2a32110bdd sha1 5b409e00f7a6906eb2bebb1d3e5ee5a7fdfc86dd )
)

game (
	name "It - Issue 14 (1994-09)(TRSI)"
	description "It - Issue 14 (1994-09)(TRSI)"
	rom ( name "It - Issue 14 (1994-09)(TRSI).adf" size 901120 crc 8ed21160 md5 103b4ed3da9e667188af5e91e4862ea5 sha1 672548b5c20fbd24343c34dc312ee558b3383c3e )
)

game (
	name "It - Issue 16 (1994)(TRSI)"
	description "It - Issue 16 (1994)(TRSI)"
	rom ( name "It - Issue 16 (1994)(TRSI).adf" size 901120 crc 9adf43f5 md5 964f7322e002e2df1a65008ebc8552da sha1 22a06e9059cc4bd3ed051010560c539c6821580a )
)

game (
	name "It - Issue 30 (1994-11-14)(TRSI)"
	description "It - Issue 30 (1994-11-14)(TRSI)"
	rom ( name "It - Issue 30 (1994-11-14)(TRSI).adf" size 901120 crc d06c916a md5 bd425c66c58c0a2ae5bb721d8c31f7ff sha1 576d6346b05eec7b07e450a165a22163fe154b69 )
)

game (
	name "It - Issue 30 (1994-11-14)(TRSI)[m delete files]"
	description "It - Issue 30 (1994-11-14)(TRSI)[m delete files]"
	rom ( name "It - Issue 30 (1994-11-14)(TRSI)[m delete files].adf" size 901120 crc 4e95d048 md5 93d053678e851045595278516f22d8cd sha1 aec34fb22add3e090883941ad4905918e7192bd8 )
)

game (
	name "It - Issue 40 (1994-12-27)(TRSI)"
	description "It - Issue 40 (1994-12-27)(TRSI)"
	rom ( name "It - Issue 40 (1994-12-27)(TRSI).adf" size 901120 crc d2d919d2 md5 355f60cdd5cec304b3627688a61d8925 sha1 12a47fab51fc9e324bdb2388d41a43cda0c9950c )
)

game (
	name "It - Issue 43 (1995-02-01)(TRSI)[b corrupt files]"
	description "It - Issue 43 (1995-02-01)(TRSI)[b corrupt files]"
	rom ( name "It - Issue 43 (1995-02-01)(TRSI)[b corrupt files].adf" size 901120 crc 9504683b md5 d92a470854f1c40e76420fb4435d0cec sha1 c4c62f1157878c66fd6ed05b756a8d1e99c5cba7 )
)

game (
	name "It - Issue 44 (1995-02)(TRSI)"
	description "It - Issue 44 (1995-02)(TRSI)"
