clrmamepro (
	name "Commodore C64 - Games - [Z64]"
	description "Commodore C64 - Games - [Z64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Games - [Z64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf - Apache"
)

game (
	name "7 X Pinball (19xx)(-)[cr TBT]"
	description "7 X Pinball (19xx)(-)[cr TBT]"
	rom ( name "1!7 X Pinball (19xx)(-)[cr TBT].z64" size 35347 crc de1cca6f md5 d2f15bff099fb01b62a2004d72bbf226 sha1 85de9635c3913b6751e36f8dffc2af6c87f92763 )
	rom ( name "2!7 X Pinball (19xx)(-)[cr TBT].z64" size 43281 crc dc02387f md5 b9860654699f5f1abb16a87a3e17110b sha1 ea441f0d4e0eb49bcb1f921bbde9c75994efeb78 )
	rom ( name "3!7 X Pinball (19xx)(-)[cr TBT].z64" size 39923 crc fbb36ce4 md5 bf61a6749b1daf7f131c186a6e93c18d sha1 3add1537513edecf7c007e53dc8fb392659f5362 )
	rom ( name "4!7 X Pinball (19xx)(-)[cr TBT].z64" size 28250 crc 4a6704af md5 4e3bd392bc499a945dee99a5b0686a09 sha1 b7d4472ab03984f688210f4ddde6fd30842c4861 )
)

game (
	name "A Night on the Town (1998)(J&F Publishing)[cr FFU]"
	description "A Night on the Town (1998)(J&F Publishing)[cr FFU]"
	rom ( name "1!A Night on the Town (1998)(J&F Publishing)[cr Fatfucks].z64" size 1516 crc 3c563a70 md5 23256b36f8815e07997cb84e2c77d601 sha1 b19ebbc8bdc0e71e1a0d83a1846c40d6fcd7073d )
	rom ( name "2!A Night on the Town (1998)(J&F Publishing)[cr Fatfucks].z64" size 15809 crc 00b33869 md5 7611e829dab649bfde1eec4ac34f6e25 sha1 c52e4a38730366fa772c5f4d1b4f9a35ed771258 )
	rom ( name "3!A Night on the Town (1998)(J&F Publishing)[cr Fatfucks].z64" size 25581 crc c1383ebd md5 4d39214758a9ea06e9a9f267b06b5b5e sha1 88d7fca1be6b7d7202209ad23931786e2d951378 )
	rom ( name "4!A Night on the Town (1998)(J&F Publishing)[cr Fatfucks].z64" size 1577 crc 48a155aa md5 54f0c27c1571123e630a9a1b7107efc8 sha1 533d8a1a40b950ed0aa4071e0d96ebafed9652cc )
)

game (
	name "Addams Family, The (1992)(Ocean Software)[cr NEI+Legend][b]"
	description "Addams Family, The (1992)(Ocean Software)[cr NEI+Legend][b]"
	rom ( name "1!Addams Family, The (1992)(Ocean)[cr NEI + LEG][b].z64" size 33026 crc 38a968c2 md5 7f94575b5aec3514a7021416f87b3910 sha1 3094458ab25d04f014a4e8c17fcd3a1a0d6147e4 )
	rom ( name "2!Addams Family, The (1992)(Ocean)[cr NEI + LEG][b].z64" size 42458 crc 31843058 md5 bd475c7e7985d14680ff9f6bd17e59b2 sha1 926946fd81260be0b440e174504da8379da6b1bb )
	rom ( name "3!Addams Family, The (1992)(Ocean)[cr NEI + LEG][b].z64" size 39770 crc cff62b3c md5 ad125bf6cd89df125d3be69d287f990d sha1 674235849a7d98b8875cbae61e8cad0e0451e2ea )
	rom ( name "4!Addams Family, The (1992)(Ocean)[cr NEI + LEG][b].z64" size 36679 crc 6c172268 md5 ed3da079acf3bf49afa1ea1a0f85fe49 sha1 5760d93ed9977000cefbf6a2a1c32376509a82ee )
)

game (
	name "Adventure - The Ultimate Text Adventure (1995)(Howard Feldman)"
	description "Adventure - The Ultimate Text Adventure (1995)(Howard Feldman)"
	rom ( name "1!Adventure - The Ultimate Text Adventure (1995)(Howard Feldman).z64" size 30157 crc e5c77243 md5 b4494283336d5e2ea8ce57d7eeac5451 sha1 cc529322ede0d4d6f744744c62652840725d02af )
	rom ( name "2!Adventure - The Ultimate Text Adventure (1995)(Howard Feldman).z64" size 43109 crc 70db845c md5 aa7a4cfb96853e12625124bf2cf1c62f sha1 6410158aa5e59940b330061e7586f33b122770b3 )
	rom ( name "3!Adventure - The Ultimate Text Adventure (1995)(Howard Feldman).z64" size 27849 crc 9a941015 md5 1aac2414d7098a1fb98ebfb7691de2d4 sha1 f25405e5a62eba97bb83fc9901518cc8e3568b80 )
	rom ( name "4!Adventure - The Ultimate Text Adventure (1995)(Howard Feldman).z64" size 4552 crc 8fc35ac1 md5 24efeb8414f11c803928377ff30accdd sha1 f38954bbc030349ceaae8e7df2696243e13f9c4e )
)

game (
	name "Adventure Construction Set (1984)(Electronic Arts)(Side A)"
	description "Adventure Construction Set (1984)(Electronic Arts)(Side A)"
	rom ( name "1!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size 35346 crc 8560222d md5 67352896cfa74442c1e367a928aa7f6b sha1 b94b8b09092d59ceca000a57e98247167c46614d )
	rom ( name "2!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size 43330 crc 0729cb5f md5 3a6af8526a416b09c7b9593fe05663d3 sha1 15eee47c9e7e4c10dc8e7e76078f2f4292d4c6be )
	rom ( name "3!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size 33728 crc d1c48160 md5 58a7485473019f05f18b026b0c8cb7bb sha1 3215622f348b936ab779ae4f69cc0037ebdcfa32 )
	rom ( name "4!Adventure Construction Set (1984)(Electronic Arts)(Side A).z64" size 31387 crc 5e62cbc8 md5 5ed3b36ae88f7e63c7c1dc25e485b74b sha1 afaa8b16c1fa3414e57aa919d650a84f887b9960 )
)

game (
	name "Agent X II (1987)(Mastertronic)[cr FS]"
	description "Agent X II (1987)(Mastertronic)[cr FS]"
	rom ( name "1!Agent X II (1987)(Mastertronic)[cr Fusion].z64" size 42697 crc e0816b93 md5 306bf4a5e7ea6ec7020fe0a13b440734 sha1 453b8469ff2c15336e673ad8576fce794d4b65a7 )
	rom ( name "2!Agent X II (1987)(Mastertronic)[cr Fusion].z64" size 43023 crc 91832b26 md5 3868f59414c4d8a306eb3a685b4ea361 sha1 5264e3973ce001802ccdc5fdabf3759aa646b05f )
	rom ( name "3!Agent X II (1987)(Mastertronic)[cr Fusion].z64" size 39731 crc daabfc5d md5 73d833f75171604dde7106169bc7391f sha1 1b8627cf99467fa2ad69593e4457f8872f9a3a14 )
	rom ( name "4!Agent X II (1987)(Mastertronic)[cr Fusion].z64" size 751 crc 53f48273 md5 8bd3a0e2ecc5c8c598d43048d6fb5a15 sha1 c649a534952c584267f619ddc7204d9b62c29617 )
)

game (
	name "Airborne Ranger (1987)(Microprose Software)(Side A)[cr FAC+ESI]"
	description "Airborne Ranger (1987)(Microprose Software)(Side A)[cr FAC+ESI]"
	rom ( name "1!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side A).z64" size 36567 crc 1dc15f30 md5 ae77b399f6087e0ebd0d69a5623bacb8 sha1 e87ac276d78d1b15b00c166f4c60c829580de2f4 )
	rom ( name "2!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side A).z64" size 40404 crc e23290c6 md5 9e157c77370a63930c8946ab2cc338c3 sha1 e4d28235ad97ea13857f0aacfddd6ebd175fe123 )
	rom ( name "3!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side A).z64" size 24045 crc b17aa81e md5 425846249df0fd59e3c983e591582572 sha1 f06a5f0feda15b68d2ab039a6794a44bd80b5456 )
	rom ( name "4!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side A).z64" size 38234 crc 4aeb1613 md5 e03712446cc87b3dc364b2b7a5c0720e sha1 36b8d5ea05b0f6b44e0a0e62d93703bf778aa86b )
)

game (
	name "Airborne Ranger (1987)(Microprose Software)(Side B)[cr FAC+ESI]"
	description "Airborne Ranger (1987)(Microprose Software)(Side B)[cr FAC+ESI]"
	rom ( name "1!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side B).z64" size 38781 crc 67be62c4 md5 7b21e931e0a93dffe2e6c40bdb02475e sha1 294c29949a417ba9c47710eafb056f682f1c6d5e )
	rom ( name "2!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side B).z64" size 39265 crc 2804cdbe md5 4e95e87520601d7a035706162139177a sha1 b1f52abfcb85bcc1bda3dadc90bdf7efdb819da8 )
	rom ( name "3!Airborne Ranger (1987)(Microprose)[cr FAC & ESI](Side B).z64" size 37086 crc 00ffd17f md5 2ca0c5ed4311e0193be38e0a83eadfa6 sha1 58c54050edb97eb7ad051373367a109747145eef )
