clrmamepro (
	name "DEC PDP-7 - Collections - Digital - [BIN]"
	description "DEC PDP-7 - Collections - Digital - [BIN] (TOSEC-v2010-08-25)"
	category "DEC PDP-7 - Collections - Digital - [BIN]"
	version 2010-08-25
	author "TKaos"
)

game (
	name "Digital-7-11-I-IO-ASCII-1 (1964-12-12)(DEC)(US)[Tic Toc Subroutines]"
	description "Digital-7-11-I-IO-ASCII-1 (1964-12-12)(DEC)(US)[Tic Toc Subroutines]"
	rom ( name "Digital-7-11-I-IO-ASCII-1 (1964-12-12)(DEC)(US)[Tic Toc Subroutines].bin" size 3888 crc 88a7d6cd md5 427bdc9f1674e7d2dbdfe37e17a43af0 )
)

game (
	name "Digital-7-11-I-IO-ASCII-2 (1964-12-12)(DEC)(US)[Tic Toc Input]"
	description "Digital-7-11-I-IO-ASCII-2 (1964-12-12)(DEC)(US)[Tic Toc Input]"
	rom ( name "Digital-7-11-I-IO-ASCII-2 (1964-12-12)(DEC)(US)[Tic Toc Input].bin" size 3805 crc dc4906e5 md5 6f497fd60c43e64a2761eb6bda9b3b79 )
)

game (
	name "Digital-7-11-I-IO-ASCII-3 (1964-12-12)(DEC)(US)[Tic Toc Output]"
	description "Digital-7-11-I-IO-ASCII-3 (1964-12-12)(DEC)(US)[Tic Toc Output]"
	rom ( name "Digital-7-11-I-IO-ASCII-3 (1964-12-12)(DEC)(US)[Tic Toc Output].bin" size 3258 crc befe9746 md5 fb9bb9d94505c790a40280a47c6a92b9 )
)

game (
	name "Digital-7-14-O-ASCII (196x)(DEC)(US)[Octal Print Subroutine]"
	description "Digital-7-14-O-ASCII (196x)(DEC)(US)[Octal Print Subroutine]"
	rom ( name "Digital-7-14-O-ASCII (196x)(DEC)(US)[Octal Print Subroutine].bin" size 799 crc e0787419 md5 4363c8dda7bd197f707b647c9735e0e1 )
)

game (
	name "Digital-7-15-O-ASCII (196x)(DEC)(US)[Decimal Integer Print]"
	description "Digital-7-15-O-ASCII (196x)(DEC)(US)[Decimal Integer Print]"
	rom ( name "Digital-7-15-O-ASCII (196x)(DEC)(US)[Decimal Integer Print].bin" size 1245 crc 4f36b424 md5 f0d96d255727132bdbf1bcf5e60b9167 )
)

game (
	name "Digital-7-1-S-FB (1965-06-15)(DEC)(US)[Symbolic Tape Editor]"
	description "Digital-7-1-S-FB (1965-06-15)(DEC)(US)[Symbolic Tape Editor]"
	rom ( name "Digital-7-1-S-FB (1965-06-15)(DEC)(US)[Symbolic Tape Editor].bin" size 13589 crc 777b572a md5 d6815f8ad92dadb61e6e242ebd401fc4 )
)

game (
	name "Digital-7-22A-IO-ASCII (1966-01-21)(DEC)(US)[PDP-7 Bi-Directional DECtape Routines]"
