clrmamepro (
	name "Jupiter Cantab Jupiter Ace - Games - [TAP]"
	description "Jupiter Cantab Jupiter Ace - Games - [TAP] (TOSEC-v2010-12-06)"
	category "Jupiter Cantab Jupiter Ace - Games - [TAP]"
	version 2010-12-06
	author "TKaos"
)

game (
	name "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K]"
	description "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K]"
	rom ( name "3D Maze (2007-05)(Lopes, Ricardo Fernandes)(PD)[19K].tap" size 4169 crc a7d40f66 md5 6352b80ad2619cc926cc7d45cdedac72 )
)

game (
	name "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K]"
	description "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K]"
	rom ( name "Ace Avoider (1984-07)(Personal Computer World)(GB)[3K].tap" size 874 crc 5e9c9468 md5 59e313d39a7d5353239df1fd6831c5e5 )
)

game (
	name "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K]"
	description "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K]"
	rom ( name "Ace Invaders (1982)(Hi-Tech Microsoft)(GB)[3K].tap" size 1141 crc e5d9c8e1 md5 9cedb80fecfd2db05dc666308d6a038d )
)

game (
	name "Ace Invaders (1983)(Forth Dimension)[1K]"
	description "Ace Invaders (1983)(Forth Dimension)[1K]"
	rom ( name "Ace Invaders (1983)(Forth Dimension)[1K].tap" size 4689 crc f8858cb9 md5 ef4f0dd27f4ec7cd3d9eff1a2c200a3d )
)

game (
	name "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K]"
	description "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K]"
	rom ( name "Ace Mines (2004)(Lopes, Ricardo Fernandes)[19K].tap" size 3006 crc d508f3e5 md5 587c2790218708b9242da7b2fc7e25c5 )
)

game (
	name "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	description "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K]"
	rom ( name "Ace Star (2010)(Jupiter Ace Archive Team)(GB)(PD)[19K].tap" size 10365 crc 01217f3f md5 d730539163cafe6ea172c66708e0fcce )
)

game (
	name "Acevaders (1983)(Micro Marketing)(GB)[3K]"
	description "Acevaders (1983)(Micro Marketing)(GB)[3K]"
	rom ( name "Acevaders (1983)(Micro Marketing)(GB)[3K].tap" size 1307 crc 9e8ef6c0 md5 51c97175ee1ff7e4a741b7d79869e4f8 )
)

game (
	name "Adventure A - Planet of Death (1981)(Artic Computing)(PD)[19K]"
	description "Adventure A - Planet of Death (1981)(Artic Computing)(PD)[19K]"
	rom ( name "Adventure A - Planet of Death (1981)(Artic Computing)(PD)[19K].tap" size 14811 crc be67ed38 md5 08911afa90be1976be013df46b8911a8 )
)

game (
	name "Alien Defender (1984)(Boldfield Computing)(GB)[19K]"
	description "Alien Defender (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Alien Defender (1984)(Boldfield Computing)(GB)[19K].tap" size 2667 crc 38259232 md5 083026cb746a4c3738cfccb73c8f3e7a )
)

game (
	name "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K]"
	description "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Alien Swarm (1983-01-20)(Popular Computing Weekly)(GB)[3K].tap" size 1570 crc 645fc362 md5 c68f8e19976b621978e1f86badb6fee6 )
)

game (
	name "Amazing Maze (1984)(Boldfield Computing)(GB)[19K]"
	description "Amazing Maze (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Amazing Maze (1984)(Boldfield Computing)(GB)[19K].tap" size 1706 crc b8eb2dfa md5 dc0004121a6b16c0cde6cece8dc4bfcd )
)

game (
	name "Astrian Descent (1983-08)(Bates, Brian)[unreleased][19K]"
	description "Astrian Descent (1983-08)(Bates, Brian)[unreleased][19K]"
	rom ( name "Astrian Descent (1983-08)(Bates, Brian)[unreleased][19K].tap" size 7538 crc ebbe6695 md5 8309f4120e5f10a8db48ddcf6af2654a )
)

game (
	name "Atic Raid (1984)(Boldfield Computing)(GB)(PD)[19K]"
	description "Atic Raid (1984)(Boldfield Computing)(GB)(PD)[19K]"
	rom ( name "Atic Raid (1984)(Boldfield Computing)(GB)(PD)[19K].tap" size 16587 crc fd3fc960 md5 aab666b6439fe86065811743926b2c48 )
)

game (
	name "Black Island Adventure (1984)(Boldfield Computing)(GB)[19K]"
	description "Black Island Adventure (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Black Island Adventure (1984)(Boldfield Computing)(GB)[19K].tap" size 67678 crc ec520816 md5 4aed32be4928ccae895b104207cd1caa )
)

game (
	name "Bomber (1997)(Robson, Paul)(PD)[3K]"
	description "Bomber (1997)(Robson, Paul)(PD)[3K]"
	rom ( name "Bomber (1997)(Robson, Paul)(PD)[3K].tap" size 1649 crc feb62f38 md5 8f555bac95b1a89da53cbfbe29b32412 )
)

game (
	name "Breakout (1983-03-17)(Popular Computing Weekly)(GB)[3K]"
	description "Breakout (1983-03-17)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Breakout (1983-03-17)(Popular Computing Weekly)(GB)[3K].tap" size 844 crc 1027393d md5 7a6ac77e7d316488cbd5ecc62d63b0ab )
)

game (
	name "Cavern Attack (1983)(Hi-Tech Microsoft)(GB)[3K]"
	description "Cavern Attack (1983)(Hi-Tech Microsoft)(GB)[3K]"
	rom ( name "Cavern Attack (1983)(Hi-Tech Microsoft)(GB)[3K].tap" size 1026 crc 1518ca67 md5 35ebca3f5e0112a99d7ee142bf395ef6 )
)

game (
	name "Cenipede (1984)(Boldfield Computing)(GB)[19K]"
	description "Cenipede (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Cenipede (1984)(Boldfield Computing)(GB)[19K].tap" size 6361 crc a3280ac0 md5 48a6eb82a4019f15317545f999290b37 )
)

game (
	name "Chase (1983-01-27)(Popular Computing Weekly)(GB)[3K]"
	description "Chase (1983-01-27)(Popular Computing Weekly)(GB)[3K]"
	rom ( name "Chase (1983-01-27)(Popular Computing Weekly)(GB)[3K].tap" size 557 crc db067f32 md5 03a0668c64e94502ec8cc5987972dbe9 )
)

game (
	name "Chess (1984)(Boldfield Computing)(GB)[19K]"
	description "Chess (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Chess (1984)(Boldfield Computing)(GB)[19K].tap" size 14409 crc 554a759c md5 9867441e0617e362b3381f37941ed533 )
)

game (
	name "Cygnus (1984)(Boldfield Computing)(GB)[19K]"
	description "Cygnus (1984)(Boldfield Computing)(GB)[19K]"
	rom ( name "Cygnus (1984)(Boldfield Computing)(GB)[19K].tap" size 16549 crc d0a31a28 md5 6dd7c0e67f18029144c4aba1ba8e79b6 )
)

game (
	name "Dodge (1983-07)(Bates, Brian)[unreleased][19K]"
	description "Dodge (1983-07)(Bates, Brian)[unreleased][19K]"
	rom ( name "Dodge (1983-07)(Bates, Brian)[unreleased][19K].tap" size 8496 crc 299438f5 md5 83826bd43804d8f05fb7e18851ead5da )
)

game (
	name "Dot Man (1983)(Micro Marketing)(GB)[3K]"
	description "Dot Man (1983)(Micro Marketing)(GB)[3K]"
	rom ( name "Dot Man (1983)(Micro Marketing)(GB)[3K].tap" size 1381 crc ddb81ec6 md5 bb360db1dcc170d46f0d9e00ca8d932b )
)

game (
	name "Duckshoot (1983)(Micro Marketing)(GB)[3K]"
	description "Duckshoot (1983)(Micro Marketing)(GB)[3K]"
	rom ( name "Duckshoot (1983)(Micro Marketing)(GB)[3K].tap" size 802 crc 105055d8 md5 bd2972c0ea2f35b9375cea5f8847d2ca )
)

game (
	name "Firebird (1983)(Voyager Software)(GB)[19K]"
	description "Firebird (1983)(Voyager Software)(GB)[19K]"
	rom ( name "Firebird (1983)(Voyager Software)(GB)[19K].tap" size 13767 crc a7717297 md5 493c049d94275a15049c1744859a36b3 )
)

game (
	name "Frogger (1984)(Boldfield Computing)(GB)(PD)[16K]"
	description "Frogger (1984)(Boldfield Computing)(GB)(PD)[16K]"
	rom ( name "Frogger (1984)(Boldfield Computing)(GB)(PD)[16K].tap" size 8284 crc ff0f890c md5 ee0b7356e37ba7df561fbcc4790943c1 )
)

game (
	name "Frogger (1984)(Plasma Software)(GB)[unreleased][19K]"
	description "Frogger (1984)(Plasma Software)(GB)[unreleased][19K]"
	rom ( name "Frogger (1984)(Plasma Software)(GB)[unreleased][19K].tap" size 10966 crc 6af2e369 md5 80f753310d039f607361d13dae03f2e2 )
)

game (
	name "Fungle Monster (1983)(Voyager Software)(GB)[unreleased][19K]"
