clrmamepro (
	name "Acorn Electron - Educational"
	description "Acorn Electron - Educational (TOSEC-v2008-10-11)"
	category "Acorn Electron - Educational"
	version 2008-10-11
	author "Grendel - Tankgirl - CRSV - Cassiel"
)

game (
	name "A Vous La France! (19xx)(BBC)[b]"
	description "A Vous La France! (19xx)(BBC)[b]"
	rom ( name "A Vous La France! (19xx)(BBC)[b].uef" size 186960 crc be118e9b md5 fe932838f8ebfc97de2100c1f86f7dd3 )
)

game (
	name "ASK - The Way to Learn - Facemaker (198x)(ASK)"
	description "ASK - The Way to Learn - Facemaker (198x)(ASK)"
	rom ( name "ASK - The Way to Learn - Facemaker (198x)(ASK).uef" size 12006 crc 4543c740 md5 5f88739b23cae936e4ae3d4ae5a4b113 )
)

game (
	name "ASK - The Way to Learn - Hide and Seek (198x)(ASK)"
	description "ASK - The Way to Learn - Hide and Seek (198x)(ASK)"
	rom ( name "ASK - The Way to Learn - Hide and Seek (198x)(ASK).uef" size 12919 crc b0de220e md5 8afdaf613eb7fe097f42342c014966f2 )
)

game (
	name "ASK - The Way to Learn - Podd (198x)(ASK)"
	description "ASK - The Way to Learn - Podd (198x)(ASK)"
	rom ( name "ASK - The Way to Learn - Podd (198x)(ASK).uef" size 11435 crc d6e3f02e md5 8fae1be9532c39fa47454f5c11079f3f )
)

game (
	name "ASK - The Way to Learn - Words Words Words (198x)(ASK)"
	description "ASK - The Way to Learn - Words Words Words (198x)(ASK)"
	rom ( name "ASK - The Way to Learn - Words Words Words (198x)(ASK).uef" size 13013 crc 70a0f49e md5 c920f05bb7eb798f4e63d5e1a79e9f57 )
)

game (
	name "Biology (1984)(Acornsoft - Ivan Berg Software)"
	description "Biology (1984)(Acornsoft - Ivan Berg Software)"
	rom ( name "Biology (1984)(Acornsoft - Ivan Berg Software).uef" size 51155 crc 57e129ee md5 8f44a4e2d3305d36821d42f578d9b341 )
)

game (
	name "Electron Basic Programming Starter Pack (198x)(Collins Educational)"
	description "Electron Basic Programming Starter Pack (198x)(Collins Educational)"
	rom ( name "Electron Basic Programming Starter Pack (198x)(Collins Educational).uef" size 30097 crc 5c4bab0e md5 f385523a1b1693a947751d4e13da8404 )
)

game (
	name "French on the Run (198x)(Database Software)"
	description "French on the Run (198x)(Database Software)"
	rom ( name "French on the Run (198x)(Database Software).uef" size 54382 crc 00576757 md5 0a66b47bbb5155e39bbf8c2d58546109 )
)

game (
	name "French on the Run (198x)(Swift)"
	description "French on the Run (198x)(Swift)"
	rom ( name "French on the Run (198x)(Swift).uef" size 54434 crc eb28b7f1 md5 600df222f9dcffdca42a94db8210ebb9 )
)

game (
	name "Fun School 2 - for 6 to 8's (198x)(Database Educational Software)"
