clrmamepro (
	name "Atari ST - Collections - XEST"
	description "Atari ST - Collections - XEST (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - XEST"
	version 2006-03-26
	author "Keili"
)

game (
	name "XEST 001 (19xx)(XEST)"
	description "XEST 001 (19xx)(XEST)"
	rom ( name "XEST 001 (19xx)(XEST).st" size 737280 crc ed327c2b md5 660db56d86766082142e571f125aaa8d )
)

game (
	name "XEST 002 (19xx)(XEST)"
	description "XEST 002 (19xx)(XEST)"
	rom ( name "XEST 002 (19xx)(XEST).st" size 737280 crc d4d2a989 md5 36a63038f34de51d3dc10d7c05e9037c )
)

game (
	name "XEST 003 (19xx)(XEST)"
	description "XEST 003 (19xx)(XEST)"
	rom ( name "XEST 003 (19xx)(XEST).st" size 737280 crc e99e5121 md5 71efd4fb3c2c786b6fbdf2f4c5dc3230 )
)

game (
	name "XEST 004 (19xx)(XEST)"
	description "XEST 004 (19xx)(XEST)"
	rom ( name "XEST 004 (19xx)(XEST).st" size 737280 crc e279690d md5 bac9f07ed144dba7b8c5c8cabfc9935e )
)

game (
	name "XEST 005 (19xx)(XEST)"
	description "XEST 005 (19xx)(XEST)"
	rom ( name "XEST 005 (19xx)(XEST).st" size 737280 crc af130ced md5 bdd524156140358f1077307982771492 )
)

game (
	name "XEST 007 (19xx)(XEST)"
	description "XEST 007 (19xx)(XEST)"
	rom ( name "XEST 007 (19xx)(XEST).st" size 737280 crc 632716a9 md5 3b54176c64e431573ef8ad2a82144cfb )
)

game (
	name "XEST 008 (19xx)(XEST)"
	description "XEST 008 (19xx)(XEST)"
	rom ( name "XEST 008 (19xx)(XEST).st" size 737280 crc ab51fd6f md5 a314a3d6dec25887d2284b4bc507c099 )
)

game (
	name "XEST 009 (19xx)(XEST)"
	description "XEST 009 (19xx)(XEST)"
	rom ( name "XEST 009 (19xx)(XEST).st" size 737280 crc 707a2741 md5 67da558b34ac748d5f9d24f4883ace3d )
)

game (
	name "XEST 012 (19xx)(XEST)"
	description "XEST 012 (19xx)(XEST)"
	rom ( name "XEST 012 (19xx)(XEST).st" size 737280 crc 806cd51d md5 56fc6249d7280cdc11ac9a5422b18d31 )
)

game (
	name "XEST 013 (19xx)(XEST)"
	description "XEST 013 (19xx)(XEST)"
	rom ( name "XEST 013 (19xx)(XEST).st" size 737280 crc 9a7f07ce md5 35d2833c52144f3a8ab85cdcca7bebf7 )
)

game (
	name "XEST 014 (19xx)(XEST)"
	description "XEST 014 (19xx)(XEST)"
	rom ( name "XEST 014 (19xx)(XEST).st" size 737280 crc e2d2a61d md5 806bd915a61a0f14121f55733e1688e8 )
)

game (
	name "XEST 015 (19xx)(XEST)"
	description "XEST 015 (19xx)(XEST)"
	rom ( name "XEST 015 (19xx)(XEST).st" size 737280 crc 286bbf09 md5 7755a9b8913edff62eb107a67bef5a67 )
)

game (
	name "XEST 016 (19xx)(XEST)"
	description "XEST 016 (19xx)(XEST)"
	rom ( name "XEST 016 (19xx)(XEST).st" size 737280 crc bbc8d955 md5 2a950b47c5bfcb2c289a91263fb34ff3 )
)

game (
	name "XEST 017 (19xx)(XEST)"
	description "XEST 017 (19xx)(XEST)"
	rom ( name "XEST 017 (19xx)(XEST).st" size 737280 crc 656c0693 md5 05349a66b320e5d6ca1ad084aaf16abf )
)

game (
	name "XEST 018 (19xx)(XEST)"
	description "XEST 018 (19xx)(XEST)"
	rom ( name "XEST 018 (19xx)(XEST).st" size 737280 crc 4414a7e4 md5 61a5c912a5f3bb0f3ce6b7a5f90763b6 )
)

game (
	name "XEST 019 (19xx)(XEST)"
	description "XEST 019 (19xx)(XEST)"
	rom ( name "XEST 019 (19xx)(XEST).st" size 737280 crc e4f5f575 md5 50e7f4bd249b28df18cfb8bc85ecd266 )
)

game (
	name "XEST 020 (19xx)(XEST)"
	description "XEST 020 (19xx)(XEST)"
	rom ( name "XEST 020 (19xx)(XEST).st" size 737280 crc d0f5c8af md5 fa8cfb18e343fa3d23c7e614ef0de9a6 )
)

game (
	name "XEST 021 (19xx)(XEST)"
	description "XEST 021 (19xx)(XEST)"
	rom ( name "XEST 021 (19xx)(XEST).st" size 737280 crc 1277873f md5 96cbbb3306fba20ea98207d4ca75c449 )
)

game (
	name "XEST 022 (19xx)(XEST)"
	description "XEST 022 (19xx)(XEST)"
	rom ( name "XEST 022 (19xx)(XEST).st" size 737280 crc 2d0bace3 md5 977f5eee763be434abad490551c17f87 )
)

game (
	name "XEST 023 (19xx)(XEST)"
	description "XEST 023 (19xx)(XEST)"
	rom ( name "XEST 023 (19xx)(XEST).st" size 737280 crc f4f249d1 md5 4e55c07ebf3a0753e0c511600f8cba8c )
)

game (
	name "XEST 024 (19xx)(XEST)"
	description "XEST 024 (19xx)(XEST)"
	rom ( name "XEST 024 (19xx)(XEST).st" size 737280 crc 8ea1e6b5 md5 ad6f69eb5357843b626c70ae650a36a9 )
)

game (
