clrmamepro (
	name "Sinclair ZX Spectrum - Applications - [TZX]"
	description "Sinclair ZX Spectrum - Applications - [TZX] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Applications - [TZX]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "+80 Address Manager (1984)(Oxford Computer Publishing)"
	description "+80 Address Manager (1984)(Oxford Computer Publishing)"
	rom ( name "+80 Address Manager (1984)(Oxford Computer Publishing).tzx" size 20699 crc 78402121 md5 fa78d2720724c544c52497a63fedaba1 sha1 fe9dc376139bc7c339f730bd0c7c50d797a7b9b2 )
)

game (
	name "+80 Finance Manager (1984)(Oxford Computer Publishing)"
	description "+80 Finance Manager (1984)(Oxford Computer Publishing)"
	rom ( name "+80 Finance Manager (1984)(Oxford Computer Publishing).tzx" size 32860 crc 72968429 md5 ea1ef2e430f82fc13373dc64381bd5dc sha1 53970ab683c5e6f7dc27b2f181801a513fa96dbc )
)

game (
	name "+80 Full Screen Editor-Assembler (1984)(Oxford Computer Publishing)"
	description "+80 Full Screen Editor-Assembler (1984)(Oxford Computer Publishing)"
	rom ( name "+80 Full Screen Editor-Assembler (1984)(Oxford Computer Publishing).tzx" size 37713 crc 24d1d411 md5 145ce38be88ce0c744583b4d61adaa40 sha1 f6c904c225bbac78b235ccb51343dcecd89055a2 )
)

game (
	name "+80 Stock Manager (1984)(Oxford Computer Publishing)(Side A)"
	description "+80 Stock Manager (1984)(Oxford Computer Publishing)(Side A)"
	rom ( name "+80 Stock Manager (1984)(Oxford Computer Publishing)(Side A).tzx" size 42490 crc 6e59685a md5 b5e5fea0da2a5f1ba47630c7f7b6e31a sha1 42d8e98e98d40d46eca81c64bb80a721cf9e7946 )
)

game (
	name "+80 Stock Manager (1984)(Oxford Computer Publishing)(Side B)"
	description "+80 Stock Manager (1984)(Oxford Computer Publishing)(Side B)"
	rom ( name "+80 Stock Manager (1984)(Oxford Computer Publishing)(Side B).tzx" size 56975 crc e28ee8e0 md5 2aea7087482041c1365c9a556006ad14 sha1 b23977335fbb8f40e05f0d984eb407662a571def )
)

game (
	name "+80 VAT Manager (1984)(Oxford Computer Publishing)"
	description "+80 VAT Manager (1984)(Oxford Computer Publishing)"
	rom ( name "+80 VAT Manager (1984)(Oxford Computer Publishing).tzx" size 31229 crc 0b8d2d42 md5 daa6563c296016d0bd049c770fe4b749 sha1 0639e5102bc7b4292655ca3d5a8337c1a5d89860 )
)

game (
	name "007 De-Pulsar (19xx)(Tony Bryan)"
