clrmamepro (
	name "Sinclair ZX Spectrum - Compilations - Games - [TRD]"
	description "Sinclair ZX Spectrum - Compilations - Games - [TRD] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Compilations - Games - [TRD]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "Classic Games Collection 01 (19xx)(-)"
	description "Classic Games Collection 01 (19xx)(-)"
	rom ( name "Classic Games Collection 01 (19xx)(-).trd" size 655360 crc b9a44636 md5 87c13833b683527a1a783a376cdb4158 sha1 0dbd09d29cb864a94aab9ebc384c9ac683f04e96 )
)

game (
	name "Classic Games Collection 02 (19xx)(-)"
	description "Classic Games Collection 02 (19xx)(-)"
	rom ( name "Classic Games Collection 02 (19xx)(-).trd" size 655360 crc 8a8ee5bf md5 bae072d2a98866797bfa44c6c855017e sha1 e11c33f521d1c4d784a312b8bae2f378e388fc2a )
)

game (
	name "Classic Games Collection 03 (19xx)(-)"
	description "Classic Games Collection 03 (19xx)(-)"
	rom ( name "Classic Games Collection 03 (19xx)(-).trd" size 655360 crc 571560bc md5 bbe67dfd6b429ceceb876926d3d14c30 sha1 6d8223b7f9daed1c13e4f45c6be3088ea0aa21c1 )
)

game (
	name "Classic Games Collection 04 (19xx)(-)"
	description "Classic Games Collection 04 (19xx)(-)"
	rom ( name "Classic Games Collection 04 (19xx)(-).trd" size 655360 crc d529087f md5 695dcc9d84e40630e6d4325e2ba61d0d sha1 884b390b7df53b39197f25027f17245d5e4e21ec )
)

game (
	name "Classic Games Collection 05 (19xx)(-)"
	description "Classic Games Collection 05 (19xx)(-)"
	rom ( name "Classic Games Collection 05 (19xx)(-).trd" size 655360 crc 9935ca9a md5 b8bb6f69b262f5e431df7497138b4510 sha1 297237531e5796f2979a22521efaa350c84243fd )
)

game (
	name "Classic Games Collection 06 (19xx)(-)"
	description "Classic Games Collection 06 (19xx)(-)"
	rom ( name "Classic Games Collection 06 (19xx)(-).trd" size 576001 crc 7e7fab35 md5 c938bc8f7cfa278209dbff82172d0a92 sha1 169f38f6f9e73e0bfdaf383459b55fc69b36d541 )
)

game (
	name "Classic Games Collection 07 (19xx)(-)"
	description "Classic Games Collection 07 (19xx)(-)"
	rom ( name "Classic Games Collection 07 (19xx)(-).trd" size 655360 crc 31937e09 md5 2be31e6b797caee1345a19a09e99ef1e sha1 aa9b68b095b778d2ca84d0667ee951cdfc812d58 )
)

game (
	name "Classic Games Collection 08 (19xx)(-)"
	description "Classic Games Collection 08 (19xx)(-)"
	rom ( name "Classic Games Collection 08 (19xx)(-).trd" size 655360 crc 20a9134a md5 b5c42f69151639b5ea2dd1bfae869d1d sha1 e855dc013f87bbae169024326a2bd4e7e7918186 )
)

game (
	name "Classic Games Collection 09 (19xx)(-)"
	description "Classic Games Collection 09 (19xx)(-)"
	rom ( name "Classic Games Collection 09 (19xx)(-).trd" size 655360 crc 3a13e998 md5 dbe6486b4372cbda83d5f933c8e4f584 sha1 6240cfc261778b1c74cecd0ccb93073fb67888ee )
)

game (
	name "Classic Games Collection 10 (19xx)(-)"
	description "Classic Games Collection 10 (19xx)(-)"
	rom ( name "Classic Games Collection 10 (19xx)(-).trd" size 655360 crc 3fed2ac0 md5 c88b63a67ea431c4c454722a17a7ce1b sha1 c4c032ac643f07ac44338516cd51e358cd2ab42b )
)

game (
	name "Classic Games Collection 11 (19xx)(-)"
	description "Classic Games Collection 11 (19xx)(-)"
	rom ( name "Classic Games Collection 11 (19xx)(-).trd" size 655360 crc 0bd079b2 md5 d15185ff74f1223f631dbc4a41637008 sha1 7eda6c856867484d3442e99629aefda532cf6c68 )
)

game (
	name "Classic Games Collection 12 (19xx)(-)"
	description "Classic Games Collection 12 (19xx)(-)"
	rom ( name "Classic Games Collection 12 (19xx)(-).trd" size 655360 crc b7f8cf33 md5 a56db17aca0172d75e2c05ea1af617fb sha1 49564075169a6693f68cff4485e1bd5a72f22f36 )
)

game (
	name "Classic Games Collection 13 (19xx)(-)"
	description "Classic Games Collection 13 (19xx)(-)"
	rom ( name "Classic Games Collection 13 (19xx)(-).trd" size 655360 crc 70cde7d4 md5 6f6b5f39dd18d9e7dc733d6d61570557 sha1 c4f8aeef202c4a557b1b311085fb106be562986c )
)

game (
	name "Classic Games Collection 14 (19xx)(-)"
	description "Classic Games Collection 14 (19xx)(-)"
	rom ( name "Classic Games Collection 14 (19xx)(-).trd" size 655360 crc 608c2715 md5 7633bb40124cceb3561f1f27aa67b7d0 sha1 c506d9ca258f877d5755f42b900bcd4cc5a22111 )
)

game (
	name "Classic Games Collection 15 (19xx)(-)"
	description "Classic Games Collection 15 (19xx)(-)"
	rom ( name "Classic Games Collection 15 (19xx)(-).trd" size 655360 crc 4c037d90 md5 d392ad6848eb21ae6a94af8ae388271f sha1 1c2ac0519c00575c8b133e9264123c64d97cdb73 )
)

game (
	name "Classic Games Collection 16 (19xx)(-)"
	description "Classic Games Collection 16 (19xx)(-)"
	rom ( name "Classic Games Collection 16 (19xx)(-).trd" size 655360 crc 0efda936 md5 1c0e2b0cf82954a1292f6e04e4b3cc9a sha1 ec9bbd3764c20c910ba3e0d044d82994feb47ad0 )
)

game (
	name "Classic Games Collection 17 (19xx)(-)"
	description "Classic Games Collection 17 (19xx)(-)"
	rom ( name "Classic Games Collection 17 (19xx)(-).trd" size 655360 crc fdf7d937 md5 1016dcced92770783b63a5749b905a88 sha1 f75bb0c4445220fb72a7af27347da3aab569c706 )
)

game (
	name "Classic Games Collection 18 (19xx)(-)"
	description "Classic Games Collection 18 (19xx)(-)"
	rom ( name "Classic Games Collection 18 (19xx)(-).trd" size 655360 crc a57c5212 md5 800c0a5861a3bad507a3e70b29956eb0 sha1 2d2f1651006eb5c460096f5404f64b330c701027 )
)

game (
	name "Classic Games Collection 19 (19xx)(-)"
	description "Classic Games Collection 19 (19xx)(-)"
	rom ( name "Classic Games Collection 19 (19xx)(-).trd" size 507393 crc 07107ae9 md5 cead2a026a4ada4c6aba051eb5ca601c sha1 fbc5ae0cfd1f7b1e87a3e3e157ddd9e01912a465 )
)

game (
	name "Classic Games Collection 20 (19xx)(-)"
	description "Classic Games Collection 20 (19xx)(-)"
	rom ( name "Classic Games Collection 20 (19xx)(-).trd" size 655360 crc 32faec8f md5 2450cfa7394e5cff691b9c1a726ca871 sha1 6b6fa1bb1d6bc944ac06aff8d839cbeb5b99c034 )
)

game (
	name "Classic Games Collection 21 (19xx)(-)"
	description "Classic Games Collection 21 (19xx)(-)"
	rom ( name "Classic Games Collection 21 (19xx)(-).trd" size 655360 crc c5aabafd md5 0c27e796676f525116ae567048133d8a sha1 586cddd0cc0d768f192631bfbd320490d3556339 )
)

game (
	name "Classic Games Collection 22 (19xx)(-)"
	description "Classic Games Collection 22 (19xx)(-)"
