clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Games - [PRG]"
	description "Commodore C16, C116 & Plus-4 - Games - [PRG] (TOSEC-v2011-03-13)"
	category "Commodore C16, C116 & Plus-4 - Games - [PRG]"
	version 2011-03-13
	author "TKaos - Belgarath"
)

game (
	name "0 and X (19xx)(-)(FW)"
	description "0 and X (19xx)(-)(FW)"
	rom ( name "0 and X (19xx)(-)(FW).prg" size 5606 crc 2a484304 md5 18c64f2a0cb55f79c60c613a8952d28f )
)

game (
	name "007 (1987-02)(Commodore Welt)(DE)"
	description "007 (1987-02)(Commodore Welt)(DE)"
	rom ( name "007 (1987-02)(Commodore Welt)(DE).prg" size 8937 crc d1151fea md5 d5183811fcc536e6ae9405fb2b43b847 )
)

game (
	name "1000 Miles (1984)(CBM)(US)"
	description "1000 Miles (1984)(CBM)(US)"
	rom ( name "1000 Miles (1984)(CBM)(US).prg" size 6203 crc f0a350fe md5 0bc3b9cfa7e483a511f5ed3d5ddaa624 )
)

game (
	name "15'er Puzzle (1988-01)(Compute Mit)(DE)"
	description "15'er Puzzle (1988-01)(Compute Mit)(DE)"
	rom ( name "15'er Puzzle (1988-01)(Compute Mit)(DE).prg" size 1849 crc d5b8cc13 md5 89667c36089a9471bf30055acb999b07 )
)

game (
	name "17 und 4 (1987-06)(Commodore Welt)(DE)"
	description "17 und 4 (1987-06)(Commodore Welt)(DE)"
	rom ( name "17 und 4 (1987-06)(Commodore Welt)(DE).prg" size 6585 crc dc4ff452 md5 1afc97710a1e55c266064f6b652d6b68 )
)

game (
	name "1K-Mini-Bdash (2008)(Ian Coog)(IT)(en)(FW)"
	description "1K-Mini-Bdash (2008)(Ian Coog)(IT)(en)(FW)"
	rom ( name "1K-Mini-Bdash (2008)(Ian Coog)(IT)(en)(FW).prg" size 1068 crc 83139cc4 md5 bf819d6458986431930d43c98a6c08b9 )
)

game (
	name "1K-Mini-Bdash (2008-06-29)(Stelling, Simon)(DE)(en)(FW)"
	description "1K-Mini-Bdash (2008-06-29)(Stelling, Simon)(DE)(en)(FW)"
	rom ( name "1K-Mini-Bdash (2008-06-29)(Stelling, Simon)(DE)(en)(FW).prg" size 1118 crc 56c1a673 md5 9f0992f12be426695351722abec0376d )
)

game (
	name "2D Maze (1984)(Melbourne House)(GB)[b]"
	description "2D Maze (1984)(Melbourne House)(GB)[b]"
	rom ( name "2D Maze (1984)(Melbourne House)(GB)[b].prg" size 1704 crc 07320e49 md5 f69ab37102d677a05dad1df7d365ce06 )
)

game (
	name "3 mal 16 (19xx)(Bergen, Peter)(DE)(FW)"
	description "3 mal 16 (19xx)(Bergen, Peter)(DE)(FW)"
	rom ( name "3 mal 16 (19xx)(Bergen, Peter)(DE)(FW).prg" size 8947 crc 0cecd2b3 md5 b33f2bed2590b8bb162c726de437b595 )
)

game (
	name "3 of a Kind (19xx)(-)(FW)"
	description "3 of a Kind (19xx)(-)(FW)"
	rom ( name "3 of a Kind (19xx)(-)(FW).prg" size 2935 crc 5a645c97 md5 ac65db36870104ae568804182fab899d )
)

game (
	name "3 Vetulet (1986)(Deltasoft)(HU)"
	description "3 Vetulet (1986)(Deltasoft)(HU)"
	rom ( name "3 Vetulet (1986)(Deltasoft)(HU).prg" size 12329 crc 0ae17865 md5 f7e427dd254a011074858972b7a3d221 )
)

game (
	name "3D Construction Kit Demogame (19xx)(-)(FW)"
	description "3D Construction Kit Demogame (19xx)(-)(FW)"
	rom ( name "3D Construction Kit Demogame (19xx)(-)(FW).prg" size 32080 crc 36cfe7cc md5 f59885d9fdc4ab6807660bff0eb23982 )
)

game (
	name "3D Ghost Chase (1987)(MicroValue)(GB)"
	description "3D Ghost Chase (1987)(MicroValue)(GB)"
	rom ( name "3D Ghost Chase (1987)(MicroValue)(GB).prg" size 9878 crc cdca3275 md5 3835843cef53b5f5cd67c27ebe145ab1 )
)

game (
	name "3D Glooper (1988)(Audiogenic)(GB)"
	description "3D Glooper (1988)(Audiogenic)(GB)"
	rom ( name "3D Glooper (1988)(Audiogenic)(GB).prg" size 10241 crc 735c463e md5 a2f879aa46a9d4b6718a801acbb2e1fc )
)

game (
	name "3D Glooper (1988)(Audiogenic)(GB)[cr Obelix]"
	description "3D Glooper (1988)(Audiogenic)(GB)[cr Obelix]"
	rom ( name "3D Glooper (1988)(Audiogenic)(GB)[cr Obelix].prg" size 7733 crc 93d27767 md5 a1a834b7a0c7eda44f116741b1b3f1f7 )
)

game (
	name "3D Grandmaster (19xx)(Robot Software)[G3793]"
	description "3D Grandmaster (19xx)(Robot Software)[G3793]"
	rom ( name "3D Grandmaster (19xx)(Robot Software)[G3793].prg" size 16386 crc 191194d2 md5 544daf2e84bc0d5fd44795e72237bd25 )
)

game (
	name "3D Irrgarten (19xx)(-)(DE)(FW)"
	description "3D Irrgarten (19xx)(-)(DE)(FW)"
	rom ( name "3D Irrgarten (19xx)(-)(DE)(FW).prg" size 9979 crc b6fd8c6e md5 0315c9d78463fc467f2fc245d083fd6e )
)

game (
	name "3D Pool (1991)(Pigmy)(HU)(en)(FW)"
	description "3D Pool (1991)(Pigmy)(HU)(en)(FW)"
	rom ( name "3D Pool (1991)(Pigmy)(HU)(en)(FW).prg" size 13114 crc deb409b3 md5 73f746b81a39ea4ececcdca010b92057 )
)

game (
	name "3D Pool (1991)(Pigmy)(HU)(en)(FW)[a]"
	description "3D Pool (1991)(Pigmy)(HU)(en)(FW)[a]"
	rom ( name "3D Pool (1991)(Pigmy)(HU)(en)(FW)[a].prg" size 13120 crc c573a478 md5 4db1ec341a5cfdaed5aee003824ad7f1 )
)

game (
	name "3D Quasars (1986)(Solar Software)(GB)"
	description "3D Quasars (1986)(Solar Software)(GB)"
	rom ( name "3D Quasars (1986)(Solar Software)(GB).prg" size 12289 crc 474cd585 md5 ac8bab9f564e0a071692f4d023d2a23f )
)

game (
	name "3D Quasars (1986)(Solar Software)(GB)[a]"
	description "3D Quasars (1986)(Solar Software)(GB)[a]"
	rom ( name "3D Quasars (1986)(Solar Software)(GB)[a].prg" size 12289 crc 063f6698 md5 0d209ff82f5ca17020dacbef493a77ff )
)

game (
	name "3D Sakk (19xx)(Novotrade)(HU)"
	description "3D Sakk (19xx)(Novotrade)(HU)"
	rom ( name "3D Sakk (19xx)(Novotrade)(HU).prg" size 28544 crc ab7ee1dc md5 c4768037fa6b9d1bcc3e53edddb18a3d )
)

game (
	name "3D Sakk (19xx)(Novotrade)(HU)[f]"
	description "3D Sakk (19xx)(Novotrade)(HU)[f]"
	rom ( name "3D Sakk (19xx)(Novotrade)(HU)[f].prg" size 16256 crc 99f681de md5 66c876436c0f76c0eb90e0cda1f029ba )
)

game (
	name "3D Time Trek (1985)(Anirog)(GB)"
	description "3D Time Trek (1985)(Anirog)(GB)"
	rom ( name "3D Time Trek (1985)(Anirog)(GB).prg" size 4917 crc 32f1327d md5 568a18b9fff220c893aeba8df0e809be )
)

game (
	name "3D Time Trek (1985)(Anirog)(GB)[G1000]"
	description "3D Time Trek (1985)(Anirog)(GB)[G1000]"
	rom ( name "3D Time Trek (1985)(Anirog)(GB)[G1000].prg" size 12290 crc be70aa4c md5 09be6e10fdcf37342d14ef6e54678620 )
)

game (
	name "3x16 (19xx)(-)(DE)(FW)"
	description "3x16 (19xx)(-)(DE)(FW)"
	rom ( name "3x16 (19xx)(-)(DE)(FW).prg" size 4338 crc 32da5a3e md5 8709e38244648f13ca9cd280c07fa058 )
)

game (
	name "7up Spot (1996)(Assassins)(HU)(en)(FW)"
	description "7up Spot (1996)(Assassins)(HU)(en)(FW)"
	rom ( name "7up Spot (1996)(Assassins)(HU)(en)(FW).prg" size 39875 crc 432246ad md5 0a8dbbefa2fd787c00d7af087fa59f47 )
)

game (
	name "A Bolcsek Kove (1988)(Tihor, Miklos)[cr PPCS]"
	description "A Bolcsek Kove (1988)(Tihor, Miklos)[cr PPCS]"
	rom ( name "A Bolcsek Kove (1988)(Tihor, Miklos)[cr PPCS].prg" size 41981 crc 7973bf4c md5 57a84031ff75d0a1d1b769fe1fd9733b )
)

game (
	name "A-07 (1987)(Braintron)(PL)(en)"
	description "A-07 (1987)(Braintron)(PL)(en)"
	rom ( name "A-07 (1987)(Braintron)(PL)(en).prg" size 36866 crc 2cf00650 md5 15db0d94495a5dd343d73c1d39356664 )
)

game (
	name "A-07 (1987)(Braintron)(PL)(en)[a]"
	description "A-07 (1987)(Braintron)(PL)(en)[a]"
	rom ( name "A-07 (1987)(Braintron)(PL)(en)[a].prg" size 36374 crc 1d963868 md5 285292d87e5918461a37c86f50f38c85 )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)(Part 1 of 2 )[SYS4992]"
	description "Aardvark (1986)(Bug-Byte)(GB)(Part 1 of 2 )[SYS4992]"
	rom ( name "Aardvark (1986)(Bug-Byte)(GB)(Part 1 of 2 )[SYS4992].prg" size 11394 crc 185d9ebf md5 6bc164c6da617b60f8ff13f6eab7452a )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)(Part 2 of 2 )[SYS9458]"
	description "Aardvark (1986)(Bug-Byte)(GB)(Part 2 of 2 )[SYS9458]"
	rom ( name "Aardvark (1986)(Bug-Byte)(GB)(Part 2 of 2 )[SYS9458].prg" size 12290 crc 1b5d6240 md5 1b5703cbf82b60d93c8e78a28771c35c )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)"
	description "Aardvark (1986)(Bug-Byte)(GB)"
	rom ( name "Aardvark (1986)(Bug-Byte)(GB).prg" size 12289 crc 51af7392 md5 36b7a8382f1d5f0b88998d5900951db9 )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)[h Floppy Robby]"
	description "Aardvark (1986)(Bug-Byte)(GB)[h Floppy Robby]"
	rom ( name "Aardvark (1986)(Bug-Byte)(GB)[h Floppy Robby].prg" size 11503 crc af3f1afa md5 4916cde2c75bb72701398d41327c8584 )
)

game (
	name "Aardvark (1986)(Bug-Byte)(GB)[title screen]"
	description "Aardvark (1986)(Bug-Byte)(GB)[title screen]"
