clrmamepro (
	name "Apple II - Applications - [DSK]"
	description "Apple II - Applications - [DSK] (TOSEC-v2010-01-16)"
	category "Apple II - Applications - [DSK]"
	version 2010-01-16
	author "TKaos - bigboo - Cassiel - jjs"
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6).dsk" size 143360 crc ea739508 md5 57c35e24e470873a3634f4d987fbf6cd )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)[cr Black Bag]"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)[cr Black Bag]"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)[cr Black Bag].dsk" size 143360 crc f2b2b2d5 md5 b131217d227add979d50c6e5fa2be262 )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)[cr Blade]"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)[cr Blade]"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 1 of 6)[cr Blade].dsk" size 143360 crc 52637d17 md5 b6b352de388d6c55315a7f7d5399fedd )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 2 of 6)"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 2 of 6)"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 2 of 6).dsk" size 143360 crc 612c2b59 md5 6656de8fdf0dfa8dc881cbf56b444daf )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 2 of 6)[o]"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 2 of 6)[o]"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 2 of 6)[o].dsk" size 145089 crc 5752d7bd md5 60fa9307cb8b9b437d6400d9121c2116 )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 3 of 6)"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 3 of 6)"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 3 of 6).dsk" size 143360 crc 54030240 md5 0e6e14a8901e26b05c3f353bec2e5ceb )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 4 of 6)"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 4 of 6)"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 4 of 6).dsk" size 143360 crc fc6d82b3 md5 fe6b35b6927ecbeb05a00073a5da76e0 )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 5 of 6)"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 5 of 6)"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 5 of 6).dsk" size 143360 crc f4994398 md5 bacacc13f33890aae16b6905212eacdf )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 6 of 6)"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 6 of 6)"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 6 of 6).dsk" size 143360 crc 2ed60917 md5 f3da41243586c7527163f96f0df47bfd )
)

game (
	name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 6 of 6)[o]"
	description "Adventure Constuction Set (1985)(Electronic Arts)(Disk 6 of 6)[o]"
	rom ( name "Adventure Constuction Set (1985)(Electronic Arts)(Disk 6 of 6)[o].dsk" size 143943 crc 6ce2ab32 md5 d78081dd29f2407da0bbeef9dccb24b4 )
)

game (
	name "Apple II Pascal v1.1 (1980)(Apple)(Disk 1 of 4)[PASCAL]"
	description "Apple II Pascal v1.1 (1980)(Apple)(Disk 1 of 4)[PASCAL]"
	rom ( name "Apple II Pascal v1.1 (1980)(Apple)(Disk 1 of 4)[PASCAL].dsk" size 143360 crc 7c8685bb md5 61cb58e0c34e12f81d51c61fa6169d06 )
)

game (
	name "Apple II Pascal v1.1 (1980)(Apple)(Disk 2 of 4)[Boot][PASCAL]"
	description "Apple II Pascal v1.1 (1980)(Apple)(Disk 2 of 4)[Boot][PASCAL]"
	rom ( name "Apple II Pascal v1.1 (1980)(Apple)(Disk 2 of 4)[Boot][PASCAL].dsk" size 143360 crc 60c2f4e2 md5 d6a90b800135d5154b9e6d3017d08b91 )
)

game (
	name "Apple II Pascal v1.1 (1980)(Apple)(Disk 3 of 4)[PASCAL]"
	description "Apple II Pascal v1.1 (1980)(Apple)(Disk 3 of 4)[PASCAL]"
	rom ( name "Apple II Pascal v1.1 (1980)(Apple)(Disk 3 of 4)[PASCAL].dsk" size 143360 crc 91f5cb30 md5 a6421797a2234632dec069a3e099bc3b )
)

game (
	name "Apple II Pascal v1.1 (1980)(Apple)(Disk 4 of 4)[PASCAL]"
	description "Apple II Pascal v1.1 (1980)(Apple)(Disk 4 of 4)[PASCAL]"
	rom ( name "Apple II Pascal v1.1 (1980)(Apple)(Disk 4 of 4)[PASCAL].dsk" size 143360 crc 2caf0bdd md5 5cf3baa6c22aa95472861d6e2ce060a3 )
)

game (
	name "Apple II Pascal v1.3 (198x)(Apple)(Disk 1 of 2)[PASCAL]"
	description "Apple II Pascal v1.3 (198x)(Apple)(Disk 1 of 2)[PASCAL]"
	rom ( name "Apple II Pascal v1.3 (198x)(Apple)(Disk 1 of 2)[PASCAL].dsk" size 143360 crc e88662cc md5 fbbc5cf41a035f7826def948894fcb2c )
)

game (
	name "Apple II Pascal v1.3 (198x)(Apple)(Disk 2 of 2)[PASCAL]"
	description "Apple II Pascal v1.3 (198x)(Apple)(Disk 2 of 2)[PASCAL]"
