clrmamepro (
	name "Atari ST - Collections - Cobra"
	description "Atari ST - Collections - Cobra (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Cobra"
	version 2006-03-26
	author "Keili"
)

game (
	name "Cobra 001 (19xx)(Cobra)"
	description "Cobra 001 (19xx)(Cobra)"
	rom ( name "Cobra 001 (19xx)(Cobra).st" size 849920 crc 8e5e9393 md5 679d8c31e1787b913d97c6ad81f472a8 )
)

game (
	name "Cobra 002 (19xx)(Cobra)"
	description "Cobra 002 (19xx)(Cobra)"
	rom ( name "Cobra 002 (19xx)(Cobra).st" size 737280 crc 846c1448 md5 99d6b35d9b211a7180504448e3c02036 )
)

game (
	name "Cobra 003 (19xx)(Cobra)"
	description "Cobra 003 (19xx)(Cobra)"
	rom ( name "Cobra 003 (19xx)(Cobra).st" size 737280 crc 4848a232 md5 c2bcfcc30cea921cc8a6f750d7ac778f )
)

game (
	name "Cobra 004 (19xx)(Cobra)"
	description "Cobra 004 (19xx)(Cobra)"
	rom ( name "Cobra 004 (19xx)(Cobra).st" size 819200 crc b5aaba9e md5 0182a818d72cdf9fc9a217d5b4ea11ac )
)

game (
	name "Cobra 005 (19xx)(Cobra)"
	description "Cobra 005 (19xx)(Cobra)"
	rom ( name "Cobra 005 (19xx)(Cobra).st" size 819200 crc 187eda8c md5 c4668ac245a01d1f4da10a5e36507d37 )
)

game (
	name "Cobra 006 (19xx)(Cobra)"
	description "Cobra 006 (19xx)(Cobra)"
	rom ( name "Cobra 006 (19xx)(Cobra).st" size 819200 crc 1a5bf0c6 md5 bf2f30fe766ee63c9dbd563c74cfbd77 )
)

game (
	name "Cobra 007 (19xx)(Cobra)"
	description "Cobra 007 (19xx)(Cobra)"
	rom ( name "Cobra 007 (19xx)(Cobra).st" size 839680 crc ffc58dd4 md5 750f186819573613d4f2eacfcfd3d0f8 )
)

game (
	name "Cobra 008 (19xx)(Cobra)"
	description "Cobra 008 (19xx)(Cobra)"
	rom ( name "Cobra 008 (19xx)(Cobra).st" size 819200 crc 6dc5ab5d md5 415fe6afece7da3dc52974a75574e4a2 )
)

game (
	name "Cobra 009 (19xx)(Cobra)"
	description "Cobra 009 (19xx)(Cobra)"
	rom ( name "Cobra 009 (19xx)(Cobra).st" size 819200 crc 1879af16 md5 713bf63bbd256c4f33182d55ec3314b0 )
)

game (
	name "Cobra 010 (19xx)(Cobra)"
	description "Cobra 010 (19xx)(Cobra)"
	rom ( name "Cobra 010 (19xx)(Cobra).st" size 819200 crc a4799cd5 md5 7ac1ca10a446623180e9ac366b16dc6b )
)

game (
	name "Cobra 011 (19xx)(Cobra)"
	description "Cobra 011 (19xx)(Cobra)"
	rom ( name "Cobra 011 (19xx)(Cobra).st" size 737280 crc 27d93628 md5 31f2b525daab598b1b981dddb7d3dd09 )
)

game (
	name "Cobra 012 (19xx)(Cobra)"
	description "Cobra 012 (19xx)(Cobra)"
	rom ( name "Cobra 012 (19xx)(Cobra).st" size 737280 crc 697dcc01 md5 c293ca3b74097bba1f8e05d081145e87 )
)

game (
	name "Cobra 013 (19xx)(Cobra)"
	description "Cobra 013 (19xx)(Cobra)"
	rom ( name "Cobra 013 (19xx)(Cobra).st" size 737280 crc 28b71ace md5 a84bb6217a8cb218c7228c486cb8d9bd )
)

game (
	name "Cobra 014 (19xx)(Cobra)"
	description "Cobra 014 (19xx)(Cobra)"
	rom ( name "Cobra 014 (19xx)(Cobra).st" size 737280 crc ca7d8815 md5 8a73f76396de282d694649d09a64c898 )
)

game (
	name "Cobra 015 (19xx)(Cobra)[u]"
	description "Cobra 015 (19xx)(Cobra)[u]"
	rom ( name "Cobra 015 (19xx)(Cobra)[u].st" size 746496 crc 01a567f3 md5 4248b998dadbb814dfe76d1f5197db1e )
)

game (
	name "Cobra 016 (19xx)(Cobra)"
	description "Cobra 016 (19xx)(Cobra)"
	rom ( name "Cobra 016 (19xx)(Cobra).st" size 737280 crc 5732db74 md5 62c7ecc4861ce91d59c91d2d1bae393f )
)

game (
	name "Cobra 017 (19xx)(Cobra)"
	description "Cobra 017 (19xx)(Cobra)"
	rom ( name "Cobra 017 (19xx)(Cobra).st" size 737280 crc dd6cc37b md5 7640ae4c52a8872ca8fd1185969d6dc5 )
)

game (
	name "Cobra 018 (19xx)(Cobra)"
	description "Cobra 018 (19xx)(Cobra)"
	rom ( name "Cobra 018 (19xx)(Cobra).st" size 737280 crc dbf6f9d9 md5 63526ab8836fef132ba575c5d47367f4 )
)

game (
	name "Cobra 019 (19xx)(Cobra)"
	description "Cobra 019 (19xx)(Cobra)"
	rom ( name "Cobra 019 (19xx)(Cobra).st" size 849920 crc a22fe965 md5 d2f7bc827a1533199aa56889f31da9f0 )
)

game (
	name "Cobra 020 (19xx)(Cobra)"
	description "Cobra 020 (19xx)(Cobra)"
	rom ( name "Cobra 020 (19xx)(Cobra).st" size 746496 crc c841ca96 md5 552fc158f46e38db8dcfb937d7ea0021 )
)

game (
	name "Cobra 021 (19xx)(Cobra)"
	description "Cobra 021 (19xx)(Cobra)"
	rom ( name "Cobra 021 (19xx)(Cobra).st" size 737280 crc 7095e8a6 md5 0a14639daf1d9456d41961d4ceed505b )
)

game (
	name "Cobra 022 (19xx)(Cobra)"
	description "Cobra 022 (19xx)(Cobra)"
	rom ( name "Cobra 022 (19xx)(Cobra).st" size 737280 crc 3a9c1027 md5 c31054827092cc1dfe1baf97e3b73155 )
)

game (
	name "Cobra 023 (19xx)(Cobra)"
	description "Cobra 023 (19xx)(Cobra)"
	rom ( name "Cobra 023 (19xx)(Cobra).st" size 746496 crc 57525a94 md5 0a9d81a38bf59dcd44ae090ec7a0e169 )
)

game (
	name "Cobra 024 (19xx)(Cobra)[u]"
	description "Cobra 024 (19xx)(Cobra)[u]"
	rom ( name "Cobra 024 (19xx)(Cobra)[u].st" size 737280 crc 95b67614 md5 a4524ba93f2350b5ddfb808d6dc87941 )
)

game (
	name "Cobra 025 (19xx)(Cobra)"
	description "Cobra 025 (19xx)(Cobra)"
	rom ( name "Cobra 025 (19xx)(Cobra).st" size 737280 crc 25b4117d md5 ac95e0bff477c592619c66a9b7e32e8f )
)

game (
	name "Cobra 026 (19xx)(Cobra)"
	description "Cobra 026 (19xx)(Cobra)"
	rom ( name "Cobra 026 (19xx)(Cobra).st" size 737280 crc 58d1884f md5 61dcaa68b5d2b8063401d30b3ee7c1a6 )
)

game (
	name "Cobra 027 (19xx)(Cobra)"
	description "Cobra 027 (19xx)(Cobra)"
	rom ( name "Cobra 027 (19xx)(Cobra).st" size 737280 crc 60b217b2 md5 b93e07b549c865b1f3234bf7f7712220 )
)

game (
	name "Cobra 028 (19xx)(Cobra)"
	description "Cobra 028 (19xx)(Cobra)"
	rom ( name "Cobra 028 (19xx)(Cobra).st" size 737280 crc 813181ca md5 55687a5e388abb7c96edd8a33f2782d4 )
)

game (
	name "Cobra 029 (19xx)(Cobra)"
	description "Cobra 029 (19xx)(Cobra)"
	rom ( name "Cobra 029 (19xx)(Cobra).st" size 737280 crc 07bea6d7 md5 e528129d34faf961f497f09789fa49b2 )
)

game (
	name "Cobra 030 (19xx)(Cobra)"
	description "Cobra 030 (19xx)(Cobra)"
	rom ( name "Cobra 030 (19xx)(Cobra).st" size 819200 crc de463327 md5 8e051a3b649cd2e932cf1ec0e9fb1534 )
)

game (
	name "Cobra 031 (19xx)(Cobra)"
	description "Cobra 031 (19xx)(Cobra)"
	rom ( name "Cobra 031 (19xx)(Cobra).st" size 737280 crc 9439e8ef md5 36e23ba9df6cadea46de4b70735e3aa8 )
)

game (
	name "Cobra 032 (19xx)(Cobra)"
	description "Cobra 032 (19xx)(Cobra)"
	rom ( name "Cobra 032 (19xx)(Cobra).st" size 737280 crc e96743ee md5 266e5ec7888b8446a4fab6e53f22dd9f )
)

game (
	name "Cobra 033 (19xx)(Cobra)"
	description "Cobra 033 (19xx)(Cobra)"
	rom ( name "Cobra 033 (19xx)(Cobra).st" size 737280 crc 774e7115 md5 0c9c419ef4cd2d74aede15b654af6c22 )
)

game (
	name "Cobra 034 (19xx)(Cobra)"
	description "Cobra 034 (19xx)(Cobra)"
	rom ( name "Cobra 034 (19xx)(Cobra).st" size 819200 crc 50167d88 md5 a8073d6fe381f10ca9fb22c409e8154b )
)

game (
	name "Cobra 035 (19xx)(Cobra)"
	description "Cobra 035 (19xx)(Cobra)"
	rom ( name "Cobra 035 (19xx)(Cobra).st" size 819200 crc 38628c28 md5 4726e11809309e68aebdfbf0c1cbb064 )
)

game (
	name "Cobra 036 (19xx)(Cobra)"
	description "Cobra 036 (19xx)(Cobra)"
	rom ( name "Cobra 036 (19xx)(Cobra).st" size 737280 crc 4225f732 md5 8897f04333507a73e3b4de750bde1a39 )
)

game (
	name "Cobra 037 (19xx)(Cobra)"
	description "Cobra 037 (19xx)(Cobra)"
	rom ( name "Cobra 037 (19xx)(Cobra).st" size 819200 crc f3087f7e md5 db7db8a98ebba20bcea18e357bf7f9e2 )
)

game (
	name "Cobra 038 (19xx)(Cobra)"
	description "Cobra 038 (19xx)(Cobra)"
	rom ( name "Cobra 038 (19xx)(Cobra).st" size 737280 crc a9d7c9ea md5 295474bf226cf7b738736d1f59630e81 )
)

game (
	name "Cobra 039 (19xx)(Cobra)"
	description "Cobra 039 (19xx)(Cobra)"
	rom ( name "Cobra 039 (19xx)(Cobra).st" size 1474560 crc 69022c0f md5 24c6fd7111b62bd3fd8e4c8afecbf246 )
)

game (
	name "Cobra 040 (19xx)(Cobra)"
	description "Cobra 040 (19xx)(Cobra)"
	rom ( name "Cobra 040 (19xx)(Cobra).st" size 819200 crc d78ecc0d md5 4c1b3e9590a9a80233b6f9ce83fd0a57 )
)

game (
	name "Cobra 041 (19xx)(Cobra)"
	description "Cobra 041 (19xx)(Cobra)"
	rom ( name "Cobra 041 (19xx)(Cobra).st" size 737280 crc 7ae9ad3a md5 11ec0746539298ff8ef498602abf8492 )
)

game (
	name "Cobra 042 (19xx)(Cobra)"
	description "Cobra 042 (19xx)(Cobra)"
