clrmamepro (
	name "Commodore C16, C116 & Plus-4 - Magazines - [PRG]"
	description "Commodore C16, C116 & Plus-4 - Magazines - [PRG] (TOSEC-v2006-03-29)"
	category "Commodore C16, C116 & Plus-4 - Magazines - [PRG]"
	version 2006-03-29
	author "DesertWolf"
)

game (
	name "Blue Pages #01 (19xx)(Muft)[b]"
	description "Blue Pages #01 (19xx)(Muft)[b]"
	rom ( name "Blue Pages #01 (19xx)(Muft)[b].prg" size 32394 crc f9bf15ef md5 c6b0ee34f92d49d552d861c39e219dc0 )
)

game (
	name "Byte Times #00 (19xx)(-)(hu)"
	description "Byte Times #00 (19xx)(-)(hu)"
	rom ( name "Byte Times #00 (19xx)(-)(hu).prg" size 13444 crc c6d308ca md5 4d8174fc3de5c1772ee8ee21ac0e58da )
)

game (
	name "Byte Times #03 (19xx)(-)(hu)"
	description "Byte Times #03 (19xx)(-)(hu)"
	rom ( name "Byte Times #03 (19xx)(-)(hu).prg" size 40497 crc d2d15452 md5 3faf71e3f2fd5098236869cd5bff6f38 )
)

game (
	name "Byte Times #05 (19xx)(-)(hu)"
	description "Byte Times #05 (19xx)(-)(hu)"
	rom ( name "Byte Times #05 (19xx)(-)(hu).prg" size 33314 crc 969f6266 md5 6cd16b8ab8248b314231ff34663fd5c0 )
)

game (
	name "Cool News #03 (19xx)(Guys From West)(hu)"
	description "Cool News #03 (19xx)(Guys From West)(hu)"
	rom ( name "Cool News #03 (19xx)(Guys From West)(hu).prg" size 37680 crc 1ab6d870 md5 3342cf576bce4056649f63b866228f82 )
)

game (
	name "EDC News #04 (1992)(-)(hu)"
	description "EDC News #04 (1992)(-)(hu)"
	rom ( name "EDC News #04 (1992)(-)(hu).prg" size 44495 crc 08b980c7 md5 3fc13c4d6d59edaac2ee49a0aabdd346 )
)

game (
	name "IMBK News #01 (19xx)(-)(hu)"
	description "IMBK News #01 (19xx)(-)(hu)"
	rom ( name "IMBK News #01 (19xx)(-)(hu).prg" size 29522 crc 4bc7a449 md5 13547e3d17fdecc3aa8c39cab57fb2f5 )
)

game (
	name "IMBK News #02 (19xx)(-)(hu)"
	description "IMBK News #02 (19xx)(-)(hu)"
	rom ( name "IMBK News #02 (19xx)(-)(hu).prg" size 42562 crc d1a9ef6b md5 16d219618051c2bbde84ea12897e6f06 )
)

game (
	name "IMBK News #05 (19xx)(-)(hu)"
	description "IMBK News #05 (19xx)(-)(hu)"
	rom ( name "IMBK News #05 (19xx)(-)(hu).prg" size 38563 crc 51006542 md5 2cf0b0c7cc139968997b7516dd587b34 )
)

game (
	name "IMBK News #07 (19xx)(-)(hu)"
	description "IMBK News #07 (19xx)(-)(hu)"
	rom ( name "IMBK News #07 (19xx)(-)(hu).prg" size 43757 crc 06a19039 md5 1ecdcd6f67a499ae77569e02e13cc9fb )
)

game (
	name "IMBK News #08 (19xx)(-)(hu)"
	description "IMBK News #08 (19xx)(-)(hu)"
	rom ( name "IMBK News #08 (19xx)(-)(hu).prg" size 41712 crc 08f42f5f md5 a2125c889715523505805b497d343d95 )
)

game (
	name "IMBK News #10 (19xx)(-)(hu)"
	description "IMBK News #10 (19xx)(-)(hu)"
	rom ( name "IMBK News #10 (19xx)(-)(hu).prg" size 42070 crc 1c837411 md5 fd85e09d286fdc37772ee957694e48e7 )
)

game (
	name "IMBK News #11 (19xx)(-)(hu)"
	description "IMBK News #11 (19xx)(-)(hu)"
	rom ( name "IMBK News #11 (19xx)(-)(hu).prg" size 41680 crc d0b4e0ea md5 c562f32c9d17f0e95211b742fc62d50d )
)

game (
	name "IMBK News #12 (19xx)(-)(hu)"
	description "IMBK News #12 (19xx)(-)(hu)"
	rom ( name "IMBK News #12 (19xx)(-)(hu).prg" size 41086 crc 5cbe3251 md5 781aa8f92b96970274eac0f9f9e6e6c0 )
)

game (
	name "IMBK News #13 (19xx)(-)(hu)"
	description "IMBK News #13 (19xx)(-)(hu)"
	rom ( name "IMBK News #13 (19xx)(-)(hu).prg" size 38609 crc 1243690e md5 cac2f5e7da9833f353b9f446130b0a26 )
)

game (
	name "Korak Times #04 (19xx)(-)(hu)"
	description "Korak Times #04 (19xx)(-)(hu)"
	rom ( name "Korak Times #04 (19xx)(-)(hu).prg" size 15116 crc 7556d726 md5 2607ac7075b5a593181e683a9a42baa8 )
)

game (
	name "Korak Times #05 (19xx)(-)(hu)"
	description "Korak Times #05 (19xx)(-)(hu)"
	rom ( name "Korak Times #05 (19xx)(-)(hu).prg" size 15941 crc 5d02fe4a md5 729d389b4d556986b37c976fe3064d82 )
)

game (
	name "Lone News #01 (1996-10)(Luca-Fire)"
	description "Lone News #01 (1996-10)(Luca-Fire)"
	rom ( name "Lone News #01 (1996-10)(Luca-Fire).prg" size 36560 crc 52d85abf md5 cb91491a9e4bd340e267857664953f0c )
)

game (
	name "Lone News #02 (1997-01)(Luca-Fire)"
	description "Lone News #02 (1997-01)(Luca-Fire)"
	rom ( name "Lone News #02 (1997-01)(Luca-Fire).prg" size 43222 crc 26ceeba6 md5 b8d791c465fca28834cfe83fa99ba6c1 )
)

game (
	name "Lone News #03 (1997-04)(Luca-Fire)"
	description "Lone News #03 (1997-04)(Luca-Fire)"
	rom ( name "Lone News #03 (1997-04)(Luca-Fire).prg" size 38102 crc 30a982ce md5 107f5f6991922ebaf64cb0045bb1a0bf )
)

game (
	name "Lone News #04 (1997-07)(Luca-Fire)"
	description "Lone News #04 (1997-07)(Luca-Fire)"
	rom ( name "Lone News #04 (1997-07)(Luca-Fire).prg" size 37697 crc 6b8ad29f md5 4033d9c75da947e7a59d3154dc437d2d )
)

game (
	name "Lone News #05 (1997-10)(Luca-Fire)"
	description "Lone News #05 (1997-10)(Luca-Fire)"
	rom ( name "Lone News #05 (1997-10)(Luca-Fire).prg" size 44795 crc c4b6ed06 md5 df9c4f604010f7da730e6fc5eb851e37 )
)

game (
	name "Lone News #06 (1998-01)(Luca-Fire)"
	description "Lone News #06 (1998-01)(Luca-Fire)"
	rom ( name "Lone News #06 (1998-01)(Luca-Fire).prg" size 44687 crc f1c45ccf md5 bc8385eb65767bd6629ec792c2efa260 )
)

game (
	name "Lone News #07 (1998-04)(Luca-Fire)"
	description "Lone News #07 (1998-04)(Luca-Fire)"
