clrmamepro (
	name "Sinclair ZX Spectrum - Compilations - Games - [DSK]"
	description "Sinclair ZX Spectrum - Compilations - Games - [DSK] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Compilations - Games - [DSK]"
	version 2011-09-24
	author "jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel"
)

game (
	name "2 por 1 - Arkanoid II - Revenge of Doh (1989)(Erbe Software)"
	description "2 por 1 - Arkanoid II - Revenge of Doh (1989)(Erbe Software)"
	rom ( name "2 por 1 - Arkanoid II - Revenge of Doh (1989)(Erbe Software).dsk" size 58624 crc 671b73b3 md5 de1cf9443b87a8e285f9b02927b064f1 sha1 56d72c852be3ab2547d348b92fe96dc6cfa4c095 )
)

game (
	name "2 por 1 - Chase H.Q. (1989)(Erbe Software)"
	description "2 por 1 - Chase H.Q. (1989)(Erbe Software)"
	rom ( name "2 por 1 - Chase H.Q. (1989)(Erbe Software).dsk" size 185088 crc d77030f1 md5 d215fce690fb00bd3bad126a96becd7a sha1 69277d56c97f34405328b7bd253e414fdf3b06a6 )
)

game (
	name "2 por 1 - Cybernoid II - The Revenge (1988)(Erbe Software)"
	description "2 por 1 - Cybernoid II - The Revenge (1988)(Erbe Software)"
	rom ( name "2 por 1 - Cybernoid II - The Revenge (1988)(Erbe Software).dsk" size 82944 crc aeab4d68 md5 c2fc4201e11da3e8e3769e15a19b06ed sha1 eddf11183b011353570d5b76a4c6d0330dee32ea )
)

game (
	name "2 por 1 - Indiana Jones and the Last Crusade (1989)(Erbe Software)"
	description "2 por 1 - Indiana Jones and the Last Crusade (1989)(Erbe Software)"
	rom ( name "2 por 1 - Indiana Jones and the Last Crusade (1989)(Erbe Software).dsk" size 194816 crc 6cef7d55 md5 1dc6a4995d9e0be757387a060d365aed sha1 105f953307459319b3c09365815046ba00706803 )
)

game (
	name "2 por 1 - Mad Mix Game (1988)(Erbe Software)(es)"
	description "2 por 1 - Mad Mix Game (1988)(Erbe Software)(es)"
	rom ( name "2 por 1 - Mad Mix Game (1988)(Erbe Software)(es).dsk" size 194816 crc c530fc92 md5 2b185703f381f181d800878c68bf89b5 sha1 3ba4cae93aded2a468e8b424dd46f1b05f7b18bd )
)

game (
	name "2 por 1 - Mask III - Venom Strikes Back (1989)(Erbe Software)"
	description "2 por 1 - Mask III - Venom Strikes Back (1989)(Erbe Software)"
	rom ( name "2 por 1 - Mask III - Venom Strikes Back (1989)(Erbe Software).dsk" size 173824 crc b98b5c24 md5 69ada3a9c58aed78db06efd7e9953b1a sha1 3c467d6f40d8106169ff3e7ec6b43f41b729d8be )
)

game (
	name "2 por 1 - Mickey Mouse (1988)(Erbe Software)"
	description "2 por 1 - Mickey Mouse (1988)(Erbe Software)"
	rom ( name "2 por 1 - Mickey Mouse (1988)(Erbe Software).dsk" size 194816 crc b12215a5 md5 8554c1d912148c1ccff54c8a0fd82f0a sha1 2c26d0d99fbf6232fd58c8815357238d39ffd06a )
)

game (
	name "2 por 1 - North Star (1989)(Erbe Software)"
	description "2 por 1 - North Star (1989)(Erbe Software)"
	rom ( name "2 por 1 - North Star (1989)(Erbe Software).dsk" size 170752 crc 79bfe6c7 md5 2bac7d09af695999b8827a086adef5d1 sha1 fe39524ea205bd302fbdbd36ba6305171ea16da2 )
)

game (
	name "2 por 1 - Platoon (1989)(Erbe Software)"
	description "2 por 1 - Platoon (1989)(Erbe Software)"
	rom ( name "2 por 1 - Platoon (1989)(Erbe Software).dsk" size 194816 crc 0341da38 md5 b176bdfe06b8417637cf036d4a47c05a sha1 ced84b0c722d3b7ca87727003c1d825f0bb723e9 )
)

game (
	name "2 por 1 - Renegade (1988)(Erbe Software)"
	description "2 por 1 - Renegade (1988)(Erbe Software)"
	rom ( name "2 por 1 - Renegade (1988)(Erbe Software).dsk" size 194816 crc bddac6b2 md5 26a037c2736930c5504f71107a43a18f sha1 c4311ea7f5ee36a6b112299aaae107e4855adad9 )
)

game (
	name "2 por 1 - Renegade II - Target Renegade (1988)(Erbe Software)"
	description "2 por 1 - Renegade II - Target Renegade (1988)(Erbe Software)"
	rom ( name "2 por 1 - Renegade II - Target Renegade (1988)(Erbe Software).dsk" size 194816 crc f27b2afa md5 0710c309d7da8b6d4e48616df2bb1ef6 sha1 4735a96bb82d57dbcb9a9b82cda7e6c3bcc9f624 )
)

game (
	name "2 por 1 - Silent Shadow (1988)(Erbe Software)(es)"
	description "2 por 1 - Silent Shadow (1988)(Erbe Software)(es)"
	rom ( name "2 por 1 - Silent Shadow (1988)(Erbe Software)(es).dsk" size 194816 crc e308222a md5 a92c734df6802af9866b8fb389507a6c sha1 3512aba07e8087b3b3b22952f30133c057f92897 )
)

game (
	name "2 por 1 - Techno-Cop (1988)(Erbe Software)"
	description "2 por 1 - Techno-Cop (1988)(Erbe Software)"
	rom ( name "2 por 1 - Techno-Cop (1988)(Erbe Software).dsk" size 224512 crc 1e2df00d md5 4cda3c484de9062e47dcc25f67b73693 sha1 db16b55ef02dafa3c518a168dff46fb6a18ffaff )
)

game (
	name "2 por 1 - The Deep (1989)(Erbe Software)"
	description "2 por 1 - The Deep (1989)(Erbe Software)"
	rom ( name "2 por 1 - The Deep (1989)(Erbe Software).dsk" size 213760 crc 7c1129d8 md5 b437e34b561229a4dfb8776e131dcd22 sha1 b60f3ede48e54cb09249513ef172b7da6fd30c72 )
)

game (
	name "2 por 1 - The Muncher (1989)(Erbe Software)"
	description "2 por 1 - The Muncher (1989)(Erbe Software)"
	rom ( name "2 por 1 - The Muncher (1989)(Erbe Software).dsk" size 135680 crc e92043cd md5 2d9d36a0c80a9df0b496612ba37ff321 sha1 26e26db4f65ac3cd98e832da4e5074e49bdaba35 )
)

game (
	name "2 por 1 - Thunder Blade (1988)(Erbe Software)"
	description "2 por 1 - Thunder Blade (1988)(Erbe Software)"
	rom ( name "2 por 1 - Thunder Blade (1988)(Erbe Software).dsk" size 194816 crc a21e7aea md5 cd12431e3191654a4151921b212bac31 sha1 5315b49c3224fbc1125b05167aa8ebae11be1bba )
)

game (
	name "4 Top Games - Catch 23 + Nemesis the Warlock (1987)(Martech Games)"
	description "4 Top Games - Catch 23 + Nemesis the Warlock (1987)(Martech Games)"
	rom ( name "4 Top Games - Catch 23 + Nemesis the Warlock (1987)(Martech Games).dsk" size 194560 crc 214d2d60 md5 35ec07160fc29362cd8fb660657f5a1c sha1 31301ca3a0b939d780af5cddaf35b6f69182edc1 )
)

game (
	name "4 Top Games - Pulsator + Slaine - The Celtic Barbarian (1987)(Martech Games)"
	description "4 Top Games - Pulsator + Slaine - The Celtic Barbarian (1987)(Martech Games)"
	rom ( name "4 Top Games - Pulsator + Slaine - The Celtic Barbarian (1987)(Martech Games).dsk" size 194560 crc e0429b01 md5 2bf69f551bd4edeb15a563ee7b287684 sha1 a6d7bbef5246cd2911f2fe78fccee6fa98972c61 )
)

game (
	name "40 Principales, Los - Vol. 01 - Batman + Thanatos (19xx)(Erbe Software)"
	description "40 Principales, Los - Vol. 01 - Batman + Thanatos (19xx)(Erbe Software)"
	rom ( name "40 Principales, Los - Vol. 01 - Batman + Thanatos (19xx)(Erbe Software).dsk" size 194816 crc cc1065eb md5 49559f874b94667696a400d661131f1a sha1 241933d1e5754176fb6f7764ef4fed618a9be77e )
)

game (
	name "40 Principales, Los - Vol. 01 - Spirits + Asterix and the Magic Cauldron (19xx)(Erbe Software)"
	description "40 Principales, Los - Vol. 01 - Spirits + Asterix and the Magic Cauldron (19xx)(Erbe Software)"
	rom ( name "40 Principales, Los - Vol. 01 - Spirits + Asterix and the Magic Cauldron (19xx)(Erbe Software).dsk" size 194816 crc 43fd2cac md5 4f3d65062f8ca3af6654fc23cedb2152 sha1 a24ea3e43bf1c14c5d0e67577ee36f8c8a5ae0be )
)

game (
	name "40 Principales, Los - Vol. 03 - Arkanoid + Nightmare Rally (19xx)(Erbe Software)"
	description "40 Principales, Los - Vol. 03 - Arkanoid + Nightmare Rally (19xx)(Erbe Software)"
	rom ( name "40 Principales, Los - Vol. 03 - Arkanoid + Nightmare Rally (19xx)(Erbe Software).dsk" size 194816 crc bf661330 md5 d4d60d1a47d1aaa7b10af6d17b27b16f sha1 e209b965d3779f63185e45944b065064da40a36c )
)

game (
	name "40 Principales, Los - Vol. 03 - Movie + Phantomas (19xx)(Erbe Software)"
	description "40 Principales, Los - Vol. 03 - Movie + Phantomas (19xx)(Erbe Software)"
