clrmamepro (
	name "Sinclair ZX Spectrum - Games - [SCL]"
	description "Sinclair ZX Spectrum - Games - [SCL] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Games - [SCL]"
	version 2011-09-24
	author "jugaor - Dziuber - Cassiel"
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)[h Vasilyev Anton][t]"
	description "007 - The Spy Who Loved Me (1990)(Domark)[h Vasilyev Anton][t]"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark)[h Vasilyev Anton][t].scl" size 101417 crc e382d41e md5 742ea074fb69f0a105fbfb6295df185e sha1 84c83b3246b10c8018aa50a919b754fe03de5fc3 )
)

game (
	name "10th Frame (1986)(U.S. Gold)[h]"
	description "10th Frame (1986)(U.S. Gold)[h]"
	rom ( name "10th Frame (1986)(U.S. Gold)[h].scl" size 32069 crc b543128b md5 7b3fc9785f2fbb30da407d7d6e7e860f sha1 f1cae925f02ec4b7d6c84244f6a3bb0522b6f98e )
)

game (
	name "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h Phantasy][t]"
	description "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h Phantasy][t]"
	rom ( name "12 Mysterious Books (1998)(Demiurge Ash)(ru)[h Phantasy][t].scl" size 207443 crc f1474bbc md5 40b3d5ca39af19bbf47019f83b876b18 sha1 15b67574131b7c8e7e3c97fa2c7d8baf45894d40 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)(ru)[h Roversoft]"
	description "180 (1986)(Mastertronic Added Dimension)(ru)[h Roversoft]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)(ru)[h Roversoft].scl" size 33563 crc 5d2bed25 md5 8875bf1cc0f4b4cdb287f4268bd12755 sha1 2b2f9286ec95b6ca2fa0d563bb4a4a0359ba0e14 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[h Ars]"
	description "180 (1986)(Mastertronic Added Dimension)[h Ars]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[h Ars].scl" size 22555 crc f0806e9e md5 687a49605220ac8b016b9c2d66edf62f sha1 80b9a63f082d6b49db2c30243822693f110c0319 )
)

game (
	name "180 (1986)(Mastertronic Added Dimension)[h Tornado Virtual Group][t]"
	description "180 (1986)(Mastertronic Added Dimension)[h Tornado Virtual Group][t]"
	rom ( name "180 (1986)(Mastertronic Added Dimension)[h Tornado Virtual Group][t].scl" size 37659 crc 6b73f299 md5 8f3ea90e5fc4d1507f10ac17fd74c390 sha1 efe708f24eb9c29fc9241ca300a4474062b12f20 )
)

game (
	name "1942 (1986)(Elite Systems)[h Sliders][t]"
	description "1942 (1986)(Elite Systems)[h Sliders][t]"
	rom ( name "1942 (1986)(Elite Systems)[h Sliders][t].scl" size 26651 crc d6259ac3 md5 b2d2bbc277d1c11464095783be61d7cc sha1 321d994f15abb68618b894fcf233db6d24b9fcba )
)

game (
	name "1942 (1986)(Elite Systems)[h]"
