clrmamepro (
	name "Apple IIGS - Educational"
	description "Apple IIGS - Educational (TOSEC-v2011-03-26)"
	category "Apple IIGS - Educational"
	version 2011-03-26
	author "TKaos"
)

game (
	name "Adventures of Sinbad (1988)(Unicorn Software)(Disk 1 of 2)"
	description "Adventures of Sinbad (1988)(Unicorn Software)(Disk 1 of 2)"
	rom ( name "Adventures of Sinbad (1988)(Unicorn Software)(Disk 1 of 2).2mg" size 819264 crc f17b9f38 md5 c00bb65c6a42024fab611c01b3442037 )
)

game (
	name "Adventures of Sinbad (1988)(Unicorn Software)(Disk 2 of 2)"
	description "Adventures of Sinbad (1988)(Unicorn Software)(Disk 2 of 2)"
	rom ( name "Adventures of Sinbad (1988)(Unicorn Software)(Disk 2 of 2).2mg" size 819264 crc db032980 md5 2fa95209bbb11605a481e9e7fd8b7737 )
)

game (
	name "Aesop's Fables (1988)(Unicorn Software)(Disk 1 of 2)"
	description "Aesop's Fables (1988)(Unicorn Software)(Disk 1 of 2)"
	rom ( name "Aesop's Fables (1988)(Unicorn Software)(Disk 1 of 2).2mg" size 819264 crc 45bde0a4 md5 d7806636ac8c69644098d5bc878924a4 )
)

game (
	name "Aesop's Fables (1988)(Unicorn Software)(Disk 2 of 2)"
	description "Aesop's Fables (1988)(Unicorn Software)(Disk 2 of 2)"
	rom ( name "Aesop's Fables (1988)(Unicorn Software)(Disk 2 of 2).2mg" size 819264 crc 37c77c85 md5 9d25294e63a8fdd3a977690d86ce3260 )
)

game (
	name "All About America (1988)(Unicorn Software)(Disk 1 of 2)"
	description "All About America (1988)(Unicorn Software)(Disk 1 of 2)"
	rom ( name "All About America (1988)(Unicorn Software)(Disk 1 of 2).2mg" size 819264 crc fe6caad4 md5 5105dc5fbffb4bd786b4ae2661f33698 )
)

game (
	name "All About America (1988)(Unicorn Software)(Disk 2 of 2)"
	description "All About America (1988)(Unicorn Software)(Disk 2 of 2)"
	rom ( name "All About America (1988)(Unicorn Software)(Disk 2 of 2).2mg" size 819264 crc dbc50936 md5 3a5743c93c5b30d345b97bd711446ff1 )
)

game (
	name "Animal Kingdom (1988)(Unicorn Software)(Disk 1 of 2)"
	description "Animal Kingdom (1988)(Unicorn Software)(Disk 1 of 2)"
	rom ( name "Animal Kingdom (1988)(Unicorn Software)(Disk 1 of 2).2mg" size 819264 crc fbe79519 md5 1547f1aab7ed127894ba1d720e454da1 )
)

game (
