clrmamepro (
	name "Atari ST - Collections - Atari Journal"
	description "Atari ST - Collections - Atari Journal (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Atari Journal"
	version 2006-03-26
	author "Keili"
)

game (
	name "Atari Journal 001 (19xx)(Atari Journal)"
	description "Atari Journal 001 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 001 (19xx)(Atari Journal).st" size 737280 crc 89adaf78 md5 a43de2315f96594f0621d23ed93bed57 )
)

game (
	name "Atari Journal 002 (19xx)(Atari Journal)"
	description "Atari Journal 002 (19xx)(Atari Journal)"
	rom ( name "Atari Journal 002 (19xx)(Atari Journal).st" size 829440 crc 0b1f5e70 md5 949291843012e9e6fc0e5458b40f3e16 )
)

game (
	name "Atari Journal 003 (19xx)(Atari Journal)(Disk 1 of 5)"
	description "Atari Journal 003 (19xx)(Atari Journal)(Disk 1 of 5)"
	rom ( name "Atari Journal 003 (19xx)(Atari Journal)(Disk 1 of 5).st" size 737280 crc 80700bb6 md5 6f125b048ee27b92acd608877283601a )
)

game (
	name "Atari Journal 003 (19xx)(Atari Journal)(Disk 2 of 5)"
	description "Atari Journal 003 (19xx)(Atari Journal)(Disk 2 of 5)"
	rom ( name "Atari Journal 003 (19xx)(Atari Journal)(Disk 2 of 5).st" size 737280 crc 81e4ab8c md5 f51113a5a82ad4a4f26a0a72340bc8ab )
)

game (
	name "Atari Journal 003 (19xx)(Atari Journal)(Disk 3 of 5)"
	description "Atari Journal 003 (19xx)(Atari Journal)(Disk 3 of 5)"
	rom ( name "Atari Journal 003 (19xx)(Atari Journal)(Disk 3 of 5).st" size 737280 crc 2c277deb md5 e7857a910acb8a186b64610e14cd9b03 )
)

game (
	name "Atari Journal 003 (19xx)(Atari Journal)(Disk 4 of 5)"
	description "Atari Journal 003 (19xx)(Atari Journal)(Disk 4 of 5)"
	rom ( name "Atari Journal 003 (19xx)(Atari Journal)(Disk 4 of 5).st" size 737280 crc 634010ac md5 474f75261c490a3fa047b805ef9d60a6 )
)

game (
	name "Atari Journal 003 (19xx)(Atari Journal)(Disk 5 of 5)"
	description "Atari Journal 003 (19xx)(Atari Journal)(Disk 5 of 5)"
