clrmamepro (
	name "Sinclair ZX Spectrum - Demos - [TZX]"
	description "Sinclair ZX Spectrum - Demos - [TZX] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Demos - [TZX]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "128 Music (1986)(R.D. Foord Software)[128K]"
	description "128 Music (1986)(R.D. Foord Software)[128K]"
	rom ( name "128 Music (1986)(R.D. Foord Software)[128K].tzx" size 53510 crc d5591dc7 md5 ba4faf435454bef462e82c65d08e662c sha1 e4a2b13090d9885607ba63babf395abcc575826f )
)

game (
	name "128 Music + Carols (1986)(R.D. Foord Software)(Side A)[128K]"
	description "128 Music + Carols (1986)(R.D. Foord Software)(Side A)[128K]"
	rom ( name "128 Music + Carols (1986)(R.D. Foord Software)(Side A)[128K].tzx" size 64992 crc abf90a6d md5 801ca8a417fb28846632c25560bd186f sha1 e572df4c49eee14b16fbf491ddd484ade2e45f0c )
)

game (
	name "128 Music + Carols (1986)(R.D. Foord Software)(Side A)[a][128K]"
	description "128 Music + Carols (1986)(R.D. Foord Software)(Side A)[a][128K]"
	rom ( name "128 Music + Carols (1986)(R.D. Foord Software)(Side A)[a][128K].tzx" size 64858 crc 90de4337 md5 48054411da6b357ca2a9df3f83f62b3f sha1 8e6d92d34e37cdbb15c82df8b7cdf29903e97a95 )
)

game (
	name "128 Music + Carols (1986)(R.D. Foord Software)(Side B)[128K]"
	description "128 Music + Carols (1986)(R.D. Foord Software)(Side B)[128K]"
	rom ( name "128 Music + Carols (1986)(R.D. Foord Software)(Side B)[128K].tzx" size 58941 crc e1d540b3 md5 d337625672feea4f9c8bf6de851446ec sha1 691e4c4dbf4b5f234eace9e8fdc513c922749976 )
)

game (
	name "128 Music + Carols (1986)(R.D. Foord Software)(Side B)[a][128K]"
	description "128 Music + Carols (1986)(R.D. Foord Software)(Side B)[a][128K]"
	rom ( name "128 Music + Carols (1986)(R.D. Foord Software)(Side B)[a][128K].tzx" size 54435 crc 900c788f md5 937ba5733b9dcb9f75ad56665f681f38 sha1 9502051b242209425d52ba5b672b072ddc4c720d )
)

game (
	name "Acid Andy (1994)(The United Minds)[128K]"
	description "Acid Andy (1994)(The United Minds)[128K]"
	rom ( name "Acid Andy (1994)(The United Minds)[128K].tzx" size 14542 crc 0a701204 md5 494b22ae175cd2247f22b043d5d0dbeb sha1 cb6fbb07ca28d9a3496a9a557c46c9139035ea6f )
)

game (
	name "Action (1996)(Megacode)[128K]"
	description "Action (1996)(Megacode)[128K]"
	rom ( name "Action (1996)(Megacode)[128K].tzx" size 31684 crc 740d5fd2 md5 ca57aa95ecc93ff288b980b1347f5cea sha1 f425940c2cee89c0285f2591b3e24d1f80343a66 )
)

game (
	name "Alcala Hoy (19xx)(Videograf)(es)"
	description "Alcala Hoy (19xx)(Videograf)(es)"
	rom ( name "Alcala Hoy (19xx)(Videograf)(es).tzx" size 28632 crc 935c019a md5 9f4eab7798dc9600f01322cc04cd9ccf sha1 84c8773df3ad19be531a864ccdf66be4d5e1debd )
)

game (
	name "Alfa Soft - Heart (19xx)(Alfa Soft)"
	description "Alfa Soft - Heart (19xx)(Alfa Soft)"
	rom ( name "Alfa Soft - Heart (19xx)(Alfa Soft).tzx" size 43878 crc 91bc3635 md5 d71338533afa30747817747518ca5a92 sha1 87374a26f01e4b6dc680adc35b2a9d42146924a3 )
)

game (
	name "Alfa Soft - Popcorn (1989)(Alfa Soft)"
	description "Alfa Soft - Popcorn (1989)(Alfa Soft)"
	rom ( name "Alfa Soft - Popcorn (1989)(Alfa Soft).tzx" size 45150 crc 9ae3e339 md5 713d193e37056c6a2ffce4f236dbb6a2 sha1 9b8f87f119236845b7bc7c24bac51902ad558b35 )
)

game (
	name "Alfa Soft - Woodpecker from Space (1989)(Alfa Soft)"
	description "Alfa Soft - Woodpecker from Space (1989)(Alfa Soft)"
	rom ( name "Alfa Soft - Woodpecker from Space (1989)(Alfa Soft).tzx" size 44634 crc 2ab69fca md5 d50d33f2f770f981ebafe84e31f853a8 sha1 349bf95187982ff3ff9d7f98cd5832d6f016bf75 )
)

game (
	name "Amiga Advert (19xx)(-)(sr)"
	description "Amiga Advert (19xx)(-)(sr)"
	rom ( name "Amiga Advert (19xx)(-)(sr).tzx" size 8218 crc d0415b26 md5 301d4759ad8df872b244a9a9299cce06 sha1 7b2a41a0b926654edca7158e7a927630665bd575 )
)

game (
	name "Beruska - The Lady Bird (1990)(Kingfisher's Movie Studio)(cs)"
	description "Beruska - The Lady Bird (1990)(Kingfisher's Movie Studio)(cs)"
	rom ( name "Beruska - The Lady Bird (1990)(Kingfisher's Movie Studio)(cs).tzx" size 18364 crc db45f175 md5 52f94954bdf516eb6a1da13923537a06 sha1 dfaece14d8c23a27dbd1bf06124d13cf4e6dca04 )
)

game (
	name "Beruska - The Lady Bird (1990)(Kingfisher's Movie Studio)(cs)[a]"
	description "Beruska - The Lady Bird (1990)(Kingfisher's Movie Studio)(cs)[a]"
	rom ( name "Beruska - The Lady Bird (1990)(Kingfisher's Movie Studio)(cs)[a].tzx" size 15577 crc 73bcd55f md5 0a1422837740b0d36fbc4e1d6f232154 sha1 e202e109126f4644f4130b0ea08c58f4f755723c )
)

game (
	name "Bicie Demo (19xx)(Skusoft)[128K]"
	description "Bicie Demo (19xx)(Skusoft)[128K]"
	rom ( name "Bicie Demo (19xx)(Skusoft)[128K].tzx" size 12259 crc b2815367 md5 ee3ed1bf77d20de992d66a5157f59375 sha1 b35c6a06d559474a1eecdf9697bc8d4262857f9b )
)

game (
	name "Big Bang (19xx)(The Lords)[128K]"
	description "Big Bang (19xx)(The Lords)[128K]"
	rom ( name "Big Bang (19xx)(The Lords)[128K].tzx" size 12868 crc 3ae06763 md5 bb6230c30db4e120033f4251142f0def sha1 f7e319b21d209f1743fa8c25477885b83eb65f77 )
)

game (
	name "Blava (1992)(Rumatisoft - Busy Software - Sinclair User)[128K]"
	description "Blava (1992)(Rumatisoft - Busy Software - Sinclair User)[128K]"
	rom ( name "Blava (1992)(Rumatisoft - Busy Software - Sinclair User)[128K].tzx" size 40696 crc 57aba80f md5 65841837a53808197991d3ace58dd9c8 sha1 a463806177102f02fc7d0f0d1fe7c3a021d6d94b )
)

game (
	name "Canciones 6 (1994)(Cesar Hernandez Bano)(es)[128K]"
	description "Canciones 6 (1994)(Cesar Hernandez Bano)(es)[128K]"
	rom ( name "Canciones 6 (1994)(Cesar Hernandez Bano)(es)[128K].tzx" size 24718 crc cbe25c2a md5 97540ae9870344079c358d332d830cd0 sha1 844842354de67750335caf9c58c144321f2321a5 )
)

game (
	name "CD-Player (1988)(Players Software)"
	description "CD-Player (1988)(Players Software)"
	rom ( name "CD-Player (1988)(Players Software).tzx" size 39572 crc b4a504b9 md5 f3b1519d994f9f889b6b9bcb498e6445 sha1 be391bb95cedec0a4d068f4330d6bd74029a2c79 )
)

game (
	name "Chaosscr (1985)(Pera Putnik)"
	description "Chaosscr (1985)(Pera Putnik)"
	rom ( name "Chaosscr (1985)(Pera Putnik).tzx" size 9629 crc edb2c44e md5 711432e84ed683fa42d98cf0d3c070f8 sha1 68ce5598e55c24d5034c2ad5b867f4d75cc2dbfc )
)

game (
	name "Clef (1989)(Hacker Chris)"
	description "Clef (1989)(Hacker Chris)"
	rom ( name "Clef (1989)(Hacker Chris).tzx" size 34636 crc 0ffdae15 md5 bf76de79163930c5d3cf0a0c2e9a35db sha1 69c8dc1329dde2d3f48510365b1ab263d5de4940 )
)

game (
	name "Crazy Sample II (1989)(The Lords)[128K]"
	description "Crazy Sample II (1989)(The Lords)[128K]"
	rom ( name "Crazy Sample II (1989)(The Lords)[128K].tzx" size 24643 crc 50d5cea2 md5 943a5f76703378b44d055d352bfffee6 sha1 e48ba1094e71b7cf215929189eabab4c87c14147 )
)

game (
	name "Crazy Sample II (1989)(The Lords)[a][128K]"
	description "Crazy Sample II (1989)(The Lords)[a][128K]"
	rom ( name "Crazy Sample II (1989)(The Lords)[a][128K].tzx" size 21113 crc cda4a288 md5 f673a49d2394161324f341f508cf3c02 sha1 26ecd44162864e2722405d1ad047962a9c5a1f01 )
)

game (
	name "Digi Synth (1989)(Prisoner)"
	description "Digi Synth (1989)(Prisoner)"
