clrmamepro (
	name "Apple II - Collections - Call-A.P.P.L.E. Anthology"
	description "Apple II - Collections - Call-A.P.P.L.E. Anthology (TOSEC-v2010-01-16)"
	category "Apple II - Collections - Call-A.P.P.L.E. Anthology"
	version 2010-01-16
	author "TKaos"
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 01 (1979)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 01 (1979)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 01 (1979)(A.P.P.L.E.)(FW).do" size 143360 crc fa9b0e60 md5 49d735a7ec3afe892ab7d16f6ceb7124 )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 02 (1979)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 02 (1979)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 02 (1979)(A.P.P.L.E.)(FW).do" size 143360 crc 7f95b46c md5 bd5d56c0c21c4b22da0026dd2bd7ddce )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 03 (1980)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 03 (1980)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 03 (1980)(A.P.P.L.E.)(FW).do" size 143360 crc 2202101d md5 99b572a6c52d34c20b15080e22dd379f )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 04 (1980)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 04 (1980)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 04 (1980)(A.P.P.L.E.)(FW).do" size 143360 crc ddbeda8c md5 e8e00b951acd5e29eefed17e9f65503d )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 05 (1981)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 05 (1981)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 05 (1981)(A.P.P.L.E.)(FW).do" size 143360 crc 99c1df77 md5 5a6e2dfdc55b4825e60532a980c9fb65 )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 06 (1981)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 06 (1981)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 06 (1981)(A.P.P.L.E.)(FW).do" size 143360 crc ba3b2403 md5 83ff76b5f16db52e7f6be4b243366780 )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 07 (1982)(A.P.P.L.E.)(FW)"
	description "Call-A.P.P.L.E. Anthology Volume 07 (1982)(A.P.P.L.E.)(FW)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 07 (1982)(A.P.P.L.E.)(FW).do" size 143360 crc c0b73aa6 md5 8a98dff0524f1524c4cf51e83456e55b )
)

game (
	name "Call-A.P.P.L.E. Anthology Volume 08 (1982)(A.P.P.L.E.)(FW)(Side A)"
	description "Call-A.P.P.L.E. Anthology Volume 08 (1982)(A.P.P.L.E.)(FW)(Side A)"
	rom ( name "Call-A.P.P.L.E. Anthology Volume 08 (1982)(A.P.P.L.E.)(FW)(Side A).do" size 143360 crc c310e45f md5 465299cc213974d685e5404ec4040987 )
