clrmamepro (
	name "Commodore C64 - Public Domain - [D64]"
	description "Commodore C64 - Public Domain - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Public Domain - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "Binary Zone Art #001 (2006)(Binary Zone)(PD)"
	description "Binary Zone Art #001 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Art #001 (2006)(Binary Zone)(PD).d64" size 174848 crc ed30e000 md5 c03b0934481464a94aa4d0dc46fc2436 sha1 e39c778fc773d6d418795261fcf716f55f2f0208 )
)

game (
	name "Binary Zone Art #002 (2006)(Binary Zone)(PD)"
	description "Binary Zone Art #002 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Art #002 (2006)(Binary Zone)(PD).d64" size 174848 crc 507e1204 md5 4399571fe5ceee92d6975e38679d5e92 sha1 5e9eab85c3391c914b19586857abea7ea984c9c1 )
)

game (
	name "Binary Zone Art #003 (2006)(Binary Zone)(PD)"
	description "Binary Zone Art #003 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Art #003 (2006)(Binary Zone)(PD).d64" size 174848 crc 45bd147c md5 0c76bb340ba442424df0f4874c214c97 sha1 84980eca62ca6ee370fa2fc7c34a9fa8dcb532a0 )
)

game (
	name "Binary Zone Art #004 (2006)(Binary Zone)(PD)"
	description "Binary Zone Art #004 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Art #004 (2006)(Binary Zone)(PD).d64" size 174848 crc 66e27e8a md5 836e3cd6da9ec8d77f0b164ebae4fc99 sha1 794e3f3af522437ee84dde2471a0cd3b1eaadf40 )
)

game (
	name "Binary Zone Art #005 (2006)(Binary Zone)(PD)"
	description "Binary Zone Art #005 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Art #005 (2006)(Binary Zone)(PD).d64" size 174848 crc 9d8c47fd md5 31e32f88e9b277a6a8aad1775efea7a7 sha1 af2429d0c67b859ea52af6050fdcedbe4f2a2578 )
)

game (
	name "Binary Zone Art #006 (2006)(Binary Zone)(PD)"
	description "Binary Zone Art #006 (2006)(Binary Zone)(PD)"
	rom ( name "Binary Zone Art #006 (2006)(Binary Zone)(PD).d64" size 174848 crc f957c375 md5 d1d1215ce5116e24a9573f9539563ee9 sha1 e678056553d7b84e876dd7310c580c417ccd671a )
)

game (
	name "Binary Zone Best #01 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Best #01 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Best #01 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 6aa06a9f md5 fde028af162a9667b1d777ad719484b5 sha1 f2f483bfcfd33ff25dd77185fef52576cad2ad41 )
)

game (
	name "Binary Zone Best #01 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Best #01 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Best #01 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc d319d9b6 md5 c97d5a073f005b5a4e922046b4ec7e9f sha1 c84024966a5c311aba37d4d7d1357fda48397a6e )
)

game (
	name "Binary Zone Best #02 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Best #02 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Best #02 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 5b76b75d md5 87ba8b4d60d2809cc201569287b23ce2 sha1 97c682d3c9086cb6b9743025a74e4ce59efe000b )
)

game (
	name "Binary Zone Best #02 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Best #02 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Best #02 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 0df775ff md5 9bce14501ba2468b504ac1bdccb00816 sha1 d81b261e9110a376b9230d2823bc0258870d7472 )
)

game (
	name "Binary Zone Best #03 (2006)(Binary Zone)(PD)(Side A)"
	description "Binary Zone Best #03 (2006)(Binary Zone)(PD)(Side A)"
	rom ( name "Binary Zone Best #03 (2006)(Binary Zone)(PD)(Side A).d64" size 174848 crc 088d6ab4 md5 205e75434e61a2fe78eabc7e03b188f8 sha1 c561c116f285f01d110052ff6016ad7ffb3f391b )
)

game (
	name "Binary Zone Best #03 (2006)(Binary Zone)(PD)(Side B)"
	description "Binary Zone Best #03 (2006)(Binary Zone)(PD)(Side B)"
	rom ( name "Binary Zone Best #03 (2006)(Binary Zone)(PD)(Side B).d64" size 174848 crc 52bfbf5d md5 7e92091e11f2ebd078d1cf8fd361293d sha1 e4d59f359b4626d05ca338a25deeea0dfc14e7dc )
)

game (
