clrmamepro (
	name "Atari ST - Collections - Poolware"
	description "Atari ST - Collections - Poolware (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Poolware"
	version 2006-03-26
	author "Keili"
)

game (
	name "Poolware 2001 (19xx)(Poolware)"
	description "Poolware 2001 (19xx)(Poolware)"
	rom ( name "Poolware 2001 (19xx)(Poolware).st" size 737280 crc 79003da5 md5 fb3eb9db5fb74f976e78e30ac4db3870 )
)

game (
	name "Poolware 2001 (19xx)(Poolware)[a]"
	description "Poolware 2001 (19xx)(Poolware)[a]"
	rom ( name "Poolware 2001 (19xx)(Poolware)[a].st" size 755712 crc 1ce55927 md5 e00daa198ce3202ffdfffdbd22664c0a )
)

game (
	name "Poolware 2002 (19xx)(Poolware)"
	description "Poolware 2002 (19xx)(Poolware)"
	rom ( name "Poolware 2002 (19xx)(Poolware).st" size 737280 crc 8e915c37 md5 80e1380d33523f6ad0bf7fbc0e6ab5e9 )
)

game (
	name "Poolware 2003 (19xx)(Poolware)"
	description "Poolware 2003 (19xx)(Poolware)"
	rom ( name "Poolware 2003 (19xx)(Poolware).st" size 737280 crc eb6bd2f8 md5 b1130420faca90bf01e2a11af03ab281 )
)

game (
	name "Poolware 2004 (19xx)(Poolware)"
	description "Poolware 2004 (19xx)(Poolware)"
	rom ( name "Poolware 2004 (19xx)(Poolware).st" size 737280 crc 72d51c7b md5 3aa1913dbfaf811cc424e7674f45339f )
)

game (
	name "Poolware 2005 (19xx)(Poolware)"
	description "Poolware 2005 (19xx)(Poolware)"
	rom ( name "Poolware 2005 (19xx)(Poolware).st" size 737280 crc 3f9b479f md5 fb4b2e12718cf4cd6d8cdbd52cce9a63 )
)

game (
	name "Poolware 2006 (19xx)(Poolware)"
	description "Poolware 2006 (19xx)(Poolware)"
	rom ( name "Poolware 2006 (19xx)(Poolware).st" size 737280 crc 08f9e218 md5 4b4ad81a247d5d769fe0fabfce23784b )
)

game (
	name "Poolware 2007 (19xx)(Poolware)"
	description "Poolware 2007 (19xx)(Poolware)"
	rom ( name "Poolware 2007 (19xx)(Poolware).st" size 737280 crc 11779f3d md5 10927c94c9652b489723668ffb2dee4c )
)

game (
	name "Poolware 2008 (19xx)(Poolware)"
	description "Poolware 2008 (19xx)(Poolware)"
	rom ( name "Poolware 2008 (19xx)(Poolware).st" size 737280 crc f8d897ee md5 6e883cbd36e7bc7557f9153912703c29 )
)

game (
	name "Poolware 2009 (19xx)(Poolware)"
	description "Poolware 2009 (19xx)(Poolware)"
	rom ( name "Poolware 2009 (19xx)(Poolware).st" size 737280 crc fc757090 md5 0d29e4ba8347d5b925630e8062d2d133 )
)

game (
	name "Poolware 2010 (19xx)(Poolware)"
	description "Poolware 2010 (19xx)(Poolware)"
	rom ( name "Poolware 2010 (19xx)(Poolware).st" size 819200 crc 5fc09932 md5 9d432331372f4c11f8778f9ce58cc9ef )
)

game (
	name "Poolware 2011 (19xx)(Poolware)"
	description "Poolware 2011 (19xx)(Poolware)"
	rom ( name "Poolware 2011 (19xx)(Poolware).st" size 737280 crc ecc6e184 md5 d24c1f649980f794a9181233a7e3df46 )
)

game (
	name "Poolware 2012 (19xx)(Poolware)"
	description "Poolware 2012 (19xx)(Poolware)"
	rom ( name "Poolware 2012 (19xx)(Poolware).st" size 737280 crc c6eccffd md5 eb6ad37c33da58b310900a546d0652eb )
)

game (
	name "Poolware 2013 (19xx)(Poolware)"
	description "Poolware 2013 (19xx)(Poolware)"
	rom ( name "Poolware 2013 (19xx)(Poolware).st" size 737280 crc c32c6937 md5 4810b75faaa8b8f5c2161dec83377725 )
)

game (
	name "Poolware 2014 (19xx)(Poolware)"
	description "Poolware 2014 (19xx)(Poolware)"
	rom ( name "Poolware 2014 (19xx)(Poolware).st" size 737280 crc a12d7386 md5 3db278b5214eb137fa953cf1854b5c5a )
)

game (
	name "Poolware 2015 (19xx)(Poolware)"
	description "Poolware 2015 (19xx)(Poolware)"
	rom ( name "Poolware 2015 (19xx)(Poolware).st" size 737280 crc 542a5b0e md5 2c641f74440ec137328f3c5e39a54e68 )
)

game (
	name "Poolware 2016 (19xx)(Poolware)"
	description "Poolware 2016 (19xx)(Poolware)"
	rom ( name "Poolware 2016 (19xx)(Poolware).st" size 737280 crc 6f241cd9 md5 766e0bec583986a25d731a35f68cb885 )
)

game (
	name "Poolware 2017 (19xx)(Poolware)"
	description "Poolware 2017 (19xx)(Poolware)"
	rom ( name "Poolware 2017 (19xx)(Poolware).st" size 737280 crc c399cb95 md5 85db39e059d5366f1271e25e28a64b27 )
)

game (
	name "Poolware 2018 (19xx)(Poolware)"
	description "Poolware 2018 (19xx)(Poolware)"
	rom ( name "Poolware 2018 (19xx)(Poolware).st" size 737280 crc 4e76c0ee md5 2accb2fdfe22afd4599ec9facd199ef4 )
)

game (
	name "Poolware 2019 (19xx)(Poolware)"
	description "Poolware 2019 (19xx)(Poolware)"
	rom ( name "Poolware 2019 (19xx)(Poolware).st" size 737280 crc a5a10fd0 md5 8a44975370cbe273a166b3a703451650 )
)

game (
	name "Poolware 2020 (19xx)(Poolware)"
	description "Poolware 2020 (19xx)(Poolware)"
	rom ( name "Poolware 2020 (19xx)(Poolware).st" size 737280 crc 4109e2fb md5 b1c668bec4522ff2824877000f6f4d96 )
)

game (
	name "Poolware 2021 (19xx)(Poolware)"
	description "Poolware 2021 (19xx)(Poolware)"
	rom ( name "Poolware 2021 (19xx)(Poolware).st" size 737280 crc 8b2b10c0 md5 ee84b8c0ae6af51ebf2283d2af6ff293 )
)

game (
	name "Poolware 2022 (19xx)(Poolware)"
	description "Poolware 2022 (19xx)(Poolware)"
	rom ( name "Poolware 2022 (19xx)(Poolware).st" size 737280 crc 66241343 md5 0632369704f839434e32e8ead7087109 )
)

game (
	name "Poolware 2023 (19xx)(Poolware)"
	description "Poolware 2023 (19xx)(Poolware)"
	rom ( name "Poolware 2023 (19xx)(Poolware).st" size 737280 crc 8b61e537 md5 dc6f3b6803440646bc28608c9c68294d )
)

game (
	name "Poolware 2024 (19xx)(Poolware)"
	description "Poolware 2024 (19xx)(Poolware)"
	rom ( name "Poolware 2024 (19xx)(Poolware).st" size 737280 crc 0bd24264 md5 d3065b3efe0e4a7998f7e20e85196fc8 )
)

game (
	name "Poolware 2025 (19xx)(Poolware)"
	description "Poolware 2025 (19xx)(Poolware)"
	rom ( name "Poolware 2025 (19xx)(Poolware).st" size 737280 crc 04569374 md5 78b3b51268af46f092bceb5d9209ad36 )
)

game (
	name "Poolware 2026 (19xx)(Poolware)"
	description "Poolware 2026 (19xx)(Poolware)"
	rom ( name "Poolware 2026 (19xx)(Poolware).st" size 737280 crc 228d3a47 md5 8498e91ed7a5a5eaea1d4a713081405a )
)

game (
	name "Poolware 2027 (19xx)(Poolware)"
	description "Poolware 2027 (19xx)(Poolware)"
	rom ( name "Poolware 2027 (19xx)(Poolware).st" size 737280 crc 7931af2f md5 863a74b4974cf11f5b72a0eafd3224a9 )
)

game (
	name "Poolware 2028 (19xx)(Poolware)"
	description "Poolware 2028 (19xx)(Poolware)"
	rom ( name "Poolware 2028 (19xx)(Poolware).st" size 737280 crc 714f117f md5 a7c680b12579b8bbf3b856477e253de9 )
)

game (
	name "Poolware 2029 (19xx)(Poolware)"
	description "Poolware 2029 (19xx)(Poolware)"
	rom ( name "Poolware 2029 (19xx)(Poolware).st" size 737280 crc 4e153b16 md5 cb9bba0c0829262b2ce056d8bdc4b135 )
)

game (
	name "Poolware 2030 (19xx)(Poolware)"
	description "Poolware 2030 (19xx)(Poolware)"
	rom ( name "Poolware 2030 (19xx)(Poolware).st" size 737280 crc 3f143fe6 md5 e774fa66398f03abb9af7a21b72f1781 )
)

game (
	name "Poolware 2031 (19xx)(Poolware)"
	description "Poolware 2031 (19xx)(Poolware)"
	rom ( name "Poolware 2031 (19xx)(Poolware).st" size 819200 crc 4fd4579f md5 4f298d037538ab56afd027e55c603fa4 )
)

game (
	name "Poolware 2032 (19xx)(Poolware)"
	description "Poolware 2032 (19xx)(Poolware)"
