clrmamepro (
	name "Tandy Radio Shack TRS-80 Model 4 - Various"
	description "Tandy Radio Shack TRS-80 Model 4 - Various (TOSEC-v2011-03-27)"
	category "Tandy Radio Shack TRS-80 Model 4 - Various"
	version 2011-03-27
	author "Aral - Ira"
)

game (
	name "1.5 x 4 Label Maker (1983)(Terry Ray)[BAS]"
	description "1.5 x 4 Label Maker (1983)(Terry Ray)[BAS]"
	rom ( name "LABLMAKR.BAS" size 1792 crc bc6f0cf8 md5 c61ca44d376bf3d726ec877d59eff491 )
)

game (
	name "13 Ghosts (19xx)(Tandy)[DSK]"
	description "13 Ghosts (19xx)(Tandy)[DSK]"
	rom ( name "13GHOSTS.DSK" size 193024 crc 0f13386b md5 12114f0ead075ab0c028b789c67b7823 )
)

game (
	name "3 of 9 Barcode Printer (1984)(Sam Kopetzky II)[BAS]"
	description "3 of 9 Barcode Printer (1984)(Sam Kopetzky II)[BAS]"
	rom ( name "bc3of9sk.bas" size 4960 crc a616a65c md5 292d9347879c4ed8060c0b8c872c83b4 )
)

game (
	name "3-D Plot (19xx)(Creative Computing)[BAS]"
	description "3-D Plot (19xx)(Creative Computing)[BAS]"
	rom ( name "O3DPLOT.BAS" size 768 crc fed61b7f md5 538731a295773fc3dd645014b28ebbb5 )
)

game (
	name "4P Boot ROM Disassembled (19xx)(Adam Rubin)[BAS]"
	description "4P Boot ROM Disassembled (19xx)(Adam Rubin)[BAS]"
	rom ( name "BOOTROM.TXT" size 14341 crc ae546553 md5 e03cd8afe5cc34fd118f3dc4afe58269 )
	rom ( name "COMBINE.BAS" size 1837 crc 5c0ba2ba md5 ded031dafc2857484b76482f8693666c )
	rom ( name "GETROM.ASM" size 836 crc af205f28 md5 fb5316adf44e97909c098cf33c811b76 )
	rom ( name "GETROM.CMD" size 101 crc 58663b76 md5 751b47c69d00a4a997ffcb44a74788d4 )
	rom ( name "ROM115.SCN" size 810 crc afccc353 md5 603a1f09f3241599c02c1ceb7070a9e8 )
	rom ( name "ROM116.SCN" size 819 crc 87a39e70 md5 31460a6497f8b03e00cf882d263cd747 )
	rom ( name "ROM4P.CMT" size 49830 crc ac870c4f md5 784c581187cb1694c7e51ac27b8b1014 )
	rom ( name "ROMFILES.TXT" size 4779 crc 6cb27307 md5 5a0640030195099b70514847fb82ce46 )
)

game (
	name "5MB and 15MB Hard Drive Park Utility (1988)(Robert Frase)[CMD]"
