clrmamepro (
	name "Atari ST - Collections - 4U"
	description "Atari ST - Collections - 4U (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - 4U"
	version 2006-03-26
	author "Keili"
)

game (
	name "4U 001 (19xx)(ForYou)"
	description "4U 001 (19xx)(ForYou)"
	rom ( name "4U 001 (19xx)(ForYou).st" size 755712 crc 37df15e9 md5 011c8feae4eda9ff2c74982545ee23d9 )
)

game (
	name "4U 002 (19xx)(ForYou)"
	description "4U 002 (19xx)(ForYou)"
	rom ( name "4U 002 (19xx)(ForYou).st" size 737280 crc 36a3e52b md5 fad6efc341bd59d98d008cd38eb80653 )
)

game (
	name "4U 003 (19xx)(ForYou)"
	description "4U 003 (19xx)(ForYou)"
	rom ( name "4U 003 (19xx)(ForYou).st" size 737280 crc 0bd0248b md5 fb1ddc7f076006cad601b51c43ff10ac )
)

game (
	name "4U 004 (19xx)(ForYou)"
	description "4U 004 (19xx)(ForYou)"
	rom ( name "4U 004 (19xx)(ForYou).st" size 737280 crc ee99c334 md5 086514668f5c83f4c1e0c233ef886a0d )
)

game (
	name "4U 005 (19xx)(ForYou)"
	description "4U 005 (19xx)(ForYou)"
	rom ( name "4U 005 (19xx)(ForYou).st" size 755712 crc a2ede920 md5 a25e69cfce7b39effd1ea5337a1d6744 )
)

game (
	name "4U 006 (19xx)(ForYou)"
	description "4U 006 (19xx)(ForYou)"
	rom ( name "4U 006 (19xx)(ForYou).st" size 737280 crc b7768812 md5 e298405f83f2e0ab67a9a38a73e4abeb )
)

game (
	name "4U 007 (19xx)(ForYou)"
	description "4U 007 (19xx)(ForYou)"
	rom ( name "4U 007 (19xx)(ForYou).st" size 737280 crc 384643b2 md5 27f89e6e59dd0a58569ea3f13fc79386 )
)

game (
	name "4U 008 (19xx)(ForYou)[b]"
	description "4U 008 (19xx)(ForYou)[b]"
	rom ( name "4U 008 (19xx)(ForYou)[b].st" size 829440 crc fc741b57 md5 265f0f37f1655d658a8918e74c078b9a )
)

game (
	name "4U 009 (19xx)(ForYou)"
	description "4U 009 (19xx)(ForYou)"
	rom ( name "4U 009 (19xx)(ForYou).st" size 934912 crc e02e9494 md5 14a589038231ca933d0f7a5c9eab4c0d )
)

game (
