clrmamepro (
	name "Sinclair ZX Spectrum - Games - [DSK]"
	description "Sinclair ZX Spectrum - Games - [DSK] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Games - [DSK]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Cassiel"
)

game (
	name "007 - Licence to Kill (1989)(Domark)"
	description "007 - Licence to Kill (1989)(Domark)"
	rom ( name "007 - Licence to Kill (1989)(Domark).dsk" size 62976 crc bffb147d md5 a5eb4fdda3d5cf2b1b8ce6a86928096b sha1 ac598ec517cdb0a87c0bffd9573b9bca794a6c24 )
)

game (
	name "007 - Live and Let Die (1988)(Domark)"
	description "007 - Live and Let Die (1988)(Domark)"
	rom ( name "007 - Live and Let Die (1988)(Domark).dsk" size 194816 crc 9f28c23c md5 62babd7bffc595ef8a99f684a0f7648f sha1 ca5037c6e004907de9e20e9fee9f6fe1adba8539 )
)

game (
	name "007 - The Spy Who Loved Me (1990)(Domark)"
	description "007 - The Spy Who Loved Me (1990)(Domark)"
	rom ( name "007 - The Spy Who Loved Me (1990)(Domark).dsk" size 194816 crc 2899eeb8 md5 aee344141ddb0483d2563474c749a04d sha1 608d32c04d8a279e8f1fc8a4e6265a1aedfdf596 )
)

game (
	name "3D Grand Prix Championship (1991)(Zeppelin Games)[master disk]"
	description "3D Grand Prix Championship (1991)(Zeppelin Games)[master disk]"
	rom ( name "3D Grand Prix Championship (1991)(Zeppelin Games)[master disk].dsk" size 194816 crc 54a0ded1 md5 74a279571af9da53e426493f293ab4ae sha1 10a2e3500752544bacbf654cf3744af5d2cbf6b2 )
)

game (
	name "4 Soccer Simulators (1989)(Codemasters Gold)(Side A)"
	description "4 Soccer Simulators (1989)(Codemasters Gold)(Side A)"
	rom ( name "4 Soccer Simulators (1989)(Codemasters Gold)(Side A).dsk" size 213760 crc db963a7f md5 4fee3b4e5eec823c34a8cdfe270bf3c2 sha1 fc3875238c36e5adb7072ae3775a396f282b942e )
)

game (
	name "4 Soccer Simulators (1989)(Codemasters Gold)(Side B)"
	description "4 Soccer Simulators (1989)(Codemasters Gold)(Side B)"
	rom ( name "4 Soccer Simulators (1989)(Codemasters Gold)(Side B).dsk" size 213760 crc 6591918b md5 4326613a8bd24807a8d6cef2a89e4cc3 sha1 fc8ac07175243156415f49b22c5e3a7c5fc127c4 )
)

game (
	name "A Dungeon Romp (1995)(Zenobi Software)"
	description "A Dungeon Romp (1995)(Zenobi Software)"
	rom ( name "A Dungeon Romp (1995)(Zenobi Software).dsk" size 194816 crc 3e99350f md5 56baf450ac18d2a08ca651f8277ac84f sha1 4db3b696c9659c060ed51eb658e97b06a79f92ba )
)

game (
	name "A Fistful of Necronomicons (1995)(Zenobi Software)"
	description "A Fistful of Necronomicons (1995)(Zenobi Software)"
	rom ( name "A Fistful of Necronomicons (1995)(Zenobi Software).dsk" size 194816 crc 9708f9dc md5 3c23d1ba30d3cb1e5f7010be98527298 sha1 017585b35183a3b34251598ba3bd487fa79209ee )
)

game (
	name "A Handful of Hamsters (1993)(Zenobi Software)(Side A)"
	description "A Handful of Hamsters (1993)(Zenobi Software)(Side A)"
	rom ( name "A Handful of Hamsters (1993)(Zenobi Software)(Side A).dsk" size 194816 crc 62b16c8a md5 5205af52190ea3803c32b9b6747c2285 sha1 5e3c6f208d65a2e444cee8f06f08d58e7ba9168a )
)

game (
	name "A Handful of Hamsters (1993)(Zenobi Software)(Side B)"
	description "A Handful of Hamsters (1993)(Zenobi Software)(Side B)"
	rom ( name "A Handful of Hamsters (1993)(Zenobi Software)(Side B).dsk" size 194816 crc 4aa88009 md5 ae709e00209e7ae7d3dcf0635310b6a9 sha1 45261509ddcc4eb4e3ce362f5ef55fa3182fded4 )
)

game (
	name "A Question of Scruples (1987)(Leisure Genius)"
	description "A Question of Scruples (1987)(Leisure Genius)"
	rom ( name "A Question of Scruples (1987)(Leisure Genius).dsk" size 194560 crc 32d4e533 md5 0494e0c9bac62bcbbd086fc2468afd69 sha1 8b36ccbf3a87bca7aee778d4e17a32e519888cea )
)

game (
	name "A Question of Sport (1989)(Elite Systems)"
	description "A Question of Sport (1989)(Elite Systems)"
	rom ( name "A Question of Sport (1989)(Elite Systems).dsk" size 194816 crc 87726a94 md5 64dc3d58aacd22d3e5c31f118e52852e sha1 d9998e11c5a578d9994447ca3251731e69b88966 )
)

game (
	name "Abadia del Crimen, La (1988)(Opera Soft)(es)"
	description "Abadia del Crimen, La (1988)(Opera Soft)(es)"
	rom ( name "Abadia del Crimen, La (1988)(Opera Soft)(es).dsk" size 191744 crc 1052ece9 md5 fe09d14b4c1d99c844b6c037c1083bad sha1 d94b16011f80428d49edb0af7dec4d73e13021f2 )
)

game (
	name "ACE 2 - The Ultimate Head to Head Conflict (1987)(Cascade Games)"
	description "ACE 2 - The Ultimate Head to Head Conflict (1987)(Cascade Games)"
	rom ( name "ACE 2 - The Ultimate Head to Head Conflict (1987)(Cascade Games).dsk" size 194816 crc 40b617e6 md5 1cbab697d84dbae39f40f324557c40b6 sha1 e32a487c7367913fdd7ab89da08ce742a830e960 )
)

game (
	name "Action Fighter (1989)(Firebird Software)"
	description "Action Fighter (1989)(Firebird Software)"
	rom ( name "Action Fighter (1989)(Firebird Software).dsk" size 194816 crc 2db88300 md5 8777ac3ae661216315b294278fd8ce50 sha1 f8511df3b99924755ca52ec3f1b0ec175e18b7c4 )
)

game (
	name "Action Force (1987)(Virgin Games)"
	description "Action Force (1987)(Virgin Games)"
	rom ( name "Action Force (1987)(Virgin Games).dsk" size 194560 crc 2c5f41d4 md5 8c51696a286347e03dfc4847692a9d51 sha1 edb1ae391d64f330cabe4e50b0066c801bc54cc1 )
)

game (
	name "Action Force II (1988)(Virgin Mastertronic)"
	description "Action Force II (1988)(Virgin Mastertronic)"
	rom ( name "Action Force II (1988)(Virgin Mastertronic).dsk" size 214272 crc ea3f2c0d md5 64338573033e3192eed82d02b5bbf653 sha1 63eb5e445a2029e238b08a63ba17b476a27d4d23 )
)
