clrmamepro (
	name "Sinclair ZX Spectrum - Magazines - [FDI]"
	description "Sinclair ZX Spectrum - Magazines - [FDI] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Magazines - [FDI]"
	version 2011-09-24
	author "jugaor - Dziuber - Cassiel"
)

game (
	name "Adventurer 05 (1996)(Auryn Creative Group)(ru)"
	description "Adventurer 05 (1996)(Auryn Creative Group)(ru)"
	rom ( name "Adventurer 05 (1996)(Auryn Creative Group)(ru).fdi" size 674688 crc d1254957 md5 0acb0f5442398a229385e8feff7fa07d sha1 ac2bb5418f8ebd7f76fbabc52cfba2abbf63df5d )
)

game (
	name "Adventurer 06 (1996)(Auryn Creative Group)(ru)"
	description "Adventurer 06 (1996)(Auryn Creative Group)(ru)"
	rom ( name "Adventurer 06 (1996)(Auryn Creative Group)(ru).fdi" size 674688 crc 9f20d3b5 md5 047cc3c44d873c2dd284d8688e9069e1 sha1 fa51c4abdced0449351f49b60403ef9eb65f3932 )
)

game (
	name "Amazing 02 (1998)(Last Masters Group - Red Limited)(ru)"
	description "Amazing 02 (1998)(Last Masters Group - Red Limited)(ru)"
	rom ( name "Amazing 02 (1998)(Last Masters Group - Red Limited)(ru).fdi" size 674688 crc 48d59e62 md5 f797b599f771ce6773006c0bd420b46d sha1 1fb2cb499b7861387cbb7a2b6b51d3c818fe6817 )
)

game (
	name "Black Crow 01 (2000)(Freestyle)(ru)"
	description "Black Crow 01 (2000)(Freestyle)(ru)"
	rom ( name "Black Crow 01 (2000)(Freestyle)(ru).fdi" size 778650 crc a4da3b0b md5 9f1948db87ce021c56fb97ce55d06cbe sha1 d60b1146b995c4ca3efd5bde476fed67d0a41440 )
)

game (
	name "Faultless Magazine 04 (1996)(Mafia)(ru)"
	description "Faultless Magazine 04 (1996)(Mafia)(ru)"
	rom ( name "Faultless Magazine 04 (1996)(Mafia)(ru).fdi" size 674688 crc 197b651f md5 15c105dab57ee0df34b3b386ced89106 sha1 c7b93c56b70a26b32e955893768528bb1af0fcf4 )
)

game (
	name "Faultless Magazine 05 (1997)(Mafia)(ru)"
	description "Faultless Magazine 05 (1997)(Mafia)(ru)"
	rom ( name "Faultless Magazine 05 (1997)(Mafia)(ru).fdi" size 674688 crc 62fd6e22 md5 945766e85d2985813c752c153cbf5191 sha1 fccef6e18ca3a247fd24e0b1e49bfabac3b04365 )
)

game (
	name "Oberon 03 (1996)(Stars of Keladan)(ru)"
	description "Oberon 03 (1996)(Stars of Keladan)(ru)"
	rom ( name "Oberon 03 (1996)(Stars of Keladan)(ru).fdi" size 674688 crc f3ed49f3 md5 f05d699fc4db1b3d7f73726127a5f192 sha1 6fd26f9cc3b2b372adb5f21d6227664d4f8b58be )
)

game (
	name "Open Letters 01 - Part 1 (1998)(Nemo)(ru)"
	description "Open Letters 01 - Part 1 (1998)(Nemo)(ru)"
	rom ( name "Open Letters 01 - Part 1 (1998)(Nemo)(ru).fdi" size 815661 crc 5ba54e81 md5 c12063a92591d3dc5a9c5b78f54191cc sha1 ae9621d56466dd2d2edf82831086447dd0743e1f )
)

game (
	name "Open Letters 02 - Part 1 (1998)(Nemo)(ru)"
	description "Open Letters 02 - Part 1 (1998)(Nemo)(ru)"
	rom ( name "Open Letters 02 - Part 1 (1998)(Nemo)(ru).fdi" size 835200 crc 039f6de3 md5 c3810e36640cc29678c16763c26beae1 sha1 87253d396350682b731b62dcad00c61afa9d68b9 )
)

game (
	name "Open Letters 03 - Part 1 (1998)(Nemo)(ru)"
	description "Open Letters 03 - Part 1 (1998)(Nemo)(ru)"
	rom ( name "Open Letters 03 - Part 1 (1998)(Nemo)(ru).fdi" size 815661 crc 3e08d92a md5 cf20467c754411b2d64985763c2dd2de sha1 7bf782d53117fa694de9cb5ae517afe9c43afdfa )
)

game (
	name "Open Letters 03 - Part 1 (1998)(Nemo)(ru)[a]"
	description "Open Letters 03 - Part 1 (1998)(Nemo)(ru)[a]"
	rom ( name "Open Letters 03 - Part 1 (1998)(Nemo)(ru)[a].fdi" size 978559 crc fef26835 md5 2b9fad9b351233af83c38229c90426ee sha1 f9e7196f97582f3bf2f96bce194458a634f71f1b )
)

game (
	name "Open Letters 03 - Part 2 (1998)(Nemo)(ru)"
	description "Open Letters 03 - Part 2 (1998)(Nemo)(ru)"
	rom ( name "Open Letters 03 - Part 2 (1998)(Nemo)(ru).fdi" size 815661 crc f9b39347 md5 6f3336ea15dd566a98abbeddab1cd1f2 sha1 d4eec51be45cc6693fff30c933414e5e0c29719f )
)

game (
	name "Open Letters 04 (1998)(Nemo)(ru)"
	description "Open Letters 04 (1998)(Nemo)(ru)"
	rom ( name "Open Letters 04 (1998)(Nemo)(ru).fdi" size 815661 crc 7c3c8c3b md5 0c123ecee36f87db49f977f8d35205ad sha1 95eac6dd5a78f1358aba2b300cc8ddb2c9fb65ef )
)

game (
	name "Open Letters 07 (1998)(Nemo)(ru)"
	description "Open Letters 07 (1998)(Nemo)(ru)"
