clrmamepro (
	name "Radio-86RK Radio-86RK - Various"
	description "Radio-86RK Radio-86RK - Various (TOSEC-v2006-04-19)"
	category "Radio-86RK Radio-86RK - Various"
	version 2006-04-19
	author "themabus"
)

game (
	name "Assembler Mikron (19xx)(-)"
	description "Assembler Mikron (19xx)(-)"
	rom ( name "Assembler Mikron (19xx)(-).rkr" size 4105 crc abead7b5 md5 cf65866d8bc27fc83d8cb07efc648aff )
)

game (
	name "Assembler Mikron (19xx)(-)[a2]"
	description "Assembler Mikron (19xx)(-)[a2]"
	rom ( name "Assembler Mikron (19xx)(-)[a2].rkr" size 4105 crc 445e3384 md5 1ed0f854175bc9066bccd89c0c38dd65 )
)

game (
	name "Assembler Mikron (19xx)(-)[a]"
	description "Assembler Mikron (19xx)(-)[a]"
	rom ( name "Assembler Mikron (19xx)(-)[a].rkr" size 4105 crc 660b1760 md5 b6c7ab9ac58afb66ce3f1c6c79d4428d )
)

game (
	name "Assembler Mikron (19xx)(-)[h]"
	description "Assembler Mikron (19xx)(-)[h]"
	rom ( name "Assembler Mikron (19xx)(-)[h].rkr" size 4105 crc b4705436 md5 841a38bdbe78858e77ec5df0c901b8d6 )
)

game (
	name "Assembler Mikrosha (19xx)(-)"
	description "Assembler Mikrosha (19xx)(-)"
	rom ( name "Assembler Mikrosha (19xx)(-).rkr" size 4185 crc dcafcdb7 md5 fe924043ae5039490684a41494750ac3 )
)

game (
	name "Barmen v1.5 (1988)(ALG)"
	description "Barmen v1.5 (1988)(ALG)"
	rom ( name "Barmen v1.5 (1988)(ALG).rkr" size 4105 crc b339097e md5 24f88685b6057ad1d7306b6a6cbe5c00 )
)

game (
	name "Basic Mikron (1986)(Barsukov V.N., Fadeev E.P.)"
	description "Basic Mikron (1986)(Barsukov V.N., Fadeev E.P.)"
	rom ( name "Basic Mikron (1986)(Barsukov V.N., Fadeev E.P.).rkr" size 8201 crc 43dc43e3 md5 263022bc6af09253e01afb06574ea42a )
)

game (
	name "Basic Mikron (1988)(-)"
	description "Basic Mikron (1988)(-)"
	rom ( name "Basic Mikron (1988)(-).rkr" size 8201 crc 58b7ac1f md5 74ef0f0159f13b05a11337fd3fcfa1cb )
)

game (
	name "Basic Mikron (1988)(-)[a2]"
	description "Basic Mikron (1988)(-)[a2]"
	rom ( name "Basic Mikron (1988)(-)[a2].rkr" size 8201 crc aa80db28 md5 65b38bb2e5a544746fb9844b33ca4281 )
)

game (
	name "Basic Mikron (1988)(-)[a]"
	description "Basic Mikron (1988)(-)[a]"
	rom ( name "Basic Mikron (1988)(-)[a].rkr" size 8547 crc 77712fff md5 a7cdf44b409ee78f59cedb47ed215dc3 )
)

game (
	name "Basic Mikron (1988)(-)[o]"
	description "Basic Mikron (1988)(-)[o]"
	rom ( name "Basic Mikron (1988)(-)[o].rkr" size 8202 crc 3354c039 md5 de75d623d7b138852cf182248c6f05c2 )
)

game (
	name "Basic Mikron (1988)(-)[h]"
	description "Basic Mikron (1988)(-)[h]"
	rom ( name "Basic Mikron (1988)(-)[h].rkr" size 8201 crc 348b2a32 md5 a6aa7c2bb78eeb938b9a8102fd8bb529 )
)

game (
	name "Basic Radio-86PC (1986)(Barsukov V.N., Fadeev E.P.)"
	description "Basic Radio-86PC (1986)(Barsukov V.N., Fadeev E.P.)"
	rom ( name "Basic Radio-86PC (1986)(Barsukov V.N., Fadeev E.P.).rkr" size 8201 crc b8e4ee51 md5 772014aa2d5ba8dd43a692fd0e1f6982 )
)

game (
	name "Basic-Servis (19xx)(-)"
	description "Basic-Servis (19xx)(-)"
	rom ( name "Basic-Servis (19xx)(-).rkr" size 7433 crc 9d3e3ff1 md5 9285cc07a72f974f6d87953af3f66414 )
)

game (
	name "Bombardirovtchik (19xx)(-)"
	description "Bombardirovtchik (19xx)(-)"
	rom ( name "Bombardirovtchik (19xx)(-).rkr" size 4105 crc 742e48a4 md5 d7c1b4be10aeb3292f7481d98173679b )
)

game (
	name "Chervyak (1987)(-)"
	description "Chervyak (1987)(-)"
	rom ( name "Chervyak (1987)(-).rkr" size 2169 crc 509b92fb md5 59286468bd4ef3717695fb7ec8b04449 )
)

game (
	name "Chervyak (1987)(-)[a]"
	description "Chervyak (1987)(-)[a]"
	rom ( name "Chervyak (1987)(-)[a].rkr" size 2313 crc 40279c79 md5 4abcbe9d523a738ee6539c5e73bf8a61 )
)

game (
	name "Chervyak (1987)(-)[o]"
	description "Chervyak (1987)(-)[o]"
	rom ( name "Chervyak (1987)(-)[o].rkr" size 2170 crc e33cfaf0 md5 5c4f0b75b507710561b758804c04e295 )
)

game (
	name "Cirk v1.2 (1986)(Popov S.N.)"
