clrmamepro (
	name "Infocom Z-Machine - Games"
	description "Infocom Z-Machine - Games (TOSEC-v2009-10-25)"
	category "Infocom Z-Machine - Games"
	version 2009-10-25
	author "Archie - Cassiel"
)

game (
	name "Mind Forever Voyaging, A v77 (1985)(Infocom)"
	description "Mind Forever Voyaging, A v77 (1985)(Infocom)"
	rom ( name "AMFV.z4" size 262016 crc f79cff66 md5 617c20f390e089023341a0aa59abd2d8 )
)

game (
	name "Mind Forever Voyaging, A v77 (1985)(Infocom)[a2]"
	description "Mind Forever Voyaging, A v77 (1985)(Infocom)[a2]"
	rom ( name "AMFV_WT.txt" size 10170 crc 468f3900 md5 1170bb48b6b7c32b55a76acb4c965f74 )
	rom ( name "Amfv.dat" size 262016 crc c469d4ec md5 c9c0b36e7b3a93acd5174169d91d793f )
	rom ( name "amfv_INV.txt" size 32404 crc 9a9a1f43 md5 97b9d62a3166371c74d3ead355d671dd )
)

game (
	name "Mind Forever Voyaging, A v77 (1985)(Infocom)[a]"
	description "Mind Forever Voyaging, A v77 (1985)(Infocom)[a]"
	rom ( name "AMFV.z4" size 262016 crc d0d00ceb md5 a28701cf2a9106571c9add3cb09f226e )
)

game (
	name "Arthur - The Quest for Excaliber v54 (1989)(Infocom)"
	description "Arthur - The Quest for Excaliber v54 (1989)(Infocom)"
	rom ( name "arthur.z6" size 270848 crc 546a3755 md5 453e525ef75c64c95a8e07ccc620198a )
)

game (
	name "Arthur - The Quest for Excaliber v74 (1989)(Infocom)"
	description "Arthur - The Quest for Excaliber v74 (1989)(Infocom)"
	rom ( name "ARTHUR.CG1" size 209359 crc 5fdcff85 md5 d8da46b286cdd3e44ec749a5fb635618 )
	rom ( name "ARTHUR.EG1" size 223522 crc 999141fc md5 51b3a5081e5185767110943e41e33528 )
	rom ( name "ARTHUR.EG2" size 154137 crc 1adf4e9e md5 52744f585651c78a6b8de5762db88cba )
	rom ( name "ARTHUR.MG1" size 292279 crc c692bdf5 md5 3c58e571f4d84f04f8d05e25768b980e )
	rom ( name "ARTHUR.ZIP" size 269200 crc 9343bc2c md5 fadcbb81bd74072387e767638a67ed82 )
	rom ( name "Arthur_WT.txt" size 23518 crc a0f1f6a7 md5 01e1512cde933b9a1d98ee766b356a22 )
)

game (
	name "Arthur - The Quest for Excaliber v63 (19xx)(Infocom)[h]"
	description "Arthur - The Quest for Excaliber v63 (19xx)(Infocom)[h]"
	rom ( name "arthur_63.z6" size 271304 crc 64cbf47a md5 7848bd8b8f1fe6fd2b023ced7fa98019 )
)

game (
