clrmamepro (
	name "Commodore C64 - Diskmags - Scene - [Z64]"
	description "Commodore C64 - Diskmags - Scene - [Z64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Diskmags - Scene - [Z64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "Adwarp English #01 (1997)(Kreciki)"
	description "Adwarp English #01 (1997)(Kreciki)"
	rom ( name "1!Adwarp English #01 (1997)(Kreciki).z64" size 38595 crc 508ba2ab md5 99e4dc6bd985e694d6c63b2213f181df sha1 a025bd3284a5c491132561d595df344777dc1ff2 )
	rom ( name "2!Adwarp English #01 (1997)(Kreciki).z64" size 43203 crc 75ab5245 md5 fa9814c54bbe6650ad75bb183d24c3fd sha1 8eb01028eeabf94d4c12407f7848ae89bdc2868a )
	rom ( name "3!Adwarp English #01 (1997)(Kreciki).z64" size 40234 crc 78f81e77 md5 5cf97c53180c473b46e90e59ffb4ff57 sha1 bbf2832d1c7065d9dcdaafe5641bec63ff691f60 )
	rom ( name "4!Adwarp English #01 (1997)(Kreciki).z64" size 27005 crc 772d9136 md5 150154722b07e302d823f1153962884c sha1 34d5ef203e9f7ad701540efed280ef6d697125bc )
)

game (
	name "Adwarp English #01 (1997)(Kreciki)[a]"
	description "Adwarp English #01 (1997)(Kreciki)[a]"
	rom ( name "1!Adwarp English #01 (1997)(Kreciki).z64" size 38595 crc 508ba2ab md5 99e4dc6bd985e694d6c63b2213f181df sha1 a025bd3284a5c491132561d595df344777dc1ff2 )
	rom ( name "2!Adwarp English #01 (1997)(Kreciki).z64" size 43211 crc 81370fc0 md5 c6473bb87dcd4e456cd8b87b183261df sha1 b1a91ddd3f1c8409b6870ecc2bf82f8d649567e2 )
	rom ( name "3!Adwarp English #01 (1997)(Kreciki).z64" size 40362 crc b3ee9c42 md5 cb176d806e14d62beb32dfc1a1c76ac5 sha1 bb553a6051d889f7e737146836a03361d312a2df )
	rom ( name "4!Adwarp English #01 (1997)(Kreciki).z64" size 27005 crc 772d9136 md5 150154722b07e302d823f1153962884c sha1 34d5ef203e9f7ad701540efed280ef6d697125bc )
)

game (
	name "Agony Warez #0.1 (19xx)(Agony)"
	description "Agony Warez #0.1 (19xx)(Agony)"
	rom ( name "1!Agony Warez #0.1 (19xx)(Agony).z64" size 35438 crc 257f7bda md5 8127127ffd43cd07e3b86fcc1450cd58 sha1 f202e2f79ed854a0492f9c8fb993dc72cc004f5c )
	rom ( name "2!Agony Warez #0.1 (19xx)(Agony).z64" size 43295 crc 8d369dc4 md5 01847bb72910ab0018e73d31dfbdac7d sha1 739bc9e1dd168cfe5192d479db2f28c518128c20 )
	rom ( name "3!Agony Warez #0.1 (19xx)(Agony).z64" size 40267 crc f3c69c2d md5 70d7f63a006db3bfe428c7a8c05a3d88 sha1 964035a926b53ea8d20b8c7b9534834da41ab177 )
	rom ( name "4!Agony Warez #0.1 (19xx)(Agony).z64" size 18376 crc ac171c0c md5 a0b55fd49130a031f2d6f4fda3d231de sha1 cc6d7a7d8a954511958cdcd25d3e2a465c5ad688 )
)

game (
	name "Agony Warez #0.2 (19xx)(Agony)"
	description "Agony Warez #0.2 (19xx)(Agony)"
	rom ( name "1!Agony Warez #0.2 (19xx)(Agony).z64" size 36932 crc 075100bc md5 c598d4bd9773b31f8aea5f071c1ccaac sha1 24bf18b4ed183984784ef8f954642ce08385cdf0 )
	rom ( name "2!Agony Warez #0.2 (19xx)(Agony).z64" size 43186 crc 6acdf10c md5 074f339e78ef0be027ff690a4904307e sha1 0e6f76ed25bca6be60f2c0987bc8fa83eabd4c71 )
	rom ( name "3!Agony Warez #0.2 (19xx)(Agony).z64" size 39916 crc 2c84e62f md5 8a0015670bd3fd128cbaa471680a7153 sha1 1a65e70de7dc9e66c35026e9edb8983928a81821 )
	rom ( name "4!Agony Warez #0.2 (19xx)(Agony).z64" size 32920 crc 4aced57d md5 bca04960253975eefa1c3a49ff93a4db sha1 5cba4a17d5e61e126291b2fe6b6afa4ee95643a8 )
)

game (
	name "Agony Warez #0.3 (19xx)(Agony)"
	description "Agony Warez #0.3 (19xx)(Agony)"
	rom ( name "1!Agony Warez #0.3 (19xx)(Agony).z64" size 36642 crc 05f58782 md5 8fd46fd4466c642f9322d66027049d1f sha1 d83efa72f9b6f8a63c10bb27268ff870d4a9e7a0 )
	rom ( name "2!Agony Warez #0.3 (19xx)(Agony).z64" size 42812 crc 7291ee3e md5 75e177083f8e5be5221fb366f7decebf sha1 8b1b8213153ec1561ac9279e19f2889b40eaa223 )
	rom ( name "3!Agony Warez #0.3 (19xx)(Agony).z64" size 39937 crc ae69505b md5 53612a935f019ee344b17e78c5062479 sha1 b3f8f0ea11447fa7cf6b188ec433cee6dcca2b8f )
	rom ( name "4!Agony Warez #0.3 (19xx)(Agony).z64" size 35847 crc e4369408 md5 b8440a0e879e410d578f24459014d81a sha1 06c2ba02f7baab4651f000a1e842f39c96f37e1e )
)

game (
	name "Agony Warez #0.4 (19xx)(Agony)"
	description "Agony Warez #0.4 (19xx)(Agony)"
	rom ( name "1!Agony Warez #0.4 (19xx)(Agony).z64" size 43345 crc 059ea905 md5 0cc0ee72546dad4bfffb89a604e278e2 sha1 5b4880ace480db7c754089b5e0df9478715712ef )
	rom ( name "2!Agony Warez #0.4 (19xx)(Agony).z64" size 43343 crc 7dd2e8f2 md5 2f71c267ccbe420793ae2876a6c14bbc sha1 e38f268f800fb8f74614fb47c5237d3087a5a8eb )
	rom ( name "3!Agony Warez #0.4 (19xx)(Agony).z64" size 40017 crc 87d6d36e md5 9be7c380c90ac8baec6ca1ae61edfa41 sha1 478135669369643e09c59380976b50d54d57cd90 )
	rom ( name "4!Agony Warez #0.4 (19xx)(Agony).z64" size 39552 crc 57a92720 md5 f0a91c08b0051d7e8fc7df38da94eee2 sha1 7e4a10688be9ea9f14cb594e79f3a66b813d2b91 )
)

game (
	name "Agony Warez #0.5 (19xx)(Agony)"
	description "Agony Warez #0.5 (19xx)(Agony)"
	rom ( name "1!Agony Warez #0.5 (19xx)(Agony).z64" size 24208 crc 36b87e56 md5 bc1d983841c50da5c160b4039ac81768 sha1 d0b5b9cdf30db71c7433a4e5837985349bae2629 )
	rom ( name "2!Agony Warez #0.5 (19xx)(Agony).z64" size 37204 crc 80c2a191 md5 a7d9bd80b36aa4fcac27d6a4918aa8dd sha1 0af5e074c7e32c115b435b9c0839858e5615a798 )
	rom ( name "3!Agony Warez #0.5 (19xx)(Agony).z64" size 39544 crc 221afe32 md5 6a21e1473064ab0fc4cbc10b9aac2f42 sha1 514c521e26faa36def08fff8f9925e2f880910e2 )
	rom ( name "4!Agony Warez #0.5 (19xx)(Agony).z64" size 32684 crc f371a0aa md5 e49e72d6bc581aa3c7f457580c0142ca sha1 3b4e924ea64c022d251d03c48694d98ef00e0ba4 )
)

game (
	name "Agony Warez #0.6 (19xx)(Agony)(Side A)"
	description "Agony Warez #0.6 (19xx)(Agony)(Side A)"
	rom ( name "1!Agony Warez #0.6 (19xx)(Agony)(Side A).z64" size 43348 crc d5334d83 md5 a881b4e9fb671fb3c09257cfef49c9b8 sha1 0fd37fc13954a644dcbcb16215e36d20dcd09adc )
