clrmamepro (
	name "Tandy Radio Shack TRS-80 Color Computer - Magazines"
	description "Tandy Radio Shack TRS-80 Color Computer - Magazines (TOSEC-v2009-09-05)"
	category "Tandy Radio Shack TRS-80 Color Computer - Magazines"
	version 2009-09-05
	author "Ira"
)

game (
	name "CoCo Registry Issue 1 (19xx)(Rick's Computer Enterprise)[DSK]"
	description "CoCo Registry Issue 1 (19xx)(Rick's Computer Enterprise)[DSK]"
	rom ( name "CR-First.tif" size 162182 crc 57faa524 md5 e42b44a8779b01c5e79c30f8d4779806 )
	rom ( name "CoCoR1A.DSK" size 161280 crc 20622ccf md5 89fb31aedaf92ffc6961a3d98e63dcf1 )
	rom ( name "CoCoR1B.DSK" size 161280 crc 4061f657 md5 a09304889d8bad1353e275e36735b8d2 )
)

game (
	name "CoCo Registry Issue 2 (19xx)(Rick's Computer Enterprise)[DSK]"
	description "CoCo Registry Issue 2 (19xx)(Rick's Computer Enterprise)[DSK]"
	rom ( name "CR-Second.tif" size 178980 crc 5652d941 md5 2b440307e263f98f6847a881f8296bb5 )
	rom ( name "CoCoR2A.DSK" size 184320 crc 2d95da47 md5 4dc1780d3bc29227f851f9eed01efb8f )
	rom ( name "CoCoR2B.DSK" size 161280 crc 48eb96db md5 1598df8faf6702af64725e915f3e4a7b )
)

game (
	name "CoCo Registry Issue 3 (19xx)(Rick's Computer Enterprise)[DSK]"
	description "CoCo Registry Issue 3 (19xx)(Rick's Computer Enterprise)[DSK]"
	rom ( name "CR-Third.tif" size 167086 crc 1cdaefce md5 ed566b6501686a6662b42e6a312e8cf7 )
	rom ( name "CoCo Registry.txt" size 961 crc d65d409e md5 0cd1336cf68e9e233c33d94a1cc65df7 )
	rom ( name "CoCoR3A.DSK" size 161280 crc e318364a md5 20cd7764b3003a2be30b27595d419ed9 )
	rom ( name "CoCoR3B.DSK" size 161280 crc 2d1d627d md5 4d444fad94a210e13fed5acc05fef209 )
	rom ( name "CoCoReg_Note.gif" size 172753 crc 9c44ccfc md5 e8e3ee153db732ac6d932f2200619c94 )
)

game (
