clrmamepro (
	name "Commodore Amiga - Demos - Packs"
	description "Commodore Amiga - Demos - Packs (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Demos - Packs"
	version 2012-12-20
	author "idoru - BippyM - LaRock - jjs - wreg - 1time - TheCyberDruid - Crashdisk"
)

game (
	name "100 Percent Quality 2 (19xx)(Curacy)"
	description "100 Percent Quality 2 (19xx)(Curacy)"
	rom ( name "100 Percent Quality 2 (19xx)(Curacy).adf" size 901120 crc d0f81786 md5 bd73b01d40c80573d09dcd808aaa2577 sha1 397b2d4b75d4ef1e38e4b3e5d8f9dd2cc33da3fc )
)

game (
	name "100 Percent Quality 3 (1992)(Curacy)"
	description "100 Percent Quality 3 (1992)(Curacy)"
	rom ( name "100 Percent Quality 3 (1992)(Curacy).adf" size 901120 crc 864ac036 md5 acf6342effd53145a2fb19aade38a62c sha1 c122f2d67eb7c8973d4c9e1c33ca9d9e05b536b9 )
)

game (
	name "100% Hoax - Issue 4 (1997-07-27)(Intense)(AGA)[aka Burnpack 35]"
	description "100% Hoax - Issue 4 (1997-07-27)(Intense)(AGA)[aka Burnpack 35]"
	rom ( name "100% Hoax - Issue 4 (1997-07-27)(Intense)(AGA)[aka Burnpack 35].adf" size 901120 crc 12c4a3d9 md5 4c701a8c9e6c0faa544ad509bc0fb412 sha1 f85f06b2a4311c5027a0f761736bc203fdcbe387 )
)

game (
	name "17 Bit Disk 039 (19xx)(17-Bit Software)"
	description "17 Bit Disk 039 (19xx)(17-Bit Software)"
	rom ( name "17 Bit Disk 039 (19xx)(17-Bit Software).adf" size 901120 crc 516d0294 md5 a8b8f88c457eb7fefe641052bc14ddc8 sha1 7a4f02b0d003ec8e53c2cbd17ef3f2e205cc7c1c )
)

game (
	name "17 Bit Disk 063 - Demos (19xx)(17 Bit Software)"
	description "17 Bit Disk 063 - Demos (19xx)(17 Bit Software)"
	rom ( name "17 Bit Disk 063 - Demos (19xx)(17 Bit Software).adf" size 901120 crc a3c6ea8b md5 308b451d361b2da9cb80527976d40969 sha1 a852d6365e0083e307afe57d0696fcf4104b0ebd )
)

game (
