clrmamepro (
	name "Commodore C64 - Cracktros - [D64]"
	description "Commodore C64 - Cracktros - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Cracktros - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "7-11 #01 (1989-03)(Seven Eleven)"
	description "7-11 #01 (1989-03)(Seven Eleven)"
	rom ( name "7-11 #01 (1989-03)(Seven Eleven).d64" size 174848 crc 6a135296 md5 51f35ecb018032e740de929cd92d5049 sha1 48dedbb8082468c6a00bf0f8f01357440c96a2e9 )
)

game (
	name "801 Intro (19xx)(Triad)"
	description "801 Intro (19xx)(Triad)"
	rom ( name "801 Intro (19xx)(Triad).d64" size 174848 crc ae5a6c1d md5 7aa09861a238c74ec09975d0f85b044e sha1 67d24123b1e89b0984408d75517a2dac313dca38 )
)

game (
	name "ABC Intro 1 (19xx)(Advanced Breaking Crew)"
	description "ABC Intro 1 (19xx)(Advanced Breaking Crew)"
	rom ( name "ABC Intro 1 (19xx)(Advanced Breaking Crew).d64" size 174848 crc 2d53f4e5 md5 05b5b84cd0ded477871c58863e790036 sha1 ba10535ac4fbacdc338a1a75693bc57802c12cef )
)

game (
	name "ACC #11 (1986)(Active Cracking Crew)"
	description "ACC #11 (1986)(Active Cracking Crew)"
	rom ( name "ACC #11 (1986)(Active Cracking Crew).d64" size 174848 crc 07f903a8 md5 d788c846702c1d1d9378ead2682769cd sha1 592ff135598c135a97ae15159a138ad2e1dca8f1 )
)

game (
	name "Action Crew Intro 1, The (1989)(X-Ample)"
	description "Action Crew Intro 1, The (1989)(X-Ample)"
	rom ( name "Action Crew Intro 1, The (1989)(X-Ample).d64" size 174848 crc 742a727f md5 c0338ac6f0a03855ed678cef99cbe186 sha1 9e7607c3da5b1471af2b3008a8c8835deea1b6a9 )
)

game (
	name "Action Crew Intro 1, The (1989)(X-Ample)[a]"
	description "Action Crew Intro 1, The (1989)(X-Ample)[a]"
	rom ( name "Action Crew Intro 1, The (1989)(X-Ample)[a].d64" size 174848 crc 7fb1e963 md5 0b7804c6e80ee617ddabad600dca76db sha1 0f68db852c3bedd1c324ac93ef5476e229100269 )
)

game (
	name "Action Crew Intro 2, The (1989)(X-Ample)"
	description "Action Crew Intro 2, The (1989)(X-Ample)"
	rom ( name "Action Crew Intro 2, The (1989)(X-Ample).d64" size 174848 crc e440dddd md5 72551a8e1e236e2a5e0d5e706728498c sha1 a568e8642d1d9d52737e46733c1e805e8050e41f )
)

game (
	name "Action Crew Intro 2, The (1989)(X-Ample)[a]"
	description "Action Crew Intro 2, The (1989)(X-Ample)[a]"
	rom ( name "Action Crew Intro 2, The (1989)(X-Ample)[a].d64" size 174848 crc 762ff442 md5 ceae5d82e2bfc14cae04162f431b20b2 sha1 70c0768a98dfa1279ba86e926502290541752bbe )
)

game (
	name "Action Crew Intro 3, The (1989)(X-Ample)"
	description "Action Crew Intro 3, The (1989)(X-Ample)"
	rom ( name "Action Crew Intro 3, The (1989)(X-Ample).d64" size 174848 crc cb93a304 md5 62e0130f43eaea2f41ad26541f6f9954 sha1 cba417618d217f649dd8f0805488b9443eae27ef )
)

game (
	name "Action Crew Intro 3, The (1989)(X-Ample)[a]"
	description "Action Crew Intro 3, The (1989)(X-Ample)[a]"
	rom ( name "Action Crew Intro 3, The (1989)(X-Ample)[a].d64" size 174848 crc bee6d903 md5 a286c92fa5b6b85196b47f0474fb1893 sha1 19bddf60480b8ad2458d242234411caa39d369cf )
)

game (
	name "Another Intro (1988)(Bytestar)"
	description "Another Intro (1988)(Bytestar)"
	rom ( name "Another Intro (1988)(Bytestar).d64" size 174848 crc 0b5755aa md5 04f2908a99f5f4490574d9635b36c180 sha1 a2a8fa243154889a150d919ccca8a83b5f2f56e3 )
)

game (
	name "Another Intro (19xx)(Accuracy)"
	description "Another Intro (19xx)(Accuracy)"
	rom ( name "Another Intro (19xx)(Accuracy).d64" size 174848 crc 3c8755d9 md5 a321c68ee1c6f2587cb094686a509de3 sha1 3f95dcd3ecd95791f78f61ceeff9a1ccb66077e2 )
)

game (
	name "Antiaction Intro (19xx)(0498 Cracking Group)"
	description "Antiaction Intro (19xx)(0498 Cracking Group)"
	rom ( name "Antiaction Intro (19xx)(0498 Cracking Group).d64" size 174848 crc 5e97b444 md5 7ed1bb2f3b687bd902ddf56aa4a88171 sha1 5f27a97a40638eee6d08cdcf097349f96c682270 )
)

game (
	name "Antiaction Intro (19xx)(0498 Cracking Group)[a]"
	description "Antiaction Intro (19xx)(0498 Cracking Group)[a]"
	rom ( name "Antiaction Intro (19xx)(0498 Cracking Group)[a].d64" size 174848 crc 1076f01e md5 0fc929864d553be00538774351e488ee sha1 274e3399cf4a8515f59ca2fa6b0d3dd1fbfc44dc )
)

game (
	name "Astoria Intro Collection (19xx)(Agony)"
	description "Astoria Intro Collection (19xx)(Agony)"
