clrmamepro (
	name "Commodore Amiga - Compilations - Applications"
	description "Commodore Amiga - Compilations - Applications (TOSEC-v2012-12-20)"
	category "Commodore Amiga - Compilations - Applications"
	version 2012-12-20
	author "mai - idoru - BippyM - Sea7 - Crashdisk"
)

game (
	name "3615 Load (1991)(JMD Communication)(FR)[b virus damage]"
	description "3615 Load (1991)(JMD Communication)(FR)[b virus damage]"
	rom ( name "3615 Load (1991)(JMD Communication)(FR)[b virus damage].adf" size 901120 crc cc17a5d1 md5 f53dde58781d62e46bbef181dd0006d1 sha1 6327350fb3d9faa7d11b8405cc24d8613355fe23 )
)

game (
	name "3615 Load (1991)(JMD Communication)(FR)[v Saddam 1][b virus damage]"
	description "3615 Load (1991)(JMD Communication)(FR)[v Saddam 1][b virus damage]"
	rom ( name "3615 Load (1991)(JMD Communication)(FR)[v Saddam 1][b virus damage].adf" size 901120 crc 96e608d8 md5 a8fabbef8befb80a9e72a88760e50c9d sha1 3af1a599a69b5f4587adfde407268ac6640ee173 )
)

game (
	name "8 Voices Soundtracker (19xx)(Shining 8)[v Lamer Exterminator 2][b virus damage]"
	description "8 Voices Soundtracker (19xx)(Shining 8)[v Lamer Exterminator 2][b virus damage]"
	rom ( name "8 Voices Soundtracker (19xx)(Shining 8)[v Lamer Exterminator 2][b virus damage].adf" size 901120 crc 949597db md5 42962c58049696a0e4bad154fb761a6a sha1 d144b47ecf3d9022faf542b99c4b5bc15d8e8c52 )
)

game (
	name "A.B.P.D Utility Disk U099 (1991)(Amiga Bandits PD)(PD)"
	description "A.B.P.D Utility Disk U099 (1991)(Amiga Bandits PD)(PD)"
	rom ( name "A.B.P.D Utility Disk U099 (1991)(Amiga Bandits PD)(PD).adf" size 901120 crc 88f25a8d md5 f107770e9c80a0d9b377c616e3c12531 sha1 45d02c68edca7dbf44ce5544df5ae3df662b6be0 )
)

game (
	name "A.B.P.D Utility Disk U099 (1991)(Amiga Bandits PD)(PD)[b]"
	description "A.B.P.D Utility Disk U099 (1991)(Amiga Bandits PD)(PD)[b]"
	rom ( name "A.B.P.D Utility Disk U099 (1991)(Amiga Bandits PD)(PD)[b].adf" size 901120 crc a8d6521c md5 5b53d05211d6bd27a44b0b021ca99229 sha1 1b32dd402193a5dc40a05de332686b3ff092b2a1 )
)

game (
	name "A.I.O.S. (19xx)(ETR)"
	description "A.I.O.S. (19xx)(ETR)"
	rom ( name "A.I.O.S. (19xx)(ETR).adf" size 901120 crc f5a63ee9 md5 ad10e74000acaf118fcdce37c43a7e76 sha1 2d68ed287ab78b2f082118d96db39030d6557225 )
)

game (
	name "A1200 Fix Patches (19xx)(UK Division - Ministry)"
	description "A1200 Fix Patches (19xx)(UK Division - Ministry)"
	rom ( name "A1200 Fix Patches (19xx)(UK Division - Ministry).adf" size 901120 crc 2190271c md5 857789cb52a1bc4c254a92447dfea7f7 sha1 1dfb4126e01fc4559b0641c77710d60042d342f5 )
)

game (
	name "A1200 System Speedup (19xx)(-)(DE)"
	description "A1200 System Speedup (19xx)(-)(DE)"
	rom ( name "A1200 System Speedup (19xx)(-)(DE).adf" size 901120 crc 650836d7 md5 ac1f5939313aa869fe499c0e4679fe3f sha1 bd49e98641cbd6fa6dabf426433338bfa3219389 )
)

game (
	name "ACU Communications Disk 05 (19xx)(Australian Crackers United)"
	description "ACU Communications Disk 05 (19xx)(Australian Crackers United)"
	rom ( name "ACU Communications Disk 05 (19xx)(Australian Crackers United).adf" size 901120 crc 6adacae0 md5 e80071df6ae87f934550b614182d4a2e sha1 95b5f98518f5769e485244c8ceced9a22e1c66a7 )
)

game (
	name "ACU Compact Disk 05 (19xx)(Australian Crackers United)[v Clist][b corrupt file]"
	description "ACU Compact Disk 05 (19xx)(Australian Crackers United)[v Clist][b corrupt file]"
	rom ( name "ACU Compact Disk 05 (19xx)(Australian Crackers United)[v Clist][b corrupt file].adf" size 901120 crc 98e4e89d md5 21fb680ba33a91ea671ce61db80c261e sha1 0905c12117494ad926947de0ab0a231366f79a0f )
)

game (
	name "ACU Fonts Utilities Disk 04 (19xx)(Australian Crackers United)[WB]"
	description "ACU Fonts Utilities Disk 04 (19xx)(Australian Crackers United)[WB]"
	rom ( name "ACU Fonts Utilities Disk 04 (19xx)(Australian Crackers United)[WB].adf" size 901120 crc 85163d14 md5 01d540800c31bc54f9439f61a68de799 sha1 da345fa060978aed1be4c86cc428fc32eb0bc29e )
)

game (
	name "ACU Graphics Utilities Disk 02 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 02 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 02 (19xx)(Australian Crackers United).adf" size 901120 crc 16715aaf md5 6f8196f602dd4502ad77b02748b92474 sha1 a1506d3060b796a2536a426ed2b1adf72a480c01 )
)

game (
	name "ACU Graphics Utilities Disk 13 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 13 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 13 (19xx)(Australian Crackers United).adf" size 901120 crc 6fef9cac md5 ae4c3d6239948988ab991ceb2b0ca41e sha1 0dc6b2f282775a689448f9bd1218e035e0232b92 )
)

game (
	name "ACU Graphics Utilities Disk 13 (19xx)(Australian Crackers United)[b corrupt disk]"
	description "ACU Graphics Utilities Disk 13 (19xx)(Australian Crackers United)[b corrupt disk]"
	rom ( name "ACU Graphics Utilities Disk 13 (19xx)(Australian Crackers United)[b corrupt disk].adf" size 901120 crc 7d474724 md5 45650cffb9121be4eaffbd80250aefc1 sha1 3af69a527962d979f0c80be2f0b1e1a4f54de1ac )
)

game (
	name "ACU Graphics Utilities Disk 16 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 16 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 16 (19xx)(Australian Crackers United).adf" size 901120 crc 29d4e9d8 md5 6ea0f645478dc7ccf61c2e3c1bdc7a86 sha1 0d1cc4d9d82303311cd864e3fb921129dcff809e )
)

game (
	name "ACU Graphics Utilities Disk 21 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 21 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 21 (19xx)(Australian Crackers United).adf" size 901120 crc 81e88dc3 md5 7ce583aff96f6cfb051317630b169dee sha1 5936f07c5d3669b1116755e805a6336cc70fe5b9 )
)

game (
	name "ACU Graphics Utilities Disk 23 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 23 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 23 (19xx)(Australian Crackers United).adf" size 901120 crc 7642e6b1 md5 5fd47f6828f0e71cba8709f3289e4b17 sha1 98d7c85cbd31708e7ab27da023dd9c2c12791fdd )
)

game (
	name "ACU Graphics Utilities Disk 24 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 24 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 24 (19xx)(Australian Crackers United).adf" size 901120 crc b9fce68e md5 97f8fbd80abb960342a69481222fd85c sha1 7357a3d74077cd4a3015de94095fdb3b7b464299 )
)

game (
	name "ACU Graphics Utilities Disk 25 (19xx)(Australian Crackers United)"
	description "ACU Graphics Utilities Disk 25 (19xx)(Australian Crackers United)"
	rom ( name "ACU Graphics Utilities Disk 25 (19xx)(Australian Crackers United).adf" size 901120 crc 401b2442 md5 1d35d6d6cc704771bde30420583c7e98 sha1 23da37ba6ba131b2301bbd50689c7ae3f4b2ba07 )
)

game (
	name "ACU Sound Utilities Disk 04 (19xx)(Australian Crackers United)"
	description "ACU Sound Utilities Disk 04 (19xx)(Australian Crackers United)"
	rom ( name "ACU Sound Utilities Disk 04 (19xx)(Australian Crackers United).adf" size 901120 crc cad28293 md5 d5440c5c4a90f2ada613b24633e3a282 sha1 ab6c1b3e3b46ea5c66d9c2459a30ada909c4c439 )
)

game (
	name "ACU Sound Utilities Disk 06 (19xx)(Australian Crackers United)"
	description "ACU Sound Utilities Disk 06 (19xx)(Australian Crackers United)"
	rom ( name "ACU Sound Utilities Disk 06 (19xx)(Australian Crackers United).adf" size 901120 crc 1b1f9dc3 md5 475f89996acac3c0ea825769819f57ba sha1 49e632b0cd9e3c93489e970b9bcb67d617a05425 )
)

game (
	name "ACU Sound Utilities Disk 09 (19xx)(Australian Crackers United)"
	description "ACU Sound Utilities Disk 09 (19xx)(Australian Crackers United)"
	rom ( name "ACU Sound Utilities Disk 09 (19xx)(Australian Crackers United).adf" size 901120 crc 5244e14e md5 de07f1f86e0287c1b604bb85fdb62eaf sha1 5299dbf266cb37c815817dc47291e3925e66a583 )
)

game (
	name "ACU Sound Utilities Disk 12 (19xx)(Australian Crackers United)"
	description "ACU Sound Utilities Disk 12 (19xx)(Australian Crackers United)"
	rom ( name "ACU Sound Utilities Disk 12 (19xx)(Australian Crackers United).adf" size 901120 crc 4646b38f md5 f2f87137f3c880d5ce6717cc8aa230cd sha1 e8ca6b48fac84057822fdca8671a68071a83479b )
)

game (
	name "ACU Sound Utilities Disk 12 (19xx)(Australian Crackers United)[a]"
	description "ACU Sound Utilities Disk 12 (19xx)(Australian Crackers United)[a]"
	rom ( name "ACU Sound Utilities Disk 12 (19xx)(Australian Crackers United)[a].adf" size 901120 crc 0dba8c77 md5 4520a1a07d54fce813282829228f46d5 sha1 3efb9fd003b0b6c226c38cd3ac9e216c1535c973 )
)

game (
	name "ACU Sound Utilities Disk 13 (19xx)(Australian Crackers United)"
	description "ACU Sound Utilities Disk 13 (19xx)(Australian Crackers United)"
	rom ( name "ACU Sound Utilities Disk 13 (19xx)(Australian Crackers United).adf" size 901120 crc 40896dbd md5 d41b8751dc500c50ebd4831ae36288ac sha1 42095e8b072da61efb12e98c849c13ed711a76ff )
)

game (
	name "ACU Sound Utilities Disk 13 (19xx)(Australian Crackers United)[a]"
	description "ACU Sound Utilities Disk 13 (19xx)(Australian Crackers United)[a]"
	rom ( name "ACU Sound Utilities Disk 13 (19xx)(Australian Crackers United)[a].adf" size 901120 crc 4008eaff md5 0cc65191a80219e796927d643254ab53 sha1 4c45b2ab8fc43820000bb17e87a4b1c11854690f )
)

game (
	name "ACU Utilities Disk 07 (19xx)(Australian Crackers United)"
	description "ACU Utilities Disk 07 (19xx)(Australian Crackers United)"
	rom ( name "ACU Utilities Disk 07 (19xx)(Australian Crackers United).adf" size 901120 crc 225597d1 md5 7d2ae29d256389ef7d66745efaa414df sha1 54462a254d588a204123d163cafe9b19d7d78a95 )
)

game (
	name "ACU Utilities Disk 09 (19xx)(Australian Crackers United)"
	description "ACU Utilities Disk 09 (19xx)(Australian Crackers United)"
	rom ( name "ACU Utilities Disk 09 (19xx)(Australian Crackers United).adf" size 901120 crc d7f7baab md5 84c1edac4634cb6481ba00a306c78114 sha1 d800b26d07229eaedf2f4252699410ea5a7167e4 )
)

game (
	name "ACU Utilities Disk 11 (19xx)(Australian Crackers United)"
	description "ACU Utilities Disk 11 (19xx)(Australian Crackers United)"
	rom ( name "ACU Utilities Disk 11 (19xx)(Australian Crackers United).adf" size 901120 crc 32f93581 md5 b71befc91948b109b1e17a65b0256feb sha1 cdc543b4a68931ed73e64303163fa65c2b698784 )
)

game (
	name "ACU Utilities Disk 13 (19xx)(Australian Crackers United)[b corrupt files]"
	description "ACU Utilities Disk 13 (19xx)(Australian Crackers United)[b corrupt files]"
	rom ( name "ACU Utilities Disk 13 (19xx)(Australian Crackers United)[b corrupt files].adf" size 901120 crc 6519d32c md5 60d38b67f70c7b6592e5e0845bfcd5b8 sha1 1a71766f820eb2b3e0d2a28e9a9bb21b51f2d6f3 )
)

game (
	name "ACU Utilities Disk 15 (19xx)(Australian Crackers United)"
	description "ACU Utilities Disk 15 (19xx)(Australian Crackers United)"
