clrmamepro (
	name "Commodore C64 - Diskmags - Scene - [D64]"
	description "Commodore C64 - Diskmags - Scene - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Diskmags - Scene - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "3 Years APS (1996-04-08)(The Art Project Studios)"
	description "3 Years APS (1996-04-08)(The Art Project Studios)"
	rom ( name "3 Years APS (1996-04-08)(The Art Project Studios).d64" size 174848 crc 12b1debb md5 72a13decab55d85c32cadcab9aacb6d2 sha1 3e7511fe69140eb8dcf14f077eda37b9bb3d3f66 )
)

game (
	name "3 Years APS (1996-04-08)(The Art Project Studios)[a]"
	description "3 Years APS (1996-04-08)(The Art Project Studios)[a]"
	rom ( name "3 Years APS (1996-04-08)(The Art Project Studios)[a].d64" size 174848 crc 1660a34b md5 db636ee504aadd0fa634846ec626081b sha1 67b374e97059cae4cfe1440844bd76ec3ab3dff8 )
)

game (
	name "64 Times #01 (2000-03-07)(Bronx)"
	description "64 Times #01 (2000-03-07)(Bronx)"
	rom ( name "64 Times #01 (2000-03-07)(Bronx).d64" size 175531 crc 2f59904e md5 7964adf7d5bd786d31149d37e2033f8c sha1 bee35bb0438ad01d7ab94cfeead6ae93a5e72757 )
)

game (
	name "7Up #1 (1990-03)(Tera)"
	description "7Up #1 (1990-03)(Tera)"
	rom ( name "7Up #1 (1990-03)(Tera).d64" size 174848 crc c07bed79 md5 0b4221b5c1e096635ea2af72d9fffe62 sha1 9d43aa3c3b3099cb40b582421027f2426f3ea6a5 )
)

game (
	name "7Up #2 (1990-04)(Tera)"
	description "7Up #2 (1990-04)(Tera)"
	rom ( name "7Up #2 (1990-04)(Tera).d64" size 174848 crc 73443bd6 md5 cb84b5cdcf18dcaa97b0089d25c09859 sha1 b68321a87c6f0e4085027ea27889caf3f2468105 )
)

game (
	name "7Up #3 (1990-06)(Tera)"
	description "7Up #3 (1990-06)(Tera)"
	rom ( name "7Up #3 (1990-06)(Tera).d64" size 174848 crc cd7d0fed md5 3b4c31e7c5ff5876c9bcfc9aea90a287 sha1 f1c7a4b1967e9df7c78f117475c4d6f866bf5d30 )
)

game (
	name "7Up #3 (1990-06)(Tera)[a]"
	description "7Up #3 (1990-06)(Tera)[a]"
	rom ( name "7Up #3 (1990-06)(Tera)[a].d64" size 174848 crc 029a7cde md5 7877492e592d6009c7b63675d7ecc544 sha1 6e9f3c2f56b2c2e550609f07ce8f3b0603f2f26c )
)

game (
	name "A-Head #1 (1993)(Trance)"
	description "A-Head #1 (1993)(Trance)"
	rom ( name "A-Head #1 (1993)(Trance).d64" size 174848 crc bbb7773b md5 58576fc726de687b1ec77fdd4f596b99 sha1 55324ceeb782a59232234ba66e744d30e65fb103 )
)

game (
	name "A-Head #1 (1993)(Trance)[a]"
	description "A-Head #1 (1993)(Trance)[a]"
	rom ( name "A-Head #1 (1993)(Trance)[a].d64" size 174848 crc c49b33a1 md5 2906581323f5ff798dd431fe957b9b76 sha1 1649fa3a5a531fd80c316ba9be5dba2504029e56 )
)

game (
	name "A-Head #2 (1993-05)(Trance)"
	description "A-Head #2 (1993-05)(Trance)"
	rom ( name "A-Head #2 (1993-05)(Trance).d64" size 174848 crc c85b3241 md5 f8420994251a3960b213919192be284a sha1 695814874a41ddd88338f3bfcf14c356515fc62b )
)

game (
	name "A-Head #2 (1993-05)(Trance)[a]"
	description "A-Head #2 (1993-05)(Trance)[a]"
	rom ( name "A-Head #2 (1993-05)(Trance)[a].d64" size 174848 crc bd68b124 md5 51ae4b8c67f5334a5d97ea6236dcf849 sha1 5429fe5f6f310e3bf566f43da5a385193b86375f )
)

game (
	name "A-Head #3 (1993-08)(Trance)"
	description "A-Head #3 (1993-08)(Trance)"
	rom ( name "A-Head #3 (1993-08)(Trance).d64" size 174848 crc fb964441 md5 4ced583a26c35603834428e5b5b18d97 sha1 bbcd273101d450c72ce388da59340502a368bf64 )
)

game (
	name "A-Head #3 (1993-08)(Trance)[a2]"
	description "A-Head #3 (1993-08)(Trance)[a2]"
	rom ( name "A-Head #3 (1993-08)(Trance)[a2].d64" size 174848 crc 7309cd5e md5 a338cb449fe994d07571670861495c37 sha1 652170a51881b2cfcbda490713b4630dcf52d25f )
)

game (
	name "A-Head #3 (1993-08)(Trance)[a3]"
	description "A-Head #3 (1993-08)(Trance)[a3]"
	rom ( name "A-Head #3 (1993-08)(Trance)[a3].d64" size 174848 crc c620372a md5 a650239bbc49d3495acfd33af147a70d sha1 5ca46e2c4d7a3421fc46602e31490696cc579122 )
)

game (
	name "A-Head #3 (1993-08)(Trance)[a]"
	description "A-Head #3 (1993-08)(Trance)[a]"
	rom ( name "A-Head #3 (1993-08)(Trance)[a].d64" size 174848 crc 9bbc7925 md5 66421d30e14c2d65b2dbd0e4dd4e7386 sha1 1157a219ad89b3fa5e99a209759246a755fd674b )
)

game (
	name "A-Head #4 (1993)(Trance)"
	description "A-Head #4 (1993)(Trance)"
	rom ( name "A-Head #4 (1993)(Trance).d64" size 174848 crc 26730011 md5 009c4b5a6a2616ea29f2561d6412dc6e sha1 1f33a47b2f4d4498a89d37278e92d398b2df2891 )
)

game (
	name "A-Head #4 (1993)(Trance)[a2]"
	description "A-Head #4 (1993)(Trance)[a2]"
	rom ( name "A-Head #4 (1993)(Trance)[a2].d64" size 174848 crc e87add88 md5 4f74b2c709b535cf9ee5550fd081893b sha1 db695d2174b3150e460e761cba993f348b75d595 )
)

game (
	name "A-Head #4 (1993)(Trance)[a]"
	description "A-Head #4 (1993)(Trance)[a]"
	rom ( name "A-Head #4 (1993)(Trance)[a].d64" size 174848 crc 106da7bb md5 bd2fa8ea1ba282ca1bc88742ec2af43d sha1 7ed14b72fe38637d0a3055564ca4dc6cb5aa8854 )
)

game (
	name "A-Head #5 (1994-09)(Trance)"
	description "A-Head #5 (1994-09)(Trance)"
	rom ( name "A-Head #5 (1994-09)(Trance).d64" size 174848 crc c8322ef8 md5 071805a12031f967cb731df8a5aeb68f sha1 f5c11d78f64816ee1c5cafdecdffbb895ec28748 )
)

game (
	name "A-Head #5 (1994-09)(Trance)[a2]"
	description "A-Head #5 (1994-09)(Trance)[a2]"
	rom ( name "A-Head #5 (1994-09)(Trance)[a2].d64" size 174848 crc 775c6cd1 md5 97682a5493b842c3c550acc1512c0b04 sha1 29b2a5ad23f3295b7af07b46b33dfa44a427d2d6 )
)

game (
	name "A-Head #5 (1994-09)(Trance)[a]"
	description "A-Head #5 (1994-09)(Trance)[a]"
	rom ( name "A-Head #5 (1994-09)(Trance)[a].d64" size 174848 crc 6e9b7b44 md5 9d07ea23c028deb42723c61251996ed9 sha1 fb056a975ad31623d107f270452b7dcad2c069c7 )
)

game (
	name "A-Head #C (19xx)(Trance)"
	description "A-Head #C (19xx)(Trance)"
	rom ( name "A-Head #C (19xx)(Trance).d64" size 174848 crc 36b4aef8 md5 fa4b9c8cfd029cf2ceee1d4276bbf29d sha1 3fd605f32f05fd346a6df5114aa793030d957ad7 )
)

game (
	name "Absolute Beginners Guide #3 (1991)(Ratgang)"
	description "Absolute Beginners Guide #3 (1991)(Ratgang)"
	rom ( name "Absolute Beginners Guide #3 (1991)(Ratgang).d64" size 174848 crc 99733639 md5 a3de0b0eb72aaacbac4aafe9fe2903e3 sha1 c5086b0a989d6f87eae8f8cb8f0db9b41cebbf8e )
)

game (
	name "Absolute Beginners Guide #3 (1991)(Ratgang)[a]"
	description "Absolute Beginners Guide #3 (1991)(Ratgang)[a]"
	rom ( name "Absolute Beginners Guide #3 (1991)(Ratgang)[a].d64" size 174848 crc 42121a9a md5 2372ea385505d52c5195aa7fe275e11e sha1 a577fd6dcf979161156decba2d96f14514a25f1b )
)

game (
	name "Access #2 (1991)(Ministry of Fear)"
	description "Access #2 (1991)(Ministry of Fear)"
	rom ( name "Access #2 (1991)(Ministry of Fear).d64" size 174848 crc a43bfa07 md5 fbd056753e879116ba5c209aae8bb4a1 sha1 aa52c159474d91aaa8c4698b11270e2e7c0fd5db )
)

game (
	name "Access #2 (1991)(Ministry of Fear)[a2]"
	description "Access #2 (1991)(Ministry of Fear)[a2]"
	rom ( name "Access #2 (1991)(Ministry of Fear)[a2].d64" size 174848 crc a8145498 md5 159781ffa3f75a074a22f8f00305899b sha1 7e6ecfdde23e80ba7af33225872d21c65c7c4b02 )
)

game (
	name "Access #2 (1991)(Ministry of Fear)[a]"
	description "Access #2 (1991)(Ministry of Fear)[a]"
	rom ( name "Access #2 (1991)(Ministry of Fear)[a].d64" size 174848 crc 0e1c2d91 md5 34edb4369f0e19a0f0011611ed19077b sha1 82e924007dfdae76f70539ba333202d00cf9f5e9 )
)

game (
	name "Addresses #1 (19xx)(Manowar)"
	description "Addresses #1 (19xx)(Manowar)"
	rom ( name "Addresses #1 (19xx)(Manowar).d64" size 174848 crc a6e15dba md5 7f0b3be3ab97328a81533f5892875fc9 sha1 f0ddf91b906e555b45fc2d9f9c104396189d429d )
)

game (
	name "Addresses #2 (1990)(Manowar)"
	description "Addresses #2 (1990)(Manowar)"
