clrmamepro (
	name "Atari ST - Educational - [ST]"
	description "Atari ST - Educational - [ST] (TOSEC-v2009-09-01)"
	category "Atari ST - Educational - [ST]"
	version 2009-09-01
	author "jjs - dirkpitt - Grendel - Gucek - Keili - Laokoon - Leto_II - steph"
)

game (
	name "A la Decouverte de la Terre (19xx)(Coktel Vision)(fr)"
	description "A la Decouverte de la Terre (19xx)(Coktel Vision)(fr)"
	rom ( name "A la Decouverte de la Terre (19xx)(Coktel Vision)(fr).st" size 368640 crc f8c3c149 md5 debefe029a4e132711927d7f2ddd51f5 )
)

game (
	name "A la Decouverte de l'Homme (19xx)(Coktel Vision)(fr)"
	description "A la Decouverte de l'Homme (19xx)(Coktel Vision)(fr)"
	rom ( name "A la Decouverte de l'Homme (19xx)(Coktel Vision)(fr).st" size 368640 crc 4c71e186 md5 8f16c3fee61bb71ed5ef27c9106d424a )
)

game (
	name "A la Decouverte de l'Homme (19xx)(Coktel Vision)(fr)[a]"
	description "A la Decouverte de l'Homme (19xx)(Coktel Vision)(fr)[a]"
	rom ( name "A la Decouverte de l'Homme (19xx)(Coktel Vision)(fr)[a].st" size 373248 crc 16932fb7 md5 3a040877fc5da172bef8ae7329f97345 )
)

game (
	name "Air C'est la Vie, L' (1993)(Myriad)(fr)"
	description "Air C'est la Vie, L' (1993)(Myriad)(fr)"
	rom ( name "Air C'est la Vie, L' (1993)(Myriad)(fr).st" size 819200 crc 9d998772 md5 be070744bb5ac32f10eebda4f0da7685 )
)

game (
	name "Allemand Confirm (19xx)(Nathan Logiciels)(fr)"
	description "Allemand Confirm (19xx)(Nathan Logiciels)(fr)"
	rom ( name "Allemand Confirm (19xx)(Nathan Logiciels)(fr).st" size 737280 crc 02e616e3 md5 6da938c08012a27a70b5b0a5b3b9a91e )
)

game (
	name "Amadeus (19xx)(MCC)(fr)[cr Merlin]"
	description "Amadeus (19xx)(MCC)(fr)[cr Merlin]"
	rom ( name "Amadeus (19xx)(MCC)(fr)[cr Merlin].st" size 912384 crc 048df910 md5 49646e9c7a1e51f14f1c466f1b8e8a2f )
)

game (
	name "Amadeus (19xx)(MCC)(fr)[cr Merlin][a]"
	description "Amadeus (19xx)(MCC)(fr)[cr Merlin][a]"
	rom ( name "Amadeus (19xx)(MCC)(fr)[cr Merlin][a].st" size 912384 crc 03d1ead9 md5 39ce36cbde3e71470050b37c8bf4bd5f )
)

game (
	name "Anglais Confirme (19xx)(Cedic Nathan)(fr)[cr Brume][One Disk]"
	description "Anglais Confirme (19xx)(Cedic Nathan)(fr)[cr Brume][One Disk]"
	rom ( name "Anglais Confirme (19xx)(Cedic Nathan)(fr)[cr Brume][One Disk].st" size 819200 crc a002f49c md5 cadd6857b5634b2c4022e0686ee8afdb )
)

game (
	name "Anglais Debutant (1988)(Cedic Nathan)(fr)"
	description "Anglais Debutant (1988)(Cedic Nathan)(fr)"
	rom ( name "Anglais Debutant (1988)(Cedic Nathan)(fr).st" size 368640 crc 11636c86 md5 d3edebb3a025762216ce5077df32a1b0 )
)

game (
	name "Anglais Debutant (1988)(Cedic Nathan)(fr)[a]"
	description "Anglais Debutant (1988)(Cedic Nathan)(fr)[a]"
	rom ( name "Anglais Debutant (1988)(Cedic Nathan)(fr)[a].st" size 368640 crc ca917130 md5 91fa20927db25cc09e6125c203d1549b )
)

game (
	name "Atari Planetarium, The (1985)(Deltron)"
	description "Atari Planetarium, The (1985)(Deltron)"
	rom ( name "Atari Planetarium, The (1985)(Deltron).st" size 849920 crc f79f153b md5 a5c15c5a77b642b1f780c5ae79aa5984 )
)

game (
	name "Au Temps Jadis (19xx)(Carraz Editions)[b]"
	description "Au Temps Jadis (19xx)(Carraz Editions)[b]"
	rom ( name "Au Temps Jadis (19xx)(Carraz Editions)[b].st" size 737280 crc abc7114b md5 20617e21548905bb22d3bdd399f2c379 )
)

game (
	name "Bases de l'Orthographe, Les (19xx)(Carraz Editions)(fr)"
	description "Bases de l'Orthographe, Les (19xx)(Carraz Editions)(fr)"
	rom ( name "Bases de l'Orthographe, Les (19xx)(Carraz Editions)(fr).st" size 368640 crc 55cca0ae md5 d861f79e4120b9e04c52cc87f4e355bf )
)

game (
	name "Basic Algebrigue (1987)(Labarthe, J.J.)(fr)"
	description "Basic Algebrigue (1987)(Labarthe, J.J.)(fr)"
	rom ( name "Basic Algebrigue (1987)(Labarthe, J.J.)(fr).st" size 368640 crc b8fe9041 md5 cf65e0998d3c6810c1029a0a50d0cebd )
)

game (
	name "Bienvenue en Geographie (1989-04)(Deveux, Jean-Marie - Fouss, Jean-Pierre)(fr)(Disk 1 of 2)"
	description "Bienvenue en Geographie (1989-04)(Deveux, Jean-Marie - Fouss, Jean-Pierre)(fr)(Disk 1 of 2)"
	rom ( name "Bienvenue en Geographie (1989-04)(Deveux, Jean-Marie - Fouss, Jean-Pierre)(fr)(Disk 1 of 2).st" size 737280 crc aff07557 md5 ce742a84b40e36fc1baec3cd6dae4b6d )
)

game (
	name "Bienvenue en Geographie (1989-04)(Deveux, Jean-Marie - Fouss, Jean-Pierre)(fr)(Disk 2 of 2)"
	description "Bienvenue en Geographie (1989-04)(Deveux, Jean-Marie - Fouss, Jean-Pierre)(fr)(Disk 2 of 2)"
	rom ( name "Bienvenue en Geographie (1989-04)(Deveux, Jean-Marie - Fouss, Jean-Pierre)(fr)(Disk 2 of 2).st" size 737280 crc ba7e4757 md5 699100f2228dc062019d507536de9740 )
)

game (
	name "Challenge - Simulation Economique (19xx)(-)(fr)"
	description "Challenge - Simulation Economique (19xx)(-)(fr)"
	rom ( name "Challenge - Simulation Economique (19xx)(-)(fr).st" size 364032 crc f72783a1 md5 02fcbf1e09ded2469dbb1b9cfec10c49 )
)

game (
	name "Code Facile (1989)(Coktel Vision)(fr)[cr Alpha Flight]"
	description "Code Facile (1989)(Coktel Vision)(fr)[cr Alpha Flight]"
	rom ( name "Code Facile (1989)(Coktel Vision)(fr)[cr Alpha Flight].st" size 839680 crc f0cbe4eb md5 7b3cb1f31d661e7d7b14ee8bf772357d )
)

game (
	name "Code-Route (1989)(Loriciels)[cr Spyman]"
	description "Code-Route (1989)(Loriciels)[cr Spyman]"
