clrmamepro (
	name "IBM PCjr - Applications - Files"
	description "IBM PCjr - Applications - Files (TOSEC-v2011-01-09)"
	category "IBM PCjr - Applications - Files"
	version 2011-01-09
	author "idoru - Aral"
)

game (
	name "BlankJr (1985)(-)[BLANKJR, display utility]"
	description "BlankJr (1985)(-)[BLANKJR, display utility]"
	rom ( name "BlankJr (1985)(-)[BLANKJR, display utility].com" size 384 crc 53ae1a90 md5 4b8896fca0a355e6aaea89dffef5d186 )
)

game (
	name "BlinkJr (1986)(-)"
	description "BlinkJr (1986)(-)"
	rom ( name "BLINKJR.doc" size 1090 crc ea530dc6 md5 b9a1506bdcbcbdc3b7f79eb58089ecd5 )
	rom ( name "BLINKOFF.exe" size 4370 crc 8734bafe md5 078125d12745a0b8a10d2e4476dfccee )
	rom ( name "BLINKON.exe" size 4370 crc 43035e5b md5 60f2ffd0c6397426d79c797551effb95 )
)

game (
	name "Comrest & Comswap (1986)(-)[COM port utilities]"
	description "Comrest & Comswap (1986)(-)[COM port utilities]"
	rom ( name "COMREST.exe" size 1792 crc b567947a md5 b69f6a8a31ef9a8e409e29cb58380e30 )
	rom ( name "COMSWAP.exe" size 1792 crc c1e7ecfe md5 ef80aaa75161267f1c1c1ca3a14fc58b )
)

game (
	name "DAE v6.0 (1985)(Dewar, Rob)[daed, text editor]"
	description "DAE v6.0 (1985)(Dewar, Rob)[daed, text editor]"
	rom ( name "DAE v6.0 (1985)(Dewar, Rob)[daed, text editor].com" size 53097 crc 9dbb418f md5 826420d52d6770aaea0b1a7ec1ee17cd )
)

game (
	name "DOS Knows (1986)(-)[dosknows]"
	description "DOS Knows (1986)(-)[dosknows]"
	rom ( name "DOS Knows (1986)(-)[dosknows].exe" size 5376 crc 698f4a4f md5 5e4e5973330831214f02449c5fce82c0 )
)

game (
	name "Dallas Semiconductor 1216E Drivers Package (2003-02)(Brutman, Michael)"
	description "Dallas Semiconductor 1216E Drivers Package (2003-02)(Brutman, Michael)"
	rom ( name "CLOCK.c" size 13814 crc 0545d4f5 md5 ac3843feb996c2ffb78b5a2010bcc07b )
	rom ( name "CLOCK.exe" size 7035 crc 2006da4a md5 ce76515f90a6a93e42d1f27a4a3eccef )
	rom ( name "CLOCKIO.asm" size 10766 crc 903e58d7 md5 448121ab1128879c9106afb00c706c41 )
	rom ( name "DS1216E.txt" size 5881 crc d354b673 md5 5d5d0c5b45afae4812b88bf6acf93926 )
	rom ( name "RDCLOCK.com" size 240 crc c000c0b9 md5 bd4978932e26af98832e77410b106100 )
	rom ( name "TESTCLK.exe" size 2560 crc 1744dec6 md5 f0c02ef90550ebc7582e0fd58b2ef02d )
)

game (
	name "Dev (1987)(-)"
	description "Dev (1987)(-)"
	rom ( name "dev.doc" size 128 crc 75e783e1 md5 1aaf3666ff0fd170626f6c1ca983fc63 )
	rom ( name "dev.exe" size 1024 crc c22ae705 md5 368c4ff25230456d192c1ad42eca9dd2 )
)

game (
	name "Disk-Image Transfer Utility v1.0 (1994)(Mirza, Fauzan)(FW)"
	description "Disk-Image Transfer Utility v1.0 (1994)(Mirza, Fauzan)(FW)"
	rom ( name "ditu.c" size 6065 crc 77b10bc3 md5 18a7eb7dbb5f9dbf21dbdb437771a670 )
	rom ( name "ditu.exe" size 11300 crc a096e139 md5 32d14259f516538cb4436ae497e0c868 )
	rom ( name "ditu.txt" size 3026 crc a5e92790 md5 65639af785bacc002092b1f27f671f3d )
)

game (
	name "JRCONFIG v2.14 (1988)(Newcomb, Larry)(SW)"
