clrmamepro (
	name "Acorn Electron - Games - [SSD]"
	description "Acorn Electron - Games - [SSD] (TOSEC-v2008-10-11)"
	category "Acorn Electron - Games - [SSD]"
	version 2008-10-11
	author "Grendel - Tankgirl - CRSV - Cassiel"
)

game (
	name "Adventure (1983)(Program Power)"
	description "Adventure (1983)(Program Power)"
	rom ( name "Adventure (1983)(Program Power).ssd" size 13568 crc beed46d2 md5 af584d783d99a23ff4d5c26b7125924c )
)

game (
	name "Airlift (19xx)(Superior Software)[b]"
	description "Airlift (19xx)(Superior Software)[b]"
	rom ( name "Airlift (19xx)(Superior Software)[b].ssd" size 10752 crc f35433bd md5 d20ca56cd35167f01be71887513aa922 )
)

game (
	name "Alien Dropout (1982)(Hanson, R.M.P.)"
	description "Alien Dropout (1982)(Hanson, R.M.P.)"
	rom ( name "Alien Dropout (1982)(Hanson, R.M.P.).ssd" size 9472 crc 3989ff1b md5 6f60c6e535437caa1911def9b083ec0c )
)

game (
	name "Alphatron (19xx)(Program Power)"
	description "Alphatron (19xx)(Program Power)"
	rom ( name "Alphatron (19xx)(Program Power).ssd" size 22272 crc a402fa65 md5 f8937ecbd57b93ecd76a19d10294515d )
)

game (
	name "Ballistix (1989)(Acornsoft - Superior Software)"
	description "Ballistix (1989)(Acornsoft - Superior Software)"
	rom ( name "Ballistix (1989)(Acornsoft - Superior Software).ssd" size 41472 crc e96fdfca md5 7dd8a4ea564cb556c2ebd61e4c792bc3 )
)

game (
	name "Bar Billiards (1987)(Blue Riboon)"
	description "Bar Billiards (1987)(Blue Riboon)"
	rom ( name "Bar Billiards (1987)(Blue Riboon).ssd" size 12288 crc b0e84a03 md5 ac63c7a4a46977a2aee58feb8c5c0723 )
)

game (
	name "Blast! (1989)(Audiogenic)"
	description "Blast! (1989)(Audiogenic)"
	rom ( name "Blast! (1989)(Audiogenic).ssd" size 29696 crc 250bfb11 md5 a5843b4c8287636aa1dd4ed3dc89594a )
)

game (
	name "Blitzkrieg (1984)(Software Invasion)"
	description "Blitzkrieg (1984)(Software Invasion)"
	rom ( name "Blitzkrieg (1984)(Software Invasion).ssd" size 20992 crc c7b9e43f md5 5ab2356973d3c53ef9637e13ab614d97 )
)

game (
	name "Boffins 2 - Brilliant Bouncing Boffins (1985)(Addictive Game)"
	description "Boffins 2 - Brilliant Bouncing Boffins (1985)(Addictive Game)"
	rom ( name "Boffins 2 - Brilliant Bouncing Boffins (1985)(Addictive Game).ssd" size 24320 crc 7798a933 md5 5e8268dfa39439ef043f83582b13d22e )
)

game (
	name "Bonecruncher (19xx)(Superior Software)"
	description "Bonecruncher (19xx)(Superior Software)"
	rom ( name "Bonecruncher (19xx)(Superior Software).ssd" size 47104 crc bb7f2ba4 md5 c5195e06ebd255c7f45eaa8ca32b8d3b )
)

game (
	name "Brian Jacks Superstar Challenge (1985)(Martech)"
	description "Brian Jacks Superstar Challenge (1985)(Martech)"
	rom ( name "Brian Jacks Superstar Challenge (1985)(Martech).ssd" size 22016 crc bdd2382a md5 5c9b746b0f4c141db35b5ea7d3756a38 )
)

game (
	name "Bug Blaster (19xx)(Aligata)"
	description "Bug Blaster (19xx)(Aligata)"
	rom ( name "Bug Blaster (19xx)(Aligata).ssd" size 14336 crc d80291e0 md5 525b11ebe5fd34329d329ccda709bdff )
)

game (
	name "Camelot (1989)(Acornsoft - Superior Software)"
	description "Camelot (1989)(Acornsoft - Superior Software)"
	rom ( name "Camelot (1989)(Acornsoft - Superior Software).ssd" size 28672 crc 3923af92 md5 1f15dd1bf086a9dd3e2b9d72fcce5105 )
)

game (
	name "Caveman Capers (1985)(Icon)"
	description "Caveman Capers (1985)(Icon)"
	rom ( name "Caveman Capers (1985)(Icon).ssd" size 14592 crc 2d051198 md5 27f3f0ad61953335660ec2ba0d111c86 )
)

game (
	name "Centibug (1982)(Hanson, R.M.P.)"
	description "Centibug (1982)(Hanson, R.M.P.)"
	rom ( name "Centibug (1982)(Hanson, R.M.P.).ssd" size 8960 crc 21dea59b md5 697cfbe8c9cff84219d0564959c0b6f1 )
)

game (
	name "Chuckie Egg (1983)(A&F)"
	description "Chuckie Egg (1983)(A&F)"
	rom ( name "Chuckie Egg (1983)(A&F).ssd" size 12544 crc c3a75b02 md5 d7eccc4156e581bcf50cc820b49e4e36 )
)

game (
	name "Circus Games (1988)(TyneSoft)"
	description "Circus Games (1988)(TyneSoft)"
	rom ( name "Circus Games (1988)(TyneSoft).ssd" size 88064 crc 9702bc5d md5 702b72e02894ac80bd92fb40e88dd3bd )
)

game (
	name "Citadel (1985)(Superior Software)"
	description "Citadel (1985)(Superior Software)"
	rom ( name "Citadel (1985)(Superior Software).ssd" size 25088 crc af47851a md5 7f3d1fecf893b80a368bf245fb9ee229 )
)

game (
	name "Commando (19xx)(Elite)"
	description "Commando (19xx)(Elite)"
	rom ( name "Commando (19xx)(Elite).ssd" size 29440 crc 9ab17cbb md5 a2d5adda422e4fdbdd3fe1e18b05d350 )
)

game (
	name "Cops n' Robbers (1987)(Atlantis)"
	description "Cops n' Robbers (1987)(Atlantis)"
	rom ( name "Cops n' Robbers (1987)(Atlantis).ssd" size 12800 crc bf632d96 md5 505b99fcc5d4cefb7f4184613100ecca )
)

game (
	name "Cosmic Camouflage (1988)(Acornsoft - Superior Software)"
	description "Cosmic Camouflage (1988)(Acornsoft - Superior Software)"
	rom ( name "Cosmic Camouflage (1988)(Acornsoft - Superior Software).ssd" size 21760 crc 1a3d5e04 md5 ccf0109b6347927c6edb69419d37ed13 )
)

game (
	name "Crack-Up (1989)(Atlantis)"
	description "Crack-Up (1989)(Atlantis)"
	rom ( name "Crack-Up (1989)(Atlantis).ssd" size 12032 crc 893d6834 md5 a14bbec551a8e8a18b96f98932c66413 )
)

game (
	name "Croaker (1983)(Program Power)"
	description "Croaker (1983)(Program Power)"
	rom ( name "Croaker (1983)(Program Power).ssd" size 9984 crc 8d4b8048 md5 e09fb649efff0b851869dc37759faff2 )
)

game (
	name "Cybertron (1983)(Micropower - Program Power)"
	description "Cybertron (1983)(Micropower - Program Power)"
	rom ( name "Cybertron (1983)(Micropower - Program Power).ssd" size 14080 crc cd9453e3 md5 9a07f520f7260ec1a697a9181940b536 )
)

game (
	name "Cyborg Warriors (19xx)(Superior Software)"
	description "Cyborg Warriors (19xx)(Superior Software)"
	rom ( name "Cyborg Warriors (19xx)(Superior Software).ssd" size 30464 crc 34e30337 md5 edea2bd22247074751841f6b96ff411e )
)

game (
	name "Danger! UXB (19xx)(Program Power)"
	description "Danger! UXB (19xx)(Program Power)"
	rom ( name "Danger! UXB (19xx)(Program Power).ssd" size 9728 crc c3f8c47a md5 886ba63bbc116adf9574eabdbb3e3de2 )
)

game (
	name "Darts (19xx)(Blue Ribbon)"
	description "Darts (19xx)(Blue Ribbon)"
	rom ( name "Darts (19xx)(Blue Ribbon).ssd" size 13312 crc a582d6b5 md5 70bca9ed4e88900ec658f84f5c5b64c3 )
)

game (
	name "Deathstar (1985)(Superior Software)"
	description "Deathstar (1985)(Superior Software)"
	rom ( name "Deathstar (1985)(Superior Software).ssd" size 14848 crc b566bc14 md5 016e864aedd577f01c8ec1e310bdfdf0 )
)

game (
	name "Diamond Mine (1986)(Aligata - Unicorn)"
	description "Diamond Mine (1986)(Aligata - Unicorn)"
	rom ( name "Diamond Mine (1986)(Aligata - Unicorn).ssd" size 18432 crc 3aa2e2ee md5 fc8ebfc398cc75223fd2983708c3b450 )
)

game (
	name "Electron Invaders (19xx)(Micropower)"
	description "Electron Invaders (19xx)(Micropower)"
	rom ( name "Electron Invaders (19xx)(Micropower).ssd" size 12288 crc db33a3ea md5 0a3f83a17dcdc8beb36e8c66c1fc4c43 )
)

game (
	name "Electron Meteors (1983)(Acornsoft)"
	description "Electron Meteors (1983)(Acornsoft)"
	rom ( name "Electron Meteors (1983)(Acornsoft).ssd" size 12288 crc 127cd9bd md5 5c25eb020aff479be2b17414595c10bb )
)

game (
	name "European Knowledge (1984)(Micro Power)"
	description "European Knowledge (1984)(Micro Power)"
	rom ( name "European Knowledge (1984)(Micro Power).ssd" size 24576 crc 2220a6cd md5 58f23bdb20d6f0271d69b12b22358214 )
)

game (
	name "Evil Weevil (1984)(Grove, J.)"
	description "Evil Weevil (1984)(Grove, J.)"
	rom ( name "Evil Weevil (1984)(Grove, J.).ssd" size 14848 crc bd8b25a5 md5 226b0a1fe04e92c4eea16ae6af50e07d )
)

game (
	name "Frak (1986)(Aardvark)"
	description "Frak (1986)(Aardvark)"
	rom ( name "Frak (1986)(Aardvark).ssd" size 31232 crc c2db57b7 md5 cf9a7d543760b32eca4fe4436f55cbe3 )
)

game (
	name "Frankenstein 2000 (1985)(Icon)"
	description "Frankenstein 2000 (1985)(Icon)"
