clrmamepro (
	name "Commodore C64 - Games - Boulder Dash - [D64]"
	description "Commodore C64 - Games - Boulder Dash - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Games - Boulder Dash - [D64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)"
	description "AFL Boulderdash (1987)(Blockheads & No-One)"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One).d64" size 174848 crc ddb7d895 md5 c73bbeadaeeebdac5e05604a8521c44b sha1 783951233330c43a42a6910b0c44c88d3ed72385 )
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)[a2]"
	description "AFL Boulderdash (1987)(Blockheads & No-One)[a2]"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One)[a2].d64" size 174848 crc 33155b70 md5 d2cfe61cc5c16fa8623c3213ae19a69b sha1 4c87547137f02cdb058e7a945a090889df3e3342 )
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)[a3]"
	description "AFL Boulderdash (1987)(Blockheads & No-One)[a3]"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One)[a3].d64" size 174848 crc 9a742f1c md5 c27ccfc866d8e30961d58d3bc58ea8b6 sha1 a14cc41209aa5d8a3ff275203fa302130292e616 )
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)[a4]"
	description "AFL Boulderdash (1987)(Blockheads & No-One)[a4]"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One)[a4].d64" size 174848 crc 2febe77c md5 646c4b99bce19ef6c21c13898acc5a4c sha1 9b5f465d59afb0e81a8142769e238a2112d3298c )
)

game (
	name "AFL Boulderdash (1987)(Blockheads & No-One)[a]"
	description "AFL Boulderdash (1987)(Blockheads & No-One)[a]"
	rom ( name "AFL Boulderdash (1987)(Blockheads & No-One)[a].d64" size 174848 crc 70e7e511 md5 25c2209e49c54136749a6338229425a9 sha1 f3e01f6ec8efb2daeacbc4b64a4dfd6e099d9eb2 )
)

game (
	name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)"
	description "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)"
	rom ( name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black).d64" size 174848 crc 3273d696 md5 aac40cbe89f2f33d5483af108cd3ea16 sha1 20ded6671fbcdfd60abeb919d94c17ea30b7fb12 )
)

game (
	name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a2]"
	description "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a2]"
	rom ( name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a2].d64" size 174848 crc 3de3e53c md5 f180b5b4563cadaaf9ba309f1785171a sha1 f9dcc6a828b54bd8c0361730a1d480f1ba259035 )
)

game (
	name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a3]"
	description "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a3]"
	rom ( name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a3].d64" size 174848 crc 08437666 md5 cc3686baebba8c6accec2a0e5013b5a2 sha1 2272570f3b202d640918f7dabcf3180cec4a46b3 )
)

game (
	name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a]"
	description "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a]"
	rom ( name "Angels' Boulder Dash (1998)(Peter Liepa, Index & Black)[a].d64" size 174848 crc ea705f1c md5 2eefffb031bb70f30e107798bcebd540 sha1 ac9c22b8b05b6d1ee018b81a4c8cabdc7d4782be )
)

game (
	name "Angels' Boulder Dash II (2001)(Unpublished)"
	description "Angels' Boulder Dash II (2001)(Unpublished)"
	rom ( name "Angels' Boulder Dash II (2001)(Unpublished).d64" size 174848 crc a421425c md5 993070e9beb5c3ea5191d1b32fd7c4ed sha1 0b45b8f5eaab30364ce78199799c7bb3458a7ff0 )
)

game (
	name "Angels' Boulder Dash II (2001)(Unpublished)[a2]"
	description "Angels' Boulder Dash II (2001)(Unpublished)[a2]"
	rom ( name "Angels' Boulder Dash II (2001)(Unpublished)[a2].d64" size 174848 crc 56dc775b md5 e0b6cd977ee483a2356de3769368ede8 sha1 b7c459b849c6c132b1eb6d6080bf96d1bab3062d )
)

game (
	name "Angels' Boulder Dash II (2001)(Unpublished)[a3]"
	description "Angels' Boulder Dash II (2001)(Unpublished)[a3]"
	rom ( name "Angels' Boulder Dash II (2001)(Unpublished)[a3].d64" size 174848 crc 7a76e90e md5 0bbd83fb7ecda0234b134d7cee79427a sha1 4589d94bc1b0e4ebf347e4da5e86f5898c5697a2 )
)

game (
	name "Angels' Boulder Dash II (2001)(Unpublished)[a]"
	description "Angels' Boulder Dash II (2001)(Unpublished)[a]"
	rom ( name "Angels' Boulder Dash II (2001)(Unpublished)[a].d64" size 174848 crc d2fb7eca md5 c381321d0cb23b228b1e81fa79cc4e9f sha1 ec113650f77a6048e766c00d8f84484d2877de7b )
)

game (
	name "Arno Dash #14 (2005)(Arno)"
	description "Arno Dash #14 (2005)(Arno)"
	rom ( name "Arno Dash #14 (2005)(Arno).d64" size 174848 crc 9372625b md5 14b5e8d0be1a009bcd0f2a73a626291a sha1 e3e10d2bb3af1656fa50074297c32b97219cb8db )
)

game (
	name "Arno Dash #15 (2005)(Arno)"
	description "Arno Dash #15 (2005)(Arno)"
	rom ( name "Arno Dash #15 (2005)(Arno).d64" size 174848 crc 19126502 md5 39f2d0e1c5b5fb4f1610abc9fea69f8f sha1 c06434bebfb2e40dfb4c0857c5860c1395eff065 )
)

game (
	name "Arno Dash 01 (2002)(Arno)"
	description "Arno Dash 01 (2002)(Arno)"
	rom ( name "Arno Dash 01 (2002)(Arno).d64" size 174848 crc d7dc6cdc md5 e5381ec8bfb5168ef0b98f834e7a458e sha1 0a8db9a87453c045df07ce0bca30be876ee9e85b )
)

game (
	name "Arno Dash 02 (2002)(Arno)"
	description "Arno Dash 02 (2002)(Arno)"
	rom ( name "Arno Dash 02 (2002)(Arno).d64" size 174848 crc 341fab6a md5 64a8dd161f0d4fc2fc6275330003e252 sha1 a57724c849b1b12fee944d9fe3efafaa71b436ee )
)

game (
	name "Arno Dash 03 (2002)(Arno)"
	description "Arno Dash 03 (2002)(Arno)"
	rom ( name "Arno Dash 03 (2002)(Arno).d64" size 174848 crc 22a47d9b md5 00b1e78cbb89f7f03574d39fc843fa0f sha1 f8af4634aa53d5d1812521d804e99eacde502973 )
)

game (
	name "Arno Dash 04 (2003)(Arno)"
	description "Arno Dash 04 (2003)(Arno)"
	rom ( name "Arno Dash 04 (2003)(Arno).d64" size 174848 crc bb031534 md5 6e6521f68d2d7c06129d02a431dd6526 sha1 cde5e6cf938555dfe7bd137085d3b23ed64bb7fe )
)

game (
	name "Arno Dash 05 (2003)(Arno)"
	description "Arno Dash 05 (2003)(Arno)"
	rom ( name "Arno Dash 05 (2003)(Arno).d64" size 174848 crc 92dc2211 md5 3c8bcb3d49298fc0e63d6f2f505cec08 sha1 5f8be250f8aff44f6ff22f4e15939eb989cbd323 )
)

game (
	name "Arno Dash 06 (2003)(Arno)"
	description "Arno Dash 06 (2003)(Arno)"
	rom ( name "Arno Dash 06 (2003)(Arno).d64" size 174848 crc 73701c25 md5 d93c3f18d83e9599a5dc3792eeb37406 sha1 b17c16b02098039181ab8cf7995b718f9a290588 )
)

game (
	name "Arno Dash 07 (2003)(Arno)"
	description "Arno Dash 07 (2003)(Arno)"
	rom ( name "Arno Dash 07 (2003)(Arno).d64" size 174848 crc 9ca9b055 md5 2ee18ddaae3aa78ac61346f11745ccfc sha1 72abed3bb0d294ff821a86818cfa945d926a5859 )
)

game (
	name "Arno Dash 08 (2003)(Arno)"
	description "Arno Dash 08 (2003)(Arno)"
	rom ( name "Arno Dash 08 (2003)(Arno).d64" size 174848 crc 9d5cd7cd md5 ff306b238e819d680cb5f7562fa59a9f sha1 d9c165685552a2b3f97c62aad7928ce2e31e4f8c )
)

game (
	name "Arno Dash 09 (2004)(Arno)"
	description "Arno Dash 09 (2004)(Arno)"
	rom ( name "Arno Dash 09 (2004)(Arno).d64" size 174848 crc b57927df md5 6f12c6eaadf6827d593889a7bb198200 sha1 6f6d459ffafc030a565835a09d74debc7dd91fca )
)

game (
	name "Arno Dash 10 (2004)(Arno)"
	description "Arno Dash 10 (2004)(Arno)"
	rom ( name "Arno Dash 10 (2004)(Arno).d64" size 174848 crc 9470ff36 md5 f6874d4f723d1cd977fa0b98c4b9594f sha1 2b83be7f4c7be9711307c45fe9ffb65113f3f21d )
)

game (
	name "Arno Dash 11 (2004)(Arno)"
	description "Arno Dash 11 (2004)(Arno)"
	rom ( name "Arno Dash 11 (2004)(Arno).d64" size 174848 crc 2e4a3022 md5 9152559fc28f59d52d82f09e096767e6 sha1 448943a7302343adc51a83a55bb6e13b40b438f9 )
)

game (
	name "Arno Dash 12 (2004)(Arno)"
	description "Arno Dash 12 (2004)(Arno)"
	rom ( name "Arno Dash 12 (2004)(Arno).d64" size 174848 crc 928a3a33 md5 4ed87c8ce37c550304ab015b1535bb3d sha1 484de5c0ea2cc214ebf80049ee5805b6a0f363a5 )
)

game (
