clrmamepro (
	name "Commodore C64 - Coverdisks - [D64]"
	description "Commodore C64 - Coverdisks - [D64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Coverdisks - [D64]"
	version 2012-12-22
	author "Duncan Twain"
)

game (
	name "Commodore Computer Club #02 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #02 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #02 (19xx)(-)(es)(Side A).d64" size 174848 crc 2077f1af md5 33b4d00d7bbc3e5b5b43282b0dd31a04 sha1 12b1920b866aabd953393c1f760f140b09fb8f29 )
)

game (
	name "Commodore Computer Club #02 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #02 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #02 (19xx)(-)(es)(Side B).d64" size 174848 crc db04d8b2 md5 9a1ef8a1c8a20019e0f7920756eb620f sha1 fff10e77b5faec0c0b924fa8b832f6552cc977d0 )
)

game (
	name "Commodore Computer Club #05 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #05 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #05 (19xx)(-)(es)(Side A).d64" size 174848 crc 5381d5d0 md5 2887e6664d71fe965ddbde2ae77da02b sha1 45d547c088cdca8f27f98181359dae5868cd6209 )
)

game (
	name "Commodore Computer Club #05 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #05 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #05 (19xx)(-)(es)(Side B).d64" size 174848 crc 1ad6bce4 md5 16f09b01f3eafa62b443bba99032f848 sha1 aae3caf8add7247e37fe7788c5e506d498b65cff )
)

game (
	name "Commodore Computer Club #07 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #07 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #07 (19xx)(-)(es)(Side A).d64" size 174848 crc de923730 md5 e77788a291cb60ce0ea2ddf11d80289a sha1 173eed969db72779631c2bda55ed9e4dfe85510d )
)

game (
	name "Commodore Computer Club #07 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #07 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #07 (19xx)(-)(es)(Side B).d64" size 174848 crc 49b65ca3 md5 be305fd47a6ae0f075789120210128a9 sha1 5071da13e76858d74d46497d0f4c237ed45600bd )
)

game (
	name "Commodore Computer Club #10 (19xx)(-)(es)(Side A)"
	description "Commodore Computer Club #10 (19xx)(-)(es)(Side A)"
	rom ( name "Commodore Computer Club #10 (19xx)(-)(es)(Side A).d64" size 174848 crc 28db8398 md5 6850e3e1fe589fe22945c54fdcda7b8e sha1 c609e947eb7a1a443e8e08e2dc01564141e8aef0 )
)

game (
	name "Commodore Computer Club #10 (19xx)(-)(es)(Side B)"
	description "Commodore Computer Club #10 (19xx)(-)(es)(Side B)"
	rom ( name "Commodore Computer Club #10 (19xx)(-)(es)(Side B).d64" size 174848 crc 4412ae54 md5 6b454a7c99d342a50897c631cda627b9 sha1 aa55cb64264e8b097e7f114ae9412ed5cc6f7b49 )
)

game (
	name "Load'n'Run # - Banzai (19xx)(-)(es)"
	description "Load'n'Run # - Banzai (19xx)(-)(es)"
	rom ( name "Load'n'Run # - Banzai (19xx)(-)(es).d64" size 174848 crc 0655b6e0 md5 9988df0274b4464f8e5b585f170c41b0 sha1 91d2bbdaff150b94733cb88afcacd3535c070773 )
)

game (
	name "Load'n'Run # - El Baloncesto (19xx)(-)(es)"
	description "Load'n'Run # - El Baloncesto (19xx)(-)(es)"
	rom ( name "Load'n'Run # - El Baloncesto (19xx)(-)(es).d64" size 174848 crc d1de4f57 md5 8db96c6f96faa6edb2674ac4e3712d8a sha1 b634791031873b37c2a63b03408022523a1288cd )
)

game (
	name "Load'n'Run # - El Topo (19xx)(-)(es)"
	description "Load'n'Run # - El Topo (19xx)(-)(es)"
	rom ( name "Load'n'Run # - El Topo (19xx)(-)(es).d64" size 174848 crc c020292b md5 971a486248a3510311b74d7b710ac22b sha1 5a39d455a18933fbd158020cca3af74e7468d5f0 )
)

game (
	name "Load'n'Run # - En Pista (19xx)(-)(es)"
	description "Load'n'Run # - En Pista (19xx)(-)(es)"
