clrmamepro (
	name "Atari ST - Collections - Heim Special Line"
	description "Atari ST - Collections - Heim Special Line (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Heim Special Line"
	version 2006-03-26
	author "Keili"
)

game (
	name "Heim Special Line 01 (19xx)(Heim Special Line)"
	description "Heim Special Line 01 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 01 (19xx)(Heim Special Line).st" size 368640 crc e659d5a1 md5 967d515539d9fa5d64a0311e6ba5dd88 )
)

game (
	name "Heim Special Line 01 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 01 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 01 (19xx)(Heim Special Line)[a].st" size 368640 crc 0e1d2d81 md5 5189080c29068fb0c40a42a0d9670084 )
)

game (
	name "Heim Special Line 02 (19xx)(Heim Special Line)"
	description "Heim Special Line 02 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 02 (19xx)(Heim Special Line).st" size 368640 crc 72db48e9 md5 fabf7f86782edf463d7a226a2aab9893 )
)

game (
	name "Heim Special Line 03 (19xx)(Heim Special Line)"
	description "Heim Special Line 03 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 03 (19xx)(Heim Special Line).st" size 368640 crc 695d16b3 md5 8c85ea1dc6a3a2ba4002d6d8cca241de )
)

game (
	name "Heim Special Line 03 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 03 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 03 (19xx)(Heim Special Line)[a].st" size 368640 crc 265b4a73 md5 604040b9ae40abecda705ddf3f99d642 )
)

game (
	name "Heim Special Line 04 (19xx)(Heim Special Line)"
	description "Heim Special Line 04 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 04 (19xx)(Heim Special Line).st" size 368640 crc dea6b1da md5 a1fce4db75a82a73a11c5a4e7566cde4 )
)

game (
	name "Heim Special Line 04 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 04 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 04 (19xx)(Heim Special Line)[a].st" size 368640 crc 41db0d12 md5 b09b2e64221d54a018beea5b8b61848b )
)

game (
	name "Heim Special Line 05 (19xx)(Heim Special Line)"
	description "Heim Special Line 05 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 05 (19xx)(Heim Special Line).st" size 368640 crc 281391c9 md5 a7abefd59c841f302c1d0ed545a75b40 )
)

game (
	name "Heim Special Line 06 (19xx)(Heim Special Line)"
	description "Heim Special Line 06 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 06 (19xx)(Heim Special Line).st" size 368640 crc 95197012 md5 9fba7328f26f4ab650688ea66a68c9e9 )
)

game (
	name "Heim Special Line 06 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 06 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 06 (19xx)(Heim Special Line)[a].st" size 368640 crc 66e052a1 md5 3bf8b2908b74de3cda7d4d31de1852b0 )
)

game (
	name "Heim Special Line 07 (19xx)(Heim Special Line)"
	description "Heim Special Line 07 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 07 (19xx)(Heim Special Line).st" size 368640 crc b5ed0de7 md5 2d18a977789a228533d042017711d39d )
)

game (
	name "Heim Special Line 08 (19xx)(Heim Special Line)"
	description "Heim Special Line 08 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 08 (19xx)(Heim Special Line).st" size 737280 crc b301d8ab md5 d18977bcd515a6b1ef714a973ba6c188 )
)

game (
	name "Heim Special Line 08 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 08 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 08 (19xx)(Heim Special Line)[a].st" size 737280 crc 7b14bb73 md5 50115bbb42c68a5bbf651e69607b71fe )
)

game (
	name "Heim Special Line 10 (19xx)(Heim Special Line)"
	description "Heim Special Line 10 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 10 (19xx)(Heim Special Line).st" size 368640 crc 13873339 md5 97396f73213bd6c587b4fa43f670bfdb )
)

game (
	name "Heim Special Line 10 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 10 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 10 (19xx)(Heim Special Line)[a].st" size 368640 crc 58ee3d26 md5 98c3447a3a812b6658414fffadce176d )
)

game (
	name "Heim Special Line 11 (19xx)(Heim Special Line)"
	description "Heim Special Line 11 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 11 (19xx)(Heim Special Line).st" size 368640 crc 22d77922 md5 16348b8495058e9cf713853a14fcedae )
)

game (
	name "Heim Special Line 11 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 11 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 11 (19xx)(Heim Special Line)[a].st" size 368640 crc 8f991fae md5 89ce6acf527cc2f388e302206a5b4f74 )
)

game (
	name "Heim Special Line 12 (19xx)(Heim Special Line)"
	description "Heim Special Line 12 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 12 (19xx)(Heim Special Line).st" size 368640 crc d52c4c57 md5 641ddf1b12e17f534958d1cdb49fa793 )
)

game (
	name "Heim Special Line 13 (19xx)(Heim Special Line)"
	description "Heim Special Line 13 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 13 (19xx)(Heim Special Line).st" size 368640 crc 875567ac md5 69e2017b9095b0170b2f010d04f557ef )
)

game (
	name "Heim Special Line 14 (19xx)(Heim Special Line)"
	description "Heim Special Line 14 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 14 (19xx)(Heim Special Line).st" size 368640 crc ed372c28 md5 13d96bcaef518b7886e73d4b9577e2d4 )
)

game (
	name "Heim Special Line 15 (19xx)(Heim Special Line)"
	description "Heim Special Line 15 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 15 (19xx)(Heim Special Line).st" size 368640 crc 4cf17ddc md5 c02ee40adcc2afb9ae13db978e056a43 )
)

game (
	name "Heim Special Line 15 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 15 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 15 (19xx)(Heim Special Line)[a].st" size 368640 crc 92d98c53 md5 5964a366a3e56bacea620dd4acff38c9 )
)

game (
	name "Heim Special Line 16 (19xx)(Heim Special Line)"
	description "Heim Special Line 16 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 16 (19xx)(Heim Special Line).st" size 368640 crc 245ff7df md5 b66ac5387f36ed6c8d646b9215cef615 )
)

game (
	name "Heim Special Line 16 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 16 (19xx)(Heim Special Line)[a]"
	rom ( name "Heim Special Line 16 (19xx)(Heim Special Line)[a].st" size 368640 crc b23e48c6 md5 9e67f732212b25e1ebb88648ec4caac0 )
)

game (
	name "Heim Special Line 17 (19xx)(Heim Special Line)"
	description "Heim Special Line 17 (19xx)(Heim Special Line)"
	rom ( name "Heim Special Line 17 (19xx)(Heim Special Line).st" size 368640 crc f3a687b0 md5 7864d05dfa87b28cf65bdbb9068b98dd )
)

game (
	name "Heim Special Line 17 (19xx)(Heim Special Line)[a]"
	description "Heim Special Line 17 (19xx)(Heim Special Line)[a]"
