clrmamepro (
	name "Sinclair ZX Spectrum - Covertapes - [Z80]"
	description "Sinclair ZX Spectrum - Covertapes - [Z80] (TOSEC-v2011-09-24)"
	category "Sinclair ZX Spectrum - Covertapes - [Z80]"
	version 2011-09-24
	author "jugaor - Vaxalon - Zxyo - Dziuber - Cassiel"
)

game (
	name "19 Part 1 - Boot Camp (demo) (1988)(Cascade Games - Sinclair User)"
	description "19 Part 1 - Boot Camp (demo) (1988)(Cascade Games - Sinclair User)"
	rom ( name "19 Part 1 - Boot Camp (demo) (1988)(Cascade Games - Sinclair User).z80" size 31657 crc 136dcc80 md5 d25ebc36c3fe45e584c9a1e0bc47c4e3 sha1 13c86cecbd5460760a209c51521cdfbf703d5af2 )
)

game (
	name "2 Alfa (1987)(Special Program)(it)[aka Rebel Star]"
	description "2 Alfa (1987)(Special Program)(it)[aka Rebel Star]"
	rom ( name "2 Alfa (1987)(Special Program)(it)[aka Rebel Star].z80" size 36154 crc 4702698f md5 fd2cdcce44f28eca59132fc2a9c9edd0 sha1 8c39836bbb82742a1b8c97bdc73d75b1987f29f7 )
)

game (
	name "3D Drac Man (1984)(Your Computer)"
	description "3D Drac Man (1984)(Your Computer)"
	rom ( name "3D Drac Man (1984)(Your Computer).z80" size 11353 crc 7dc5966b md5 84b6f92e44e73af3814250116126ecc0 sha1 89b29e4e4d95b930ffef76565d894ae1eb96f211 )
)

game (
	name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)"
	description "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)"
	rom ( name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair).z80" size 32674 crc 0b233a56 md5 e519d546bfd1bac7e481ea328cf12a95 sha1 11b8c1217a30c73a2e084f4e669826f766483d36 )
)

game (
	name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)[a]"
	description "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)[a]"
	rom ( name "A Nightmare on Robinson Street (1990)(Players Premier Software - Your Sinclair)[a].z80" size 32673 crc 85615726 md5 fafcc02c249e0712b0743c21b4a650df sha1 2e227f6b6bca508fa92ade72a2a7bc9608e1f57e )
)

game (
	name "A Whole New Ball Game (1989)(Crash)"
	description "A Whole New Ball Game (1989)(Crash)"
	rom ( name "A Whole New Ball Game (1989)(Crash).z80" size 30655 crc b8bce1b8 md5 a7558e80813ec4609d5cb7f57f3cadfa sha1 6f03d8d28559dfd9902304acc8f261808966db98 )
)

game (
	name "A Whole New Ball Game (1989)(Crash)[a2]"
	description "A Whole New Ball Game (1989)(Crash)[a2]"
	rom ( name "A Whole New Ball Game (1989)(Crash)[a2].z80" size 30651 crc 933c49f8 md5 c7b2b47aea798c28793b330f2c433f6d sha1 d5df23424a2f8bacfd94d21e15ef4ecb70c66a5e )
)

game (
	name "A Whole New Ball Game (1989)(Crash)[a3]"
	description "A Whole New Ball Game (1989)(Crash)[a3]"
	rom ( name "A Whole New Ball Game (1989)(Crash)[a3].z80" size 30685 crc 9fcfdb21 md5 d088889a6852f8eaad6f01ca1150e1db sha1 90161b17154b1be49cd365e13216a7f3a5cb4f05 )
)

game (
	name "A Whole New Ball Game (1989)(Crash)[a]"
	description "A Whole New Ball Game (1989)(Crash)[a]"
	rom ( name "A Whole New Ball Game (1989)(Crash)[a].z80" size 30655 crc 738e5702 md5 6e78b381abf55bdb5d6fdbb16ce4e4be sha1 a459acca74e2258d3e7415c54108450aef1a9e2a )
)

game (
	name "A.T.A.C. - Air to Air Combat (1993)(Gadtek Games - Sinclair User)"
	description "A.T.A.C. - Air to Air Combat (1993)(Gadtek Games - Sinclair User)"
	rom ( name "A.T.A.C. - Air to Air Combat (1993)(Gadtek Games - Sinclair User).z80" size 38673 crc b6cedfe1 md5 0bed62ae9dcbcacf871334ba562b4c44 sha1 f69a366e04028087c6878d83e67384607da816de )
)

game (
	name "A.T.A.C. - Air to Air Combat (1993)(Gadtek Games - Sinclair User)[a]"
	description "A.T.A.C. - Air to Air Combat (1993)(Gadtek Games - Sinclair User)[a]"
	rom ( name "A.T.A.C. - Air to Air Combat (1993)(Gadtek Games - Sinclair User)[a].z80" size 39162 crc 4735fa2e md5 65e58ba3171efd309ab72bf7d4f2f4b1 sha1 aace5adb6ab6fa560cca1b0a832b4ffa6eb75f9b )
)

game (
	name "Ack Ack Attack (1984)(ZX Computing)"
	description "Ack Ack Attack (1984)(ZX Computing)"
	rom ( name "Ack Ack Attack (1984)(ZX Computing).z80" size 6537 crc 1cc5b1e2 md5 55792b684d5294e01edd71dfecacd8a4 sha1 0da6ad1866abe8fa1813dd327b360a035e9d7013 )
)

game (
	name "Action Farce II - Special Crash Edition (1989)(Crash)"
	description "Action Farce II - Special Crash Edition (1989)(Crash)"
	rom ( name "Action Farce II - Special Crash Edition (1989)(Crash).z80" size 25308 crc 52f32b01 md5 acf7aa2d5f91c1f01c0814bf9f9e0ef7 sha1 5f10abbdc70df32c5c85c03112e302d9622a880a )
)

game (
	name "Action Farce II - Special Crash Edition (1989)(Crash)[a2]"
	description "Action Farce II - Special Crash Edition (1989)(Crash)[a2]"
	rom ( name "Action Farce II - Special Crash Edition (1989)(Crash)[a2].z80" size 25345 crc 289a9a26 md5 1d7fbd382d313283feb4592c9ea5037b sha1 ef5e84e156520e65f7d966258ee624d0fd4504ca )
)

game (
