clrmamepro (
	name "Atari ST - Collections - ST Vision"
	description "Atari ST - Collections - ST Vision (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - ST Vision"
	version 2006-03-26
	author "Keili"
)

game (
	name "ST Vision 001 (19xx)(ST Vision)"
	description "ST Vision 001 (19xx)(ST Vision)"
	rom ( name "ST Vision 001 (19xx)(ST Vision).st" size 819200 crc 089b9b55 md5 c6b01c1c4642f75807583885d54500f5 )
)

game (
	name "ST Vision 002 (19xx)(ST Vision)"
	description "ST Vision 002 (19xx)(ST Vision)"
	rom ( name "ST Vision 002 (19xx)(ST Vision).st" size 737280 crc 64345b5a md5 9112705a2b25aa49a097fb5671993cf5 )
)

game (
	name "ST Vision 003 (19xx)(ST Vision)"
	description "ST Vision 003 (19xx)(ST Vision)"
	rom ( name "ST Vision 003 (19xx)(ST Vision).st" size 737280 crc e82f29bc md5 d40e11070552a69ed9c42bc38f72b6c5 )
)

game (
	name "ST Vision 004 (19xx)(ST Vision)"
	description "ST Vision 004 (19xx)(ST Vision)"
	rom ( name "ST Vision 004 (19xx)(ST Vision).st" size 737280 crc 44686a20 md5 6a651e4fd3f60e1cc4e7f5bcd6556c65 )
)

game (
	name "ST Vision 005 (19xx)(ST Vision)"
	description "ST Vision 005 (19xx)(ST Vision)"
	rom ( name "ST Vision 005 (19xx)(ST Vision).st" size 737280 crc 4b04b58e md5 e867701cbf2c44d3cbe35ea8c5e9128e )
)

game (
	name "ST Vision 006 (19xx)(ST Vision)"
	description "ST Vision 006 (19xx)(ST Vision)"
	rom ( name "ST Vision 006 (19xx)(ST Vision).st" size 737280 crc 4bb2202f md5 9359093e9b54f7789be38042f437e89f )
)

game (
	name "ST Vision 007 (19xx)(ST Vision)"
	description "ST Vision 007 (19xx)(ST Vision)"
	rom ( name "ST Vision 007 (19xx)(ST Vision).st" size 737280 crc a53da14c md5 338de8e2111d0fce9247ab23dfb513fe )
)

game (
	name "ST Vision 008 (19xx)(ST Vision)"
	description "ST Vision 008 (19xx)(ST Vision)"
	rom ( name "ST Vision 008 (19xx)(ST Vision).st" size 737280 crc 073d40b8 md5 3faa726eafc356f7e15a53093ba8feef )
)

game (
	name "ST Vision 009 (19xx)(ST Vision)"
	description "ST Vision 009 (19xx)(ST Vision)"
	rom ( name "ST Vision 009 (19xx)(ST Vision).st" size 737280 crc fc16b314 md5 3b957a1d7b37da433f46ee0039afc795 )
)

game (
	name "ST Vision 011 (19xx)(ST Vision)"
	description "ST Vision 011 (19xx)(ST Vision)"
	rom ( name "ST Vision 011 (19xx)(ST Vision).st" size 737280 crc 4f48bf7f md5 862a954f64ab503bca7534762546f5d8 )
)

game (
	name "ST Vision 012 (19xx)(ST Vision)"
	description "ST Vision 012 (19xx)(ST Vision)"
	rom ( name "ST Vision 012 (19xx)(ST Vision).st" size 737280 crc 2141fc4d md5 51bdaf6c1422588d12f8a2ce5833f9bc )
)

game (
	name "ST Vision 014 (19xx)(ST Vision)"
	description "ST Vision 014 (19xx)(ST Vision)"
	rom ( name "ST Vision 014 (19xx)(ST Vision).st" size 737280 crc ec06e708 md5 e80811d61adf40b8ec8a3ea5adbb34a2 )
)

game (
	name "ST Vision 015 (19xx)(ST Vision)"
	description "ST Vision 015 (19xx)(ST Vision)"
	rom ( name "ST Vision 015 (19xx)(ST Vision).st" size 737280 crc 173622c4 md5 9e4f4035aec9d08c830aae236d440bbe )
)

game (
	name "ST Vision 016 (19xx)(ST Vision)"
	description "ST Vision 016 (19xx)(ST Vision)"
	rom ( name "ST Vision 016 (19xx)(ST Vision).st" size 737280 crc e9b5eedc md5 20940ea3da1922add20da98fc96ff072 )
)

game (
	name "ST Vision 017 (19xx)(ST Vision)"
	description "ST Vision 017 (19xx)(ST Vision)"
	rom ( name "ST Vision 017 (19xx)(ST Vision).st" size 737280 crc 05293414 md5 d6e7955862286f294b5f1c74bc7260a4 )
)

game (
	name "ST Vision 018 (19xx)(ST Vision)"
	description "ST Vision 018 (19xx)(ST Vision)"
