clrmamepro (
	name "Acorn BBC - Compilations - [DSD]"
	description "Acorn BBC - Compilations - [DSD] (TOSEC-v2009-10-24)"
	category "Acorn BBC - Compilations - [DSD]"
	version 2009-10-24
	author "CRSV - Cassiel"
)

game (
	name "8-Bit Games Disc 1 (19xx)(8-Bit)"
	description "8-Bit Games Disc 1 (19xx)(8-Bit)"
	rom ( name "8-Bit Games Disc 1 (19xx)(8-Bit).dsd" size 409600 crc 5b9c8cb6 md5 32600a03c23f63828d72d4986c7bdf9c )
)

game (
	name "8-Bit Games Disc 2 (19xx)(8-Bit)"
	description "8-Bit Games Disc 2 (19xx)(8-Bit)"
	rom ( name "8-Bit Games Disc 2 (19xx)(8-Bit).dsd" size 409600 crc d0fda366 md5 8996935380d2ba7faf373455bf0d35be )
)

game (
	name "8-Bit Games Disc 3 (19xx)(8-Bit)"
	description "8-Bit Games Disc 3 (19xx)(8-Bit)"
	rom ( name "8-Bit Games Disc 3 (19xx)(8-Bit).dsd" size 409600 crc 12c37432 md5 88efd8d08629d222014ba66d855b1ecc )
)

game (
	name "8-Bit Software - Christmas Disc v2 (19xx)(8-Bit)"
	description "8-Bit Software - Christmas Disc v2 (19xx)(8-Bit)"
	rom ( name "8-Bit Software - Christmas Disc v2 (19xx)(8-Bit).dsd" size 409600 crc 2647365f md5 8b8470b993c416a8e278fb94b4a4a349 )
)

game (
	name "8-Bit Software - Issue 01 to 04 (19xx)(Webster, Duncan)"
	description "8-Bit Software - Issue 01 to 04 (19xx)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 01 to 04 (19xx)(Webster, Duncan).dsd" size 409600 crc 164a7f2a md5 69f63e417c976638827f5b8c1c069514 )
)

game (
	name "8-Bit Software - Issue 08 (19xx)(Webster, Duncan)"
	description "8-Bit Software - Issue 08 (19xx)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 08 (19xx)(Webster, Duncan).dsd" size 409600 crc 33eca2c9 md5 44efe2828088545e6cdb4fa43a1cda8c )
)

game (
	name "8-Bit Software - Issue 09 (19xx)(Webster, Duncan)"
	description "8-Bit Software - Issue 09 (19xx)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 09 (19xx)(Webster, Duncan).dsd" size 409600 crc 77ee91b8 md5 822477e82b2e4863879a4aba952a1af0 )
)

game (
	name "8-Bit Software - Issue 10 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 10 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 10 (1991)(Webster, Duncan).dsd" size 409600 crc 9b141940 md5 16304d2fc29980cc0ed9a55598a53547 )
)

game (
	name "8-Bit Software - Issue 11 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 11 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 11 (1991)(Webster, Duncan).dsd" size 409600 crc d0cbad6f md5 508130000d0cd4ca936b9bec02e6591f )
)

game (
	name "8-Bit Software - Issue 12 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 12 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 12 (1991)(Webster, Duncan).dsd" size 409600 crc 049729a7 md5 48ebaf774f578185b00cc8b3b9e5f423 )
)

game (
	name "8-Bit Software - Issue 13 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 13 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 13 (1991)(Webster, Duncan).dsd" size 409600 crc 2602f06a md5 c0b8995494bf8a3d09a26b627fcfaddb )
)

game (
	name "8-Bit Software - Issue 14 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 14 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 14 (1991)(Webster, Duncan).dsd" size 409600 crc 5d42cb66 md5 05bf26c040aa85551d2aeab7a4c9be47 )
)

game (
	name "8-Bit Software - Issue 15 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 15 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 15 (1991)(Webster, Duncan).dsd" size 409600 crc e5ce4871 md5 8af65925c2cf6fb05916be5b88c20977 )
)

game (
	name "8-Bit Software - Issue 16 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 16 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 16 (1991)(Webster, Duncan).dsd" size 409600 crc 1b74ef29 md5 6811fdc691500c110e11d4cd0528928f )
)

game (
	name "8-Bit Software - Issue 17 (1991)(Webster, Duncan)"
	description "8-Bit Software - Issue 17 (1991)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 17 (1991)(Webster, Duncan).dsd" size 409600 crc 87a6c17f md5 82219d5b317a43dc81e2cfab00951a5a )
)

game (
	name "8-Bit Software - Issue 18 (1992)(Webster, Duncan)"
	description "8-Bit Software - Issue 18 (1992)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 18 (1992)(Webster, Duncan).dsd" size 409600 crc 7fe21505 md5 5b64d44bb2a76071a0f316bd429da83d )
)

game (
	name "8-Bit Software - Issue 19 (1992)(Webster, Duncan)"
	description "8-Bit Software - Issue 19 (1992)(Webster, Duncan)"
	rom ( name "8-Bit Software - Issue 19 (1992)(Webster, Duncan).dsd" size 409600 crc 10e3e86e md5 aad3de4cdb4da44740a2d8fd4c573d5e )
)

game (
	name "8-Bit Software - Issue 20 (1992)(Shimmin, Daniel)"
	description "8-Bit Software - Issue 20 (1992)(Shimmin, Daniel)"
	rom ( name "8-Bit Software - Issue 20 (1992)(Shimmin, Daniel).dsd" size 409600 crc f45c5957 md5 d49840f55b08ed8af9d2857f632334ba )
)

game (
	name "8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)"
	description "8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)"
	rom ( name "8-Bit Software - Issue 21 (1992)(Shimmin, Daniel).dsd" size 409600 crc 8e3fec0a md5 b62b0d1ef31e063a87e67925f05c621b )
)

game (
	name "8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)"
	description "8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)"
	rom ( name "8-Bit Software - Issue 22 (1992)(Shimmin, Daniel).dsd" size 409600 crc 5f0947d4 md5 e0d4beca8306c7b5f8436592da56c037 )
)

game (
	name "8-Bit Software - Issue 23 (1992)(Richardson, C.J.)"
	description "8-Bit Software - Issue 23 (1992)(Richardson, C.J.)"
	rom ( name "8-Bit Software - Issue 23 (1992)(Richardson, C.J.).dsd" size 409600 crc 6b34c275 md5 58ecb62985adf7ed9724d0c1a2a4c35f )
)

game (
