clrmamepro (
	name "Apple II - Magazines - [DO]"
	description "Apple II - Magazines - [DO] (TOSEC-v2010-01-16)"
	category "Apple II - Magazines - [DO]"
	version 2010-01-16
	author "TKaos"
)

game (
	name "A+ Disk Magazine Volume 1, No. 1 (1984)(Ziff-Davis)"
	description "A+ Disk Magazine Volume 1, No. 1 (1984)(Ziff-Davis)"
	rom ( name "A+ Disk Magazine Volume 1, No. 1 (1984)(Ziff-Davis).do" size 143360 crc 7ddf094f md5 77e4ba4e66a0c73c06e2c4e74d1ce826 )
)

game (
	name "Bootlegger Magazine (1983)(Bootleg)"
	description "Bootlegger Magazine (1983)(Bootleg)"
	rom ( name "Bootlegger Magazine (1983)(Bootleg).do" size 143360 crc e2530dba md5 f8a81f408ceb28d1face3b901cff324c )
)

game (
	name "Cool-Ware 1 (1988-07-13)(Brain Trust)(fr)(Side A)[unk filesys]"
	description "Cool-Ware 1 (1988-07-13)(Brain Trust)(fr)(Side A)[unk filesys]"
	rom ( name "Cool-Ware 1 (1988-07-13)(Brain Trust)(fr)(Side A)[unk filesys].do" size 143360 crc 858c2630 md5 7c4de214849fb61bcd93922cedcd0bfa )
)

game (
	name "Cool-Ware 1 (1988-07-13)(Brain Trust)(fr)(Side B)"
	description "Cool-Ware 1 (1988-07-13)(Brain Trust)(fr)(Side B)"
	rom ( name "Cool-Ware 1 (1988-07-13)(Brain Trust)(fr)(Side B).do" size 143360 crc 103a9bbc md5 e17b52392e075738edec6a8ae87e2063 )
)

game (
	name "Cool-Ware 2 (1989-01)(Brain Trust)(fr)(Side A)"
	description "Cool-Ware 2 (1989-01)(Brain Trust)(fr)(Side A)"
	rom ( name "Cool-Ware 2 (1989-01)(Brain Trust)(fr)(Side A).do" size 143360 crc 65007228 md5 fdf044e168506a58a72afc61f5f2b833 )
)

game (
	name "Cool-Ware 2 (1989-01)(Brain Trust)(fr)(Side B)[unk filesys]"
	description "Cool-Ware 2 (1989-01)(Brain Trust)(fr)(Side B)[unk filesys]"
	rom ( name "Cool-Ware 2 (1989-01)(Brain Trust)(fr)(Side B)[unk filesys].do" size 143360 crc 0d04a6ab md5 8880311751cf8ff0d7f718a33109e02d )
)

game (
	name "Micro on the Apple Volume 1 (1981)(Micro Ink)[no boot]"
	description "Micro on the Apple Volume 1 (1981)(Micro Ink)[no boot]"
	rom ( name "Micro on the Apple Volume 1 (1981)(Micro Ink)[no boot].do" size 143360 crc e898f08e md5 663c29b7599bcfd9c5ad635d8d376424 )
)

game (
	name "Micro on the Apple Volume 2 (1981)(Micro Ink)"
	description "Micro on the Apple Volume 2 (1981)(Micro Ink)"
	rom ( name "Micro on the Apple Volume 2 (1981)(Micro Ink).do" size 143360 crc 1ca5b643 md5 bb27228f725e9c8218d88829ed79ab6e )
)

game (
	name "Nibble Volume 07, No. 06 (1986-06)(MicroSPARC)(Side A)"
	description "Nibble Volume 07, No. 06 (1986-06)(MicroSPARC)(Side A)"
	rom ( name "Nibble Volume 07, No. 06 (1986-06)(MicroSPARC)(Side A).do" size 143360 crc f32278f8 md5 a9055d0099f677387fc3bdec437a075d )
)

game (
	name "Nibble Volume 09, No. 03 (1988-03)(MicroSPARC)(Side B)"
	description "Nibble Volume 09, No. 03 (1988-03)(MicroSPARC)(Side B)"
	rom ( name "Nibble Volume 09, No. 03 (1988-03)(MicroSPARC)(Side B).do" size 143360 crc bdd86be3 md5 4371e662abfe0163bd79aaa59b2ad2f3 )
)

game (
	name "Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side B)"
	description "Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side B)"
	rom ( name "Nibble Volume 09, No. 04 (1988-04)(MicroSPARC)(Side B).do" size 143360 crc 47786a92 md5 7b8b4ea19caf1f5a82a04da3fa253c29 )
)

game (
	name "Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side B)"
	description "Nibble Volume 09, No. 05 (1988-05)(MicroSPARC)(Side B)"
