clrmamepro (
	name "DEC PDP-8 - Collections - DEC - [BIN]"
	description "DEC PDP-8 - Collections - DEC - [BIN] (TOSEC-v2010-08-25)"
	category "DEC PDP-8 - Collections - DEC - [BIN]"
	version 2010-08-25
	author "TKaos"
)

game (
	name "DEC-08-A2C7-PB (1969-10-30)(Software Services Group)(US)[8k-32 Linking Loader]"
	description "DEC-08-A2C7-PB (1969-10-30)(Software Services Group)(US)[8k-32 Linking Loader]"
	rom ( name "DEC-08-A2C7-PB (1969-10-30)(Software Services Group)(US)[8k-32 Linking Loader].bin" size 6316 crc 5230d3f2 md5 716e24f5fde61054e87922c2f53963e9 )
)

game (
	name "DEC-08-AFA2-PB (1965-08-08)(Software Services Group)(US)[Fortran Symbol Print]"
	description "DEC-08-AFA2-PB (1965-08-08)(Software Services Group)(US)[Fortran Symbol Print]"
	rom ( name "DEC-08-AFA2-PB (1965-08-08)(Software Services Group)(US)[Fortran Symbol Print].bin" size 739 crc 7cb62fcb md5 d2b6eb4ec14eb6b3b2f600a343789c0d )
)

game (
	name "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[Fortran Compiler]"
	description "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[Fortran Compiler]"
	rom ( name "DEC-08-AFC1-PB (1967-09-13)(Software Services Group)(US)[Fortran Compiler].bin" size 6781 crc 7421ff3e md5 0bc63e4b1e4acec553a722343d3913a6 )
)

game (
	name "DEC-08-AJ1E-PB (1969-07-09)(Software Services Group)(US)[Utility Overlays for Focal 69]"
	description "DEC-08-AJ1E-PB (1969-07-09)(Software Services Group)(US)[Utility Overlays for Focal 69]"
	rom ( name "DEC-08-AJ1E-PB (1969-07-09)(Software Services Group)(US)[Utility Overlays for Focal 69].bin" size 1040 crc 2c22e66f md5 10d5e528b5e0adc6bafe6883135670c7 )
)

game (
	name "DEC-08-CDDB-PB (1969-08-14)(Software Services Group)(US)[a][DDT-8]"
	description "DEC-08-CDDB-PB (1969-08-14)(Software Services Group)(US)[a][DDT-8]"
	rom ( name "DEC-08-CDDB-PB (1969-08-14)(Software Services Group)(US)[a][DDT-8].bin" size 3135 crc 525982d4 md5 e42b95007efdbcfb4c22477154ab8b9f )
)

game (
	name "DEC-08-CDDB-PB (1969-08-14)(Software Services Group)(US)[DDT-8]"
	description "DEC-08-CDDB-PB (1969-08-14)(Software Services Group)(US)[DDT-8]"
	rom ( name "DEC-08-CDDB-PB (1969-08-14)(Software Services Group)(US)[DDT-8].bin" size 3303 crc 41f02cc6 md5 7f3cf914ff8493f18ff1edd734d6fcbf )
)

game (
	name "DEC-08-CMA1-PB (1966-02-03)(Software Services Group)(US)[Macro-8, Low Speed]"
	description "DEC-08-CMA1-PB (1966-02-03)(Software Services Group)(US)[Macro-8, Low Speed]"
	rom ( name "DEC-08-CMA1-PB (1966-02-03)(Software Services Group)(US)[Macro-8, Low Speed].bin" size 6729 crc d4cf69fb md5 96e14ca3b22c14b76bbb9d3b02dae23a )
)

game (
