clrmamepro (
	name "Commodore Amiga - Games - Unofficial Addons & Patches"
	description "Commodore Amiga - Games - Unofficial Addons & Patches (TOSEC-v2011-11-01)"
	category "Commodore Amiga - Games - Unofficial Addons & Patches"
	version 2011-11-01
	author "mai - idoru - BippyM"
)

game (
	name "Aladdin - HD Installer (1994)(Access)(AGA)[a][req. PDY crack version]"
	description "Aladdin - HD Installer (1994)(Access)(AGA)[a][req. PDY crack version]"
	rom ( name "Aladdin - HD Installer (1994)(Access)(AGA)[a][req. PDY crack version].adf" size 901120 crc 54fe9c08 md5 1020c6f7ab4a2cfc136c479721985fe7 sha1 2b9e622b4ada05f181deb3eab26e265995aa6293 )
)

game (
	name "Aladdin - HD Installer (1994)(Access)(AGA)[req. PDY crack version]"
	description "Aladdin - HD Installer (1994)(Access)(AGA)[req. PDY crack version]"
	rom ( name "Aladdin - HD Installer (1994)(Access)(AGA)[req. PDY crack version].adf" size 901120 crc d8dff701 md5 35c10bbcfcfac635b86e8757982d3c45 sha1 b9f9eb76ca235124ade5f95afc29a4144b868b28 )
)

game (
	name "Alien Breed 3D 2 - The Killing Grounds - Save Game Editor v1.1 (1996-08-11)(Element Productions)(AGA)[h SB-Soft]"
	description "Alien Breed 3D 2 - The Killing Grounds - Save Game Editor v1.1 (1996-08-11)(Element Productions)(AGA)[h SB-Soft]"
	rom ( name "Alien Breed 3D 2 - The Killing Grounds - Save Game Editor v1.1 (1996-08-11)(Element Productions)(AGA)[h SB-Soft].adf" size 901120 crc 105afd32 md5 9b5e8ee36c951044f44edbd043276bca sha1 142a604d64bfdd9c34030411b6cd89d49388fb93 )
)

game (
	name "Anarchy - Loader (1990)(Scoopex)[req. Angels crack version disk 1 only]"
	description "Anarchy - Loader (1990)(Scoopex)[req. Angels crack version disk 1 only]"
	rom ( name "Anarchy - Loader (1990)(Scoopex)[req. Angels crack version disk 1 only].adf" size 901120 crc 4b57198f md5 f94fdf868ce65f3c930bbce18a7f6abe sha1 a043d67c1e5a6a193fb4fef79b904d587d059f76 )
)

game (
	name "Banshee - Trainer (1994)(Anthrox)(AGA)[lha archive, inc. docs by DLM]"
	description "Banshee - Trainer (1994)(Anthrox)(AGA)[lha archive, inc. docs by DLM]"
	rom ( name "Banshee - Trainer (1994)(Anthrox)(AGA)[lha archive, inc. docs by DLM].adf" size 901120 crc 3abc5d67 md5 1626a5c3a0e2a66575d911e7c882ab9d sha1 88c917bdf206404df7c6735a9ed0941f16fb44a1 )
)

game (
	name "Battle Isle - Battle Field Creator v1.31 (19xx)(Software Society, The)(en-de)[cr Machinery & Maximum]"
	description "Battle Isle - Battle Field Creator v1.31 (19xx)(Software Society, The)(en-de)[cr Machinery & Maximum]"
	rom ( name "Battle Isle - Battle Field Creator v1.31 (19xx)(Software Society, The)(en-de)[cr Machinery & Maximum].adf" size 901120 crc 8e67945e md5 673a347fab7cbea50240fd1bb1d6334b sha1 a6316695b20a2519d7065111a06069f404cfdd47 )
)

game (
	name "Bo Jackson Baseball - 1991 Stats Disk (1992)(-)[datadisk]"
	description "Bo Jackson Baseball - 1991 Stats Disk (1992)(-)[datadisk]"
	rom ( name "Bo Jackson Baseball - 1991 Stats Disk (1992)(-)[datadisk].adf" size 901120 crc cc1cc3f9 md5 230dd88fe96550b02e530504d8977706 sha1 db8fdac5f76fb47db2a0dc6df354c80f5e2c0c34 )
)

game (
	name "Bump 'N' Burn - HD Installer (1994)(CW)[req. PSG crack version]"
	description "Bump 'N' Burn - HD Installer (1994)(CW)[req. PSG crack version]"
	rom ( name "Bump 'N' Burn - HD Installer (1994)(CW)[req. PSG crack version].adf" size 901120 crc bec8bf6f md5 59f35c83fc308dbb7d72125039c2e42a sha1 287fedd58e9cf102415ba9929bc3d3e2d9c466ff )
)

game (
	name "Cannon Fodder 2 - Alien Edition (19xx)(-)[t +6 PDY]"
	description "Cannon Fodder 2 - Alien Edition (19xx)(-)[t +6 PDY]"
	rom ( name "Cannon Fodder 2 - Alien Edition (19xx)(-)[t +6 PDY].adf" size 901120 crc 5bca8435 md5 9afc43ed84b51c08f6761294f3e867f3 sha1 ba5505d6388bacd7b1ac4709e96db3706a075240 )
)

game (
	name "Cannon Fodder 2 - Alien Edition (19xx)(-)[t +6 PDY][a]"
	description "Cannon Fodder 2 - Alien Edition (19xx)(-)[t +6 PDY][a]"
	rom ( name "Cannon Fodder 2 - Alien Edition (19xx)(-)[t +6 PDY][a].adf" size 901120 crc 6276a606 md5 8f28f9ad6cd5bd90e2f58e2674346e6c sha1 cb873c6b4b3fa4620380c7e9b2397468ddcbea45 )
)

game (
	name "Cannon Fodder 2 - New Levels (19xx)(-)"
	description "Cannon Fodder 2 - New Levels (19xx)(-)"
	rom ( name "Cannon Fodder 2 - New Levels (19xx)(-).adf" size 901120 crc 8d7be2f3 md5 8e3bc975c28899de1062dfe86bba5ca9 sha1 f2762bd602f8d355d422afd2ca6b3cfb36f4c9a2 )
)

game (
	name "Chaos Engine, The - A1200 No FastRAM Fix (1994)(-)(AGA)[lha archive]"
	description "Chaos Engine, The - A1200 No FastRAM Fix (1994)(-)(AGA)[lha archive]"
	rom ( name "Chaos Engine, The - A1200 No FastRAM Fix (1994)(-)(AGA)[lha archive].adf" size 901120 crc f84f5388 md5 eff797c7de5c48f3904161c6d708c938 sha1 b91af5c3e8cc1e3b236567e5978c443ca732ed57 )
)

game (
	name "Civilization v855.04 - Cracked EXE (1992)(-)"
	description "Civilization v855.04 - Cracked EXE (1992)(-)"
	rom ( name "Civilization v855.04 - Cracked EXE (1992)(-).adf" size 901120 crc 91d3743b md5 1dbe094ce6b980d563d2953e432c53be sha1 9c22c8c099fa46b88bd9c5c031b089ad1b52e5a2 )
)

game (
	name "Desert Wolf - Trainer (1996)(HF)[WB]"
	description "Desert Wolf - Trainer (1996)(HF)[WB]"
	rom ( name "Desert Wolf - Trainer (1996)(HF)[WB].adf" size 901120 crc f941e1ff md5 2ab4f44daf7763a63181d27890c9bf82 sha1 954599efda3d058cfd37166f18a6b57d084cca60 )
)

game (
	name "Dungeon Master - Editor v1.1 (1989)(Penman, Edward)"
	description "Dungeon Master - Editor v1.1 (1989)(Penman, Edward)"
	rom ( name "Dungeon Master - Editor v1.1 (1989)(Penman, Edward).adf" size 901120 crc c604cb59 md5 962528817ee9d3c795a3458e1b00c40e sha1 fa71c3f218c935cb2ea855194c5e4c4c8c3c07aa )
)

game (
	name "Dungeon Master - Editor v1.1 (1989)(Penman, Edward)[h OCL]"
	description "Dungeon Master - Editor v1.1 (1989)(Penman, Edward)[h OCL]"
	rom ( name "Dungeon Master - Editor v1.1 (1989)(Penman, Edward)[h OCL].adf" size 901120 crc 2c47fd92 md5 74f552e4fcfbb5d43d1e73b2455938b8 sha1 bca682102dc09021b34e57f25dcae560bb61a9e1 )
)

game (
	name "Dungeon Master - Survival Kit (1990)(Elkton Enterprises)[h Angels]"
	description "Dungeon Master - Survival Kit (1990)(Elkton Enterprises)[h Angels]"
	rom ( name "Dungeon Master - Survival Kit (1990)(Elkton Enterprises)[h Angels].adf" size 901120 crc 8824a3f1 md5 ee7a43383f9e5fa8a77a2593839567e2 sha1 05f35c2e325c33c8c7c1b4899f38c6c533175900 )
)

game (
