clrmamepro (
	name "Atari ST - Collections - Atari Magazin"
	description "Atari ST - Collections - Atari Magazin (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Atari Magazin"
	version 2006-03-26
	author "Keili"
)

game (
	name "Atari Magazin 001 (19xx)(Atari Magazin)"
	description "Atari Magazin 001 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 001 (19xx)(Atari Magazin).st" size 737280 crc 46ca05aa md5 85440e4a209d1e61195338b858306d5c )
)

game (
	name "Atari Magazin 002 (19xx)(Atari Magazin)"
	description "Atari Magazin 002 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 002 (19xx)(Atari Magazin).st" size 737280 crc 46bfe9b5 md5 b2baae4b25231ad9157b7c80248a9a0b )
)

game (
	name "Atari Magazin 003 (19xx)(Atari Magazin)"
	description "Atari Magazin 003 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 003 (19xx)(Atari Magazin).st" size 737280 crc f9831927 md5 712453a2275ef307cd6b69ae45a6de9f )
)

game (
	name "Atari Magazin 004 (19xx)(Atari Magazin)"
	description "Atari Magazin 004 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 004 (19xx)(Atari Magazin).st" size 737280 crc f2888f4d md5 5efd1b88d870ba474cbe5d681cb9b76b )
)

game (
	name "Atari Magazin 005 (19xx)(Atari Magazin)"
	description "Atari Magazin 005 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 005 (19xx)(Atari Magazin).st" size 737280 crc 32975c3e md5 6ca851f26ea04ba08f76e89737c4ed23 )
)

game (
	name "Atari Magazin 006 (19xx)(Atari Magazin)"
	description "Atari Magazin 006 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 006 (19xx)(Atari Magazin).st" size 737280 crc 05bbecae md5 2cc425e1a6aa3f9d5e068523fce715d3 )
)

game (
	name "Atari Magazin 007 (19xx)(Atari Magazin)"
	description "Atari Magazin 007 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 007 (19xx)(Atari Magazin).st" size 737280 crc 7755cb7f md5 bf4b51a57e59e2f6b14cb29b3ca54995 )
)

game (
	name "Atari Magazin 008 (19xx)(Atari Magazin)"
	description "Atari Magazin 008 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 008 (19xx)(Atari Magazin).st" size 737280 crc 97e22376 md5 3ad54c658633f86061d432044383dd11 )
)

game (
	name "Atari Magazin 009 (19xx)(Atari Magazin)"
	description "Atari Magazin 009 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 009 (19xx)(Atari Magazin).st" size 737280 crc eb7ef0a6 md5 eaafde07a0d81734a81ecf0ec0ad35b6 )
)

game (
	name "Atari Magazin 010 (19xx)(Atari Magazin)"
	description "Atari Magazin 010 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 010 (19xx)(Atari Magazin).st" size 737280 crc b221f832 md5 c1b1289ad84ebbc4b0b4336d78e32ac5 )
)

game (
	name "Atari Magazin 011 (19xx)(Atari Magazin)"
	description "Atari Magazin 011 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 011 (19xx)(Atari Magazin).st" size 737280 crc ad625e73 md5 cf006b3a8a02b96000db4ff421cbc7e0 )
)

game (
	name "Atari Magazin 012 (19xx)(Atari Magazin)"
	description "Atari Magazin 012 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 012 (19xx)(Atari Magazin).st" size 737280 crc 47818e02 md5 6d560812cdbc251f5e1449bffabdc178 )
)

game (
	name "Atari Magazin 013 (19xx)(Atari Magazin)"
	description "Atari Magazin 013 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 013 (19xx)(Atari Magazin).st" size 737280 crc 368e39da md5 1f9633618fa277718961e70efdbcda1f )
)

game (
	name "Atari Magazin 014 (19xx)(Atari Magazin)"
	description "Atari Magazin 014 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 014 (19xx)(Atari Magazin).st" size 737280 crc 933dc827 md5 9fad5ad02debe0fcc2f08a5d7247b005 )
)

game (
	name "Atari Magazin 015 (19xx)(Atari Magazin)"
	description "Atari Magazin 015 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 015 (19xx)(Atari Magazin).st" size 737280 crc bd680135 md5 63e4721c022fd2b4b09bd94ba81f415f )
)

game (
	name "Atari Magazin 016 (19xx)(Atari Magazin)"
	description "Atari Magazin 016 (19xx)(Atari Magazin)"
	rom ( name "Atari Magazin 016 (19xx)(Atari Magazin).st" size 737280 crc 3ce6945e md5 0f0cc17341cbf1fd46c51153d44e884c )
)

game (
	name "Atari Magazin 017 (19xx)(Atari Magazin)"
	description "Atari Magazin 017 (19xx)(Atari Magazin)"
