clrmamepro (
	name "Radio-86RK Partner-01.01 - Various"
	description "Radio-86RK Partner-01.01 - Various (TOSEC-v2009-09-01)"
	category "Radio-86RK Partner-01.01 - Various"
	version 2009-09-01
	author "themabus"
)

game (
	name "Aliaz-1 (1989-04-22)(Bytko A.)"
	description "Aliaz-1 (1989-04-22)(Bytko A.)"
	rom ( name "Aliaz-1 (1989-04-22)(Bytko A.).rkp" size 17552 crc b9f89712 md5 fb80841ddca4892b7b622fbf6fb78e4f )
)

game (
	name "Assembler Mikron (19xx)(-)"
	description "Assembler Mikron (19xx)(-)"
	rom ( name "Assembler Mikron (19xx)(-).rkp" size 4104 crc b78f7c29 md5 fa744ac59428d358b9a9ebe5244df27c )
)

game (
	name "BEST (1989)(-)"
	description "BEST (1989)(-)"
	rom ( name "BEST (1989)(-).rkp" size 2056 crc f206d04d md5 3df07cb3b982373dc7ae16ba44ce35fa )
)

game (
	name "BEST (1989)(Sorokin A.Yu.)"
	description "BEST (1989)(Sorokin A.Yu.)"
	rom ( name "BEST (1989)(Sorokin A.Yu.).rkp" size 2056 crc 6af7adb1 md5 153058257cacaaaa17735e55101dc186 )
)

game (
	name "Ball Game, The (1990-02)(Sandy Pat Corp)"
	description "Ball Game, The (1990-02)(Sandy Pat Corp)"
	rom ( name "Ball Game, The (1990-02)(Sandy Pat Corp).rkp" size 2570 crc 1ea93b96 md5 dc7663d262482181650f704e71401287 )
)

game (
	name "Barmen (1988)(ALG)"
	description "Barmen (1988)(ALG)"
	rom ( name "Barmen (1988)(ALG).rkp" size 3736 crc 1c3e69eb md5 12661175c80e308d773a4fcc3e4f42a6 )
)

game (
	name "Barmen (1988)(ALG)[a]"
	description "Barmen (1988)(ALG)[a]"
	rom ( name "Barmen (1988)(ALG)[a].rkp" size 3480 crc ac7fbf0f md5 d750599ee974639f153380dc9413c408 )
)

game (
	name "Bomber Aircraft (1990-05-08)(Jup Corp)"
	description "Bomber Aircraft (1990-05-08)(Jup Corp)"
	rom ( name "Bomber Aircraft (1990-05-08)(Jup Corp).rkp" size 4628 crc faaa5eca md5 fa4a5287d26f27e9bef3d13c07a0b085 )
)

game (
	name "Boulder Dash v2 (1989)(Clever Hands Software)"
	description "Boulder Dash v2 (1989)(Clever Hands Software)"
	rom ( name "Boulder Dash v2 (1989)(Clever Hands Software).rkp" size 15496 crc b48f7ef0 md5 39d36310790871df550d8ad96f49b643 )
)

game (
	name "Boulder Dash v2 (1989)(Clever Hands Software)[a]"
	description "Boulder Dash v2 (1989)(Clever Hands Software)[a]"
	rom ( name "Boulder Dash v2 (1989)(Clever Hands Software)[a].rkp" size 15369 crc 98e7b563 md5 21404df6fad92ee975dabd6c8f234a1f )
)

game (
	name "Boulder Dash v2 (1989)(Clever Hands Software)[color]"
	description "Boulder Dash v2 (1989)(Clever Hands Software)[color]"
	rom ( name "Boulder Dash v2 (1989)(Clever Hands Software)[color].rkp" size 19560 crc ca935281 md5 65397a02987339547fbe44d1fe3c1cd9 )
)

game (
	name "Cave Cobra (1990)(BCS Company)[graph]"
	description "Cave Cobra (1990)(BCS Company)[graph]"
	rom ( name "Cave Cobra (1990)(BCS Company)[graph].rkp" size 4104 crc 2b19085a md5 2a7faedc755955f322309b11b35bde71 )
)

game (
	name "Chervyak (1987)(-)"
	description "Chervyak (1987)(-)"
	rom ( name "Chervyak (1987)(-).rkp" size 2312 crc f6dee26c md5 087d161dbbfc7298c3dcb378cbef2763 )
)

game (
	name "Chudovitche (19xx)(-)"
	description "Chudovitche (19xx)(-)"
	rom ( name "Chudovitche (19xx)(-).rkp" size 969 crc 199b5b44 md5 081184e57b10d9979ab804f18c6f40d8 )
)

game (
	name "Cirk v1.2 (1986)(Popov S.N.)"
	description "Cirk v1.2 (1986)(Popov S.N.)"
	rom ( name "Cirk v1.2 (1986)(Popov S.N.).rkp" size 7657 crc 71a4ec9a md5 5d9a169dc6388d546bc7957c7a63746d )
)

game (
	name "Cross Fire v002 (1988)(Zyryanov A.V.)"
	description "Cross Fire v002 (1988)(Zyryanov A.V.)"
