clrmamepro (
	name "Tandy Radio Shack TRS-80 MC-10 - Various"
	description "Tandy Radio Shack TRS-80 MC-10 - Various (TOSEC-v2009-09-01)"
	category "Tandy Radio Shack TRS-80 MC-10 - Various"
	version 2009-09-01
	author "Cid - Cassiel - Grendel - Ira"
)

game (
	name "Argo (19xx)(-)"
	description "Argo (19xx)(-)"
	rom ( name "Argo (19xx)(-).c10" size 1622 crc 2e38b910 md5 012edcfa0d53ef70040c71f50f669be6 )
)

game (
	name "Assemble (19xx)(-)"
	description "Assemble (19xx)(-)"
	rom ( name "Assemble (19xx)(-).c10" size 2833 crc 13c01e4d md5 5905caeb957bb91e2870363b0c068228 )
)

game (
	name "Aster64 (19xx)(Rogelio Perea)[h Charles Perosi]"
	description "Aster64 (19xx)(Rogelio Perea)[h Charles Perosi]"
	rom ( name "Aster64 (19xx)(Rogelio Perea)[h Charles Perosi].c10" size 1376 crc 6733afae md5 24031592821dd3b0c8447a1c2881dc4c )
)

game (
	name "Backup (1987)(Gary Furr)"
	description "Backup (1987)(Gary Furr)"
	rom ( name "Backup (1987)(Gary Furr).c10" size 365 crc 2613359e md5 a4c0e32802bb950354f3cffd3ff2caad )
)

game (
	name "Basketballer (19xx)(-)"
	description "Basketballer (19xx)(-)"
	rom ( name "Basketballer (19xx)(-).c10" size 1390 crc a539dc68 md5 2bd14707a2d763a449a2eee8c9722f09 )
)

game (
	name "Block Drop (2004)(Charles Perosi)"
	description "Block Drop (2004)(Charles Perosi)"
	rom ( name "Block Drop (2004)(Charles Perosi).c10" size 2411 crc 7b7a593f md5 a4950476579b550a73b055988fec3f6a )
)

game (
	name "Breakout (19xx)(-)"
	description "Breakout (19xx)(-)"
	rom ( name "Breakout (19xx)(-).c10" size 2041 crc 9393718b md5 20024721572f97258388ff461ee56b04 )
)

game (
	name "Catch (19xx)(-)"
	description "Catch (19xx)(-)"
	rom ( name "Catch (19xx)(-).c10" size 1422 crc bc663362 md5 7efec39e66439813f12a657c310a195c )
)

game (
	name "Clock (19xx)(-)"
	description "Clock (19xx)(-)"
	rom ( name "Clock (19xx)(-).c10" size 446 crc 9e5f8577 md5 57f274d3f7bcefe776a4ca56c1afc7a6 )
)

game (
	name "Compac (19xx)(Mr Wizard)"
	description "Compac (19xx)(Mr Wizard)"
	rom ( name "Compac (19xx)(Mr Wizard).c10" size 2545 crc da077a32 md5 64e3d9892657487acc4eeeb261a2de25 )
)

game (
	name "Decode (19xx)(-)"
	description "Decode (19xx)(-)"
	rom ( name "Decode (19xx)(-).c10" size 1960 crc 4953364f md5 cf2e25dd5f436b618b191c6abf9512cb )
)

game (
