clrmamepro (
	name "Atari ST - Educational - [STX]"
	description "Atari ST - Educational - [STX] (TOSEC-v2009-09-01)"
	category "Atari ST - Educational - [STX]"
	version 2009-09-01
	author "jjs - dirkpitt - Grendel - Gucek - Keili - Laokoon - Leto_II - steph"
)

game (
	name "Chateau Du Monstre, Le (19xx)(Texier, Alain)"
	description "Chateau Du Monstre, Le (19xx)(Texier, Alain)"
	rom ( name "Chateau Du Monstre, Le (19xx)(Texier, Alain).stx" size 1851366 crc f0a16513 md5 ddeb5f4527e46c989c20492dcf97d944 )
)

game (
	name "Codoroute - Le Circuit (1988)(Ecolauto)(fr)"
	description "Codoroute - Le Circuit (1988)(Ecolauto)(fr)"
	rom ( name "Codoroute - Le Circuit (1988)(Ecolauto)(fr).stx" size 917558 crc c9d2a3a1 md5 cddec8a31e429ce6ac44797b8ad630f5 )
)

game (
	name "Codoroute - Les Panneaux (1988)(Ecolauto)(fr)"
	description "Codoroute - Les Panneaux (1988)(Ecolauto)(fr)"
	rom ( name "Codoroute - Les Panneaux (1988)(Ecolauto)(fr).stx" size 1806652 crc cc90ba80 md5 ac10d5a4314af1b2bf93d6183c2cc786 )
)

game (
	name "Codoroute - Tableau De Bord (1988)(Ecolauto)(fr)"
	description "Codoroute - Tableau De Bord (1988)(Ecolauto)(fr)"
	rom ( name "Codoroute - Tableau De Bord (1988)(Ecolauto)(fr).stx" size 915744 crc f678a621 md5 4d985e746f41e5f2a0c81313655b4e16 )
)

game (
	name "Codoroute - Tests Module 1 (1988)(Ecolauto)(fr)"
	description "Codoroute - Tests Module 1 (1988)(Ecolauto)(fr)"
	rom ( name "Codoroute - Tests Module 1 (1988)(Ecolauto)(fr).stx" size 1805814 crc 18e4a6e2 md5 9e8fa4960b7b3c6b45624b9169f27653 )
)

game (
	name "Codoroute - Tests Module 2 (1988)(Ecolauto)(fr)"
	description "Codoroute - Tests Module 2 (1988)(Ecolauto)(fr)"
	rom ( name "Codoroute - Tests Module 2 (1988)(Ecolauto)(fr).stx" size 1806010 crc fbf4589b md5 b0ec882225eb3861574bb601bc8b31d2 )
)

game (
	name "Codoroute - Tests Module 3 (1988)(Ecolauto)(fr)"
	description "Codoroute - Tests Module 3 (1988)(Ecolauto)(fr)"
	rom ( name "Codoroute - Tests Module 3 (1988)(Ecolauto)(fr).stx" size 1798970 crc a6bc89e9 md5 afe266066d0249407ea76ab719f768c2 )
)

game (
	name "Codoroute - Tests Module 4 (1988)(Ecolauto)(fr)"
	description "Codoroute - Tests Module 4 (1988)(Ecolauto)(fr)"
