clrmamepro (
	name "Atari ST - Collections - Delta Labs"
	description "Atari ST - Collections - Delta Labs (TOSEC-v2006-03-26)"
	category "Atari ST - Collections - Delta Labs"
	version 2006-03-26
	author "Keili"
)

game (
	name "Delta Labs 001 (19xx)(Delta Labs)"
	description "Delta Labs 001 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 001 (19xx)(Delta Labs).st" size 737280 crc 79dbca2c md5 20fbbee46163c2f3b244bb89c2074e8a )
)

game (
	name "Delta Labs 002 (19xx)(Delta Labs)"
	description "Delta Labs 002 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 002 (19xx)(Delta Labs).st" size 737280 crc 50a218bd md5 69f57f73ba90d31d2df14b0fd19a8854 )
)

game (
	name "Delta Labs 003 (19xx)(Delta Labs)"
	description "Delta Labs 003 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 003 (19xx)(Delta Labs).st" size 819200 crc cdeefd20 md5 18117a7d4592c6157f6656c598f09d2f )
)

game (
	name "Delta Labs 004 (19xx)(Delta Labs)"
	description "Delta Labs 004 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 004 (19xx)(Delta Labs).st" size 849920 crc 394f7a5f md5 03228545bd73b772c0e5fcb4742f18ff )
)

game (
	name "Delta Labs 005 (19xx)(Delta Labs)(Disk 1 of 2)"
	description "Delta Labs 005 (19xx)(Delta Labs)(Disk 1 of 2)"
	rom ( name "Delta Labs 005 (19xx)(Delta Labs)(Disk 1 of 2).st" size 1575936 crc 40c8acdd md5 fee1f961c545892b89818deb6136e25e )
)

game (
	name "Delta Labs 005 (19xx)(Delta Labs)(Disk 2 of 2)"
	description "Delta Labs 005 (19xx)(Delta Labs)(Disk 2 of 2)"
	rom ( name "Delta Labs 005 (19xx)(Delta Labs)(Disk 2 of 2).st" size 1556480 crc 004227b3 md5 1ef6d71c693a1e14f2e1f78d8d3b2236 )
)

game (
	name "Delta Labs 006 (19xx)(Delta Labs)"
	description "Delta Labs 006 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 006 (19xx)(Delta Labs).st" size 737280 crc ac984aa5 md5 66e24fabc78293d293aefc035c1c59aa )
)

game (
	name "Delta Labs 007 (19xx)(Delta Labs)"
	description "Delta Labs 007 (19xx)(Delta Labs)"
	rom ( name "Delta Labs 007 (19xx)(Delta Labs).st" size 737280 crc 0054d382 md5 3fece32bdc3daa192c90930aa3f60f73 )
)

game (
	name "Delta Labs 008 (19xx)(Delta Labs)"
	description "Delta Labs 008 (19xx)(Delta Labs)"
