clrmamepro (
	name "Commodore Amiga - Collections - Tampa Bay Amiga Group"
	description "Commodore Amiga - Collections - Tampa Bay Amiga Group (TOSEC-v2011-11-01)"
	category "Commodore Amiga - Collections - Tampa Bay Amiga Group"
	version 2011-11-01
	author "idoru"
)

game (
	name "TBAG Disk of the Month 16 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 16 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 16 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 43268b3a md5 29099848bb3bed451532492c71460fa1 sha1 d7868e8b8ea5feae44c78f873b3f7dced932bcf5 )
)

game (
	name "TBAG Disk of the Month 17 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 17 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 17 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 4586d241 md5 278149818893420f5793cf667bee4f45 sha1 35b6645be520a9fad3f5607f2b8eddc98ee66623 )
)

game (
	name "TBAG Disk of the Month 18 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 18 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 18 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 6fa72add md5 c68dd09afd343f2faaeaf6a61dc24ed0 sha1 6358503ed4fa50acb9f3af568064a78aee69e50e )
)

game (
	name "TBAG Disk of the Month 19 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 19 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 19 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc d04176af md5 366d2e69f6ba528a5f71aa0b36cbd6f2 sha1 869a526c601b8b244c776ea6cf807d6274eff0f9 )
)

game (
	name "TBAG Disk of the Month 20 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 20 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 20 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 2e7cb4e9 md5 7952a683cd9e7e0363a15dc8fc835296 sha1 d2d1a5fc3ef7310c0128b7a9354498600d12dc8c )
)

game (
	name "TBAG Disk of the Month 21 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 21 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 21 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc b4281d6f md5 35da230d999b6bdd3479349f43168e96 sha1 292219adaa87663771aad13df2c21de29f4d6a15 )
)

game (
	name "TBAG Disk of the Month 22 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 22 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 22 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 719523a4 md5 0eecab68be2f64802f045f2d440ac19c sha1 50f7d6c354957c7527c1a95b94700c47a39673ab )
)

game (
	name "TBAG Disk of the Month 23 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 23 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 23 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 7ae6f567 md5 9edd275d33add4fe7db73a5db172b4e5 sha1 8194ccd7f712c8139f4741a876a136f18af286a2 )
)

game (
	name "TBAG Disk of the Month 24 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 24 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 24 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc fe56f776 md5 acc3508780b771c8822f9e67095cb76e sha1 3f703879d1cddcf114da81d44e953f08a444da31 )
)

game (
	name "TBAG Disk of the Month 25 (19xx)(Tampa Bay Amiga Group - Merlin's Software - Burt-Frost, Ray)(PD)"
	description "TBAG Disk of the Month 25 (19xx)(Tampa Bay Amiga Group - Merlin's Software - Burt-Frost, Ray)(PD)"
	rom ( name "TBAG Disk of the Month 25 (19xx)(Tampa Bay Amiga Group - Merlin's Software - Burt-Frost, Ray)(PD).adf" size 901120 crc 4a16aa51 md5 080b31644d618ef8bcf42a341be7ce6a sha1 5e09c759d1bc6837d17600fccbc1f44f8b22ac80 )
)

game (
	name "TBAG Disk of the Month 26 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 26 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 26 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc ba7e3ca3 md5 0fe77402bfad12736cbae3f953c0ad0e sha1 ad296156f4a44fe6585860c67f0efcb6ce8a8aaf )
)

game (
	name "TBAG Disk of the Month 27 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 27 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 27 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc ffffdb4f md5 7123b998f49ed68a2db3b4013b83a344 sha1 c9cb55fb0aa794149a1136c0fe8ee26f634abfdd )
)

game (
	name "TBAG Disk of the Month 28 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 28 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 28 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 0e2d6297 md5 96d324896a64d6b998b3cd2b115592fe sha1 e379d035deeabc4136f757ef687043258922047c )
)

game (
	name "TBAG Disk of the Month 29 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	description "TBAG Disk of the Month 29 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD)"
	rom ( name "TBAG Disk of the Month 29 (19xx)(Tampa Bay Amiga Group - Merlin's Software)(PD).adf" size 901120 crc 824f379e md5 97075b20c60a34cf0a175f7bd6e74e09 sha1 cd9705b903d8eca594457ef254f52d06bcca07d9 )
)

game (
	name "TBAG Disk of the Month 30 (19xx)(Tampa Bay Amiga Group - Merlin's Software - Burt-Frost, Ray)(PD)"
