clrmamepro (
	name "Apple II - Educational - [DSK]"
	description "Apple II - Educational - [DSK] (TOSEC-v2010-06-26)"
	category "Apple II - Educational - [DSK]"
	version 2010-06-26
	author "TKaos - bigboo - Cassiel - jjs"
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 1 of 7 Side A)(Student Disk 1)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 1 of 7 Side A)(Student Disk 1)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 1 of 7 Side A)(Student Disk 1)[PASCAL].dsk" size 143360 crc ad559131 md5 51abc983166441be01c98f4eb6428f11 )
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 1 of 7 Side B)(Student Disk 1)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 1 of 7 Side B)(Student Disk 1)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 1 of 7 Side B)(Student Disk 1)[PASCAL].dsk" size 143360 crc 72db54bc md5 67476da6421107b0c18cc36bd1d62655 )
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 2 of 7 Side A)(Student Disk 2)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 2 of 7 Side A)(Student Disk 2)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 2 of 7 Side A)(Student Disk 2)[PASCAL].dsk" size 143360 crc 2a31846f md5 41f9589a7dc1010d8d885a2ddf38f697 )
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 2 of 7 Side B)(Student Disk 2)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 2 of 7 Side B)(Student Disk 2)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 2 of 7 Side B)(Student Disk 2)[PASCAL].dsk" size 143360 crc 079570d2 md5 f165aa72ec318dc1e0a9daa40e0fe28b )
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 3 of 7 Side A)(Student Disk 3)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 3 of 7 Side A)(Student Disk 3)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 3 of 7 Side A)(Student Disk 3)[PASCAL].dsk" size 143360 crc b217771e md5 3ac78a1af58e9cd9721388b7618e6cfc )
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 3 of 7 Side B)(Student Disk 3)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 3 of 7 Side B)(Student Disk 3)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 3 of 7 Side B)(Student Disk 3)[PASCAL].dsk" size 143360 crc 079edef2 md5 1e65a6865af785826e39c6b4c503cecc )
)

game (
	name "Algebra Mentor (19xx)(Miller, John C.)(Disk 4 of 7 Side A)(Student Disk 4)[PASCAL]"
	description "Algebra Mentor (19xx)(Miller, John C.)(Disk 4 of 7 Side A)(Student Disk 4)[PASCAL]"
	rom ( name "Algebra Mentor (19xx)(Miller, John C.)(Disk 4 of 7 Side A)(Student Disk 4)[PASCAL].dsk" size 143360 crc 2e7c1b07 md5 f77a6217cff9ae250cdd367d7416e6b6 )
)

game (
