clrmamepro (
	name "IBM PC Compatibles - Diskimages - 3.5''"
	description "IBM PC Compatibles - Diskimages - 3.5'' (TOSEC-v2009-09-01)"
	category "IBM PC Compatibles - Diskimages - 3.5''"
	version 2009-09-01
	author "Grendel"
)

game (
	name "1869 (1992)(Max Design)(de)(Disk 1 of 2)[vid v][snd a1-s1][cp codebook]"
	description "1869 (1992)(Max Design)(de)(Disk 1 of 2)[vid v][snd a1-s1][cp codebook]"
	rom ( name "1869 (1992)(Max Design)(de)(Disk 1 of 2)[vid v][snd a1-s1][cp codebook].ima" size 1474560 crc 9af274d0 md5 02dd1994d95114f284d55c97b60ffa21 )
)

game (
	name "1869 (1992)(Max Design)(de)(Disk 2 of 2)[vid v][snd a1-s1][cp codebook]"
	description "1869 (1992)(Max Design)(de)(Disk 2 of 2)[vid v][snd a1-s1][cp codebook]"
	rom ( name "1869 (1992)(Max Design)(de)(Disk 2 of 2)[vid v][snd a1-s1][cp codebook].ima" size 1474560 crc ce359b07 md5 458caa370d6aa2fff72f5d3f95cd0bb3 )
)

game (
	name "4D Sports Boxing (19xx)(DSI)[vid thcemv]"
	description "4D Sports Boxing (19xx)(DSI)[vid thcemv]"
	rom ( name "4D Sports Boxing (19xx)(DSI)[vid thcemv].ima" size 737280 crc fff5e898 md5 c3fde0029489c07607960b096391f015 )
)

game (
	name "A Line in the Sand v1.0 (1992)(TSR - Strategic Simulations, Inc)(SAND V1-0)[DOS]"
	description "A Line in the Sand v1.0 (1992)(TSR - Strategic Simulations, Inc)(SAND V1-0)[DOS]"
	rom ( name "A Line in the Sand v1.0 (1992)(TSR - Strategic Simulations, Inc)(SAND V1-0)[DOS].ima" size 737280 crc d526c959 md5 60339b61ff0a7b633b9c585682359889 )
)

game (
	name "A-10 Tank Killer v1.1 (1990)(Dynamix)(Disk 1 of 2)[vid cevmt][snd a1-t1]"
	description "A-10 Tank Killer v1.1 (1990)(Dynamix)(Disk 1 of 2)[vid cevmt][snd a1-t1]"
	rom ( name "A-10 Tank Killer v1.1 (1990)(Dynamix)(Disk 1 of 2)[vid cevmt][snd a1-t1].ima" size 737280 crc aee45761 md5 573e48d95b21f47d2ebe1ab0161fbe24 )
)

game (
	name "A-10 Tank Killer v1.1 (1990)(Dynamix)(Disk 2 of 2)[vid cevmt][snd a1-t2]"
	description "A-10 Tank Killer v1.1 (1990)(Dynamix)(Disk 2 of 2)[vid cevmt][snd a1-t2]"
	rom ( name "A-10 Tank Killer v1.1 (1990)(Dynamix)(Disk 2 of 2)[vid cevmt][snd a1-t2].ima" size 737280 crc a65ceec8 md5 b9804935d95dadd510c8047f581f8cd4 )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 1 of 3)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 1 of 3)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 1 of 3)[vid emv][snd a1-c1-r1-s1-t1].ima" size 737280 crc 019f57fd md5 846178ec453e9e2e75104ec676906840 )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 2 of 3)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 2 of 3)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 2 of 3)[vid emv][snd a1-c1-r1-s1-t1].ima" size 737280 crc 2c2e5eca md5 07e8e97f42c45d6bd27972be63c361f6 )
)

game (
	name "A-Train (1992)(Artdink - Maxis)(Disk 3 of 3)[vid emv][snd a1-c1-r1-s1-t1]"
	description "A-Train (1992)(Artdink - Maxis)(Disk 3 of 3)[vid emv][snd a1-c1-r1-s1-t1]"
	rom ( name "A-Train (1992)(Artdink - Maxis)(Disk 3 of 3)[vid emv][snd a1-c1-r1-s1-t1].ima" size 737280 crc f4423443 md5 8cf4b26fd43170484ebf7d74ab35d54c )
)

game (
	name "A-Train Construction Set (1992)(Maxis)[vid hemv]"
	description "A-Train Construction Set (1992)(Maxis)[vid hemv]"
