clrmamepro (
	name "Commodore VIC20 - Games - [D64]"
	description "Commodore VIC20 - Games - [D64] (TOSEC-v2012-08-17)"
	category "Commodore VIC20 - Games - [D64]"
	version 2012-08-17
	author "Vicman"
)

game (
	name "AE (1982)(Broderbund)[use memory setting block 3,5]"
	description "AE (1982)(Broderbund)[use memory setting block 3,5]"
	rom ( name "AE (1982)(Broderbund)[use memory setting block 3,5].d64" size 174848 crc 0aa13fc8 md5 9ef3971f115e891b6002bfa4db567b4b sha1 66b113953248af4136850bc9e90ae14af622902b )
)

game (
	name "Alien Armada (1985-05)(Compute!'s Gazette)[type-in]"
	description "Alien Armada (1985-05)(Compute!'s Gazette)[type-in]"
	rom ( name "Alien Armada (1985-05)(Compute!'s Gazette)[type-in].d64" size 174848 crc 4eb8a23f md5 d9ebdedd68e9d73023a09394b014fcee sha1 d4b23ff4b0bc00ee6fe59783a65e700eca982438 )
)

game (
	name "Alien Demon (1983)(K-Tel)[8k]"
	description "Alien Demon (1983)(K-Tel)[8k]"
	rom ( name "Alien Demon (1983)(K-Tel)[8k].d64" size 174848 crc 6383bd16 md5 3444069c139c8cb70a9545dabd4eaf2c sha1 c7eac521275811dd138ca4600ffb7891cfddfe5d )
)

game (
	name "Alien Hunter (1983)(Abrasco)"
	description "Alien Hunter (1983)(Abrasco)"
	rom ( name "Alien Hunter (1983)(Abrasco).d64" size 174848 crc 7968941d md5 d36140cfab0eb1f80c925ca26627c0b5 sha1 d58e24fbe7b510e3e990943e99127bf2adafa1cd )
)

game (
	name "Alien Vortex (1983)(Temptation)"
	description "Alien Vortex (1983)(Temptation)"
	rom ( name "Alien Vortex (1983)(Temptation).d64" size 174848 crc 554debb1 md5 56d275a4130b6132e43f8bbf2203350c sha1 52049449fc260a593ef043618bec0ad5937b13c1 )
)

game (
	name "Android Attack (1983)(Abrasco)"
	description "Android Attack (1983)(Abrasco)"
	rom ( name "Android Attack (1983)(Abrasco).d64" size 174848 crc b0f41ada md5 d47f7d2dae3076fbbd1ad61291167c3e sha1 467b4f692b5a1175589a94655b1654b3f5b4e2ea )
)

game (
	name "Android Attack (1983)(Abrasco)[a]"
	description "Android Attack (1983)(Abrasco)[a]"
	rom ( name "Android Attack (1983)(Abrasco)[a].d64" size 174848 crc 3fff4e0d md5 413f2230651c2907c247f7baa65e6869 sha1 43ebc1ab53f3b37148e26aea1eb3bb3267ec8ade )
)

game (
	name "Asteroids (1982)(Arcadia)"
	description "Asteroids (1982)(Arcadia)"
	rom ( name "Asteroids (1982)(Arcadia).d64" size 174848 crc 8d4910c9 md5 4c2276a4a8c179b95ac6692018c4232d sha1 411f8ec4ca355963289d427ae1dd426857256d8b )
)

game (
	name "Atom Smasher (1983)(Romic)"
	description "Atom Smasher (1983)(Romic)"
	rom ( name "Atom Smasher (1983)(Romic).d64" size 174848 crc 455cfcb4 md5 f831c4521ac4a543de4d132f9d403198 sha1 d083549606891b695fe6b78e98e94b3d2bf9d52b )
)

game (
	name "Autobaun (2006)(Murphy, Rob)[8k]"
	description "Autobaun (2006)(Murphy, Rob)[8k]"
