clrmamepro (
	name "Commodore C64 - Games - Previews - [T64]"
	description "Commodore C64 - Games - Previews - [T64] (TOSEC-v2012-12-22)"
	category "Commodore C64 - Games - Previews - [T64]"
	version 2012-12-22
	author "Duncan Twain - DesertWolf"
)

game (
	name "1943 - The Battle of Midway - Preview (1988)(Capcom)[cr FBR+Zenith]"
	description "1943 - The Battle of Midway - Preview (1988)(Capcom)[cr FBR+Zenith]"
	rom ( name "1943 - The Battle of Midway - Preview (1988)(Capcom)[cr FBR+Zenith].t64" size 32222 crc d65624e1 md5 45d5fe3dde4300f551c4ded0917c4327 sha1 5c2448179697a23092216d75bbe77f590b94da45 )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT]"
	description "2Pac - Preview (2000)(Pure)[cr LXT]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT].t64" size 12654 crc d8cd721e md5 ccc80287ce77246e3d3954f5229404f8 sha1 47d6c6a788ef7d3ae096662bb174349f04682418 )
)

game (
	name "2Pac - Preview (2000)(Pure)[cr LXT][a]"
	description "2Pac - Preview (2000)(Pure)[cr LXT][a]"
	rom ( name "2Pac - Preview (2000)(Pure)[cr LXT][a].t64" size 12654 crc 47f0e8a9 md5 de731ff125664111c4afabf33ca7668f sha1 16ecee0f8582d98da591c93648ff84efcedab85c )
)

game (
	name "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[cr ONS]"
	description "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[cr ONS]"
	rom ( name "3 Days in Carpathia - Preview (198x)(Ram Jam Corp)[cr ONS].t64" size 12111 crc 948b9e51 md5 fbb87d047394403599d8d8d2dedd98f1 sha1 e1350df324139ff04ecc94cb3a7ca5e4d1802f65 )
)

game (
	name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS]"
	description "3 Days in Carpathia - Preview (19xx)(-)[cr ONS]"
	rom ( name "3 Days in Carpathia - Preview (19xx)(-)[cr ONS].t64" size 12111 crc b68b8761 md5 1148e9d8574ac8d70625d342ead42990 sha1 2bc67c24880a054e3806a25772f349f24120dfce )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[cr EXC]"
	description "48 Hours - Preview (1997)(Smash Designs)[cr EXC]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[cr EXC].t64" size 27182 crc d04c7acd md5 143d57f9b552102aeb96b5370002ba08 sha1 2a6ae199275972c6bd451e3dd4102ae2e66528c7 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EXC]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EXC]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EXC].t64" size 27150 crc e521c7d7 md5 3c0bc8d7c3bd37c203a8f64ecb23950d sha1 a7b2fe03f702aa91bfe17040e0636a66ca45e9c2 )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a2]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EXC][a2]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a2].t64" size 28078 crc 152d0196 md5 4c650ee9c0a1ba087bf5f706c5ec891d sha1 64bb0d3e83075b75c1489130be5aeef66c7c0aef )
)

game (
	name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a]"
	description "48 Hours - Preview (1997)(Smash Designs)[h EXC][a]"
	rom ( name "48 Hours - Preview (1997)(Smash Designs)[h EXC][a].t64" size 27150 crc a282469b md5 6ddcbd9e4b8c55abe823c3f069c5a3f2 sha1 b4fd1e3032249796f2c3f28a27e3eaaa5170b163 )
)

game (
	name "Aake 2 - Preview (1997)(Alter Software)[h Triad]"
	description "Aake 2 - Preview (1997)(Alter Software)[h Triad]"
	rom ( name "Aake 2 - Preview (1997)(Alter Software)[h Triad].t64" size 12474 crc 60dd33a7 md5 dd69662852935e2fd0a7e07d53492b8d sha1 250c7a47c537a1708abaafaf6baa2b7bcf54c710 )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr AXE].t64" size 17020 crc 717717bb md5 1876ee32f8bd1e860e6b18fad5980afe sha1 dd77ae3196f94f016f151b9e7bd2344c1ef61576 )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT].t64" size 15946 crc 34f6967a md5 57ae5c0591d010f1832b9306cfa0e12a sha1 9c1df909ce2ba67ddfc58e27eb1acb8010eeddc3 )
)

game (
	name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a]"
	description "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a]"
	rom ( name "Abrakadabra - Preview (2000)(Electric Sheep)[cr LXT][a].t64" size 15946 crc 7a230bef md5 06e89e0b8db26269e8d4bbf942397f84 sha1 6b3b7f7b1881ffec137419330ce83fd15a795b68 )
)

game (
	name "Abstract - Preview (1993)(CP Verlag)"
	description "Abstract - Preview (1993)(CP Verlag)"
	rom ( name "Abstract - Preview (1993)(CP Verlag).t64" size 16364 crc 31bed70f md5 d0864c57ae2e3c749cbf7a42f3b5f362 sha1 d5c12f1ed3290dc4435c27b13bcd8715c5b48f0a )
)

game (
	name "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC]"
	description "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC]"
	rom ( name "ACE 2 - Preview (1987)(Cascade Games)[h SCS+TRC].t64" size 13914 crc b76afcc3 md5 6d46fca2b1c32b8ace79563e775ce9cf sha1 c78822059266cb918efc58b61a38e57f407d8f5e )
)

game (
	name "ACE 2 - Preview (1994)(Cascade Games)[cr CF]"
	description "ACE 2 - Preview (1994)(Cascade Games)[cr CF]"
	rom ( name "ACE 2 - Preview (1994)(Cascade Games)[cr CF].t64" size 11603 crc a157cf84 md5 e351eed3b9aad2f95eca1a7d24fd93d5 sha1 460e4447484d75df521c3b953ac9d3c6a4008bb2 )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr Epic]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[cr Epic]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr Epic].t64" size 27015 crc 6cb1368d md5 02085b745421b645c5f5df11040d6c4a sha1 6c2d73b7f517a7a2fcc53160542dfac4741ba5d1 )
)

game (
	name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT]"
	description "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT]"
	rom ( name "Ace of Hearts - Preview (1992)(Martin Olsen)[cr FLT].t64" size 18838 crc a2d37252 md5 f45dd96ffa6c340d27c4d89c7359d87b sha1 229330cca26dba3ba08c2ac80e438ad97df295e2 )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)"
	description "Acid Ball - Preview (19xx)(Benson Flack)"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack).t64" size 7317 crc 3f8f5191 md5 5f697949f1d18af9259c310d074b9305 sha1 4e28a32b33106946fd33a1ac2a872ddfc67916ee )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[a]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[a]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[a].t64" size 6389 crc 61fa86d9 md5 32a50199bc2d4bdfd9e22e74f6c9e559 sha1 ce2cd39afce45dbaf659da4dc764297673b4c421 )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG].t64" size 8680 crc 278a55ba md5 8c096cd68ff066a7dfa1d4819c5e2a1f sha1 811dfb6292c8dec8bb58af2276b106472b6b9d01 )
)

game (
	name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a]"
	description "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a]"
	rom ( name "Acid Ball - Preview (19xx)(Benson Flack)[h F4CG][a].t64" size 9640 crc 213983dc md5 c5d3c9c1e8f546a65217c45a00b87a17 sha1 8219e6b71a6aaa03d78cdcddba9aa756e8616be9 )
)

game (
	name "Acid House - Preview (1990)(Wacko Designers)"
	description "Acid House - Preview (1990)(Wacko Designers)"
	rom ( name "Acid House - Preview (1990)(Wacko Designers).t64" size 55428 crc 56d5c08d md5 769a921adc01b5112f888e47d2292e3f sha1 d7f6029791dc3c77b780a1397aa00a9d8c78ace3 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)"
	description "Ad Infinitum (1986)(Stoat & Tim)"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim).t64" size 17634 crc 4f2daeab md5 94d6f45abdf9ff11d9731c1958188144 sha1 afc15f1ac90594f845a69a4e3cd9626dac95c95e )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a2]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a2]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a2].t64" size 26538 crc 353ebdef md5 bfe18d3d82671e4d962dd164473b2bcb sha1 53a5fcb633aebfe9f129043696df692b1101b103 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a3]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a3]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a3].t64" size 26538 crc 71fb1017 md5 b3d97af1de120c0c1afef915b6e9c709 sha1 b35eff8c79e3302e048c49416c51ce0b1396aa8b )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a4]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a4]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a4].t64" size 26538 crc 08b63789 md5 61677ee357e00056743dfeb0c6edaae6 sha1 967be79d5ec900ed340178c973ed30af10dce56d )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a5]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a5]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a5].t64" size 17634 crc 31cc6ea6 md5 20076781b414846d9f4d93cf9420ffa0 sha1 ccf8937d04a3d030fb2ff62f47822e6aa3b0fb32 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a6]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a6]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a6].t64" size 26538 crc 33b24300 md5 14efeb34e625df7d70eb79f565fd7580 sha1 95d52cecdaf2052d1ac018472f3a480dc81c0599 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a7]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a7]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a7].t64" size 26538 crc d295e087 md5 ca5c48704f7a52aae2c5bab33ea2b61c sha1 86288a505fb07fe2cf6d834a3910260eea10e4f8 )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[a]"
	description "Ad Infinitum (1986)(Stoat & Tim)[a]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[a].t64" size 25610 crc f8798365 md5 e3ee107cbb61d85d37a4bb6e9c102c27 sha1 ffc238dba5aeb4eb567f19ea9bce955d6010462b )
)

game (
	name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage]"
	description "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage]"
	rom ( name "Ad Infinitum (1986)(Stoat & Tim)[cr Mr Zeropage].t64" size 26538 crc a5111040 md5 0b58866f858662d19d478ab134711560 sha1 a1afc1a06e6103e3d803bc8038ac8ee5577d89d0 )
)

game (
	name "Adroit - Preview (1991)(Heatwave)[cr Tropic]"
	description "Adroit - Preview (1991)(Heatwave)[cr Tropic]"
	rom ( name "Adroit - Preview (1991)(Heatwave)[cr Tropic].t64" size 13734 crc 6daa520e md5 2cc6db8fa4a04fb6a8480b1f50e0812f sha1 b1aa04019048ec3379f8539cc345cb6cb01ade80 )
)

game (
	name "Adroit - Preview (1991)(Heatwave)[h Tropic]"
	description "Adroit - Preview (1991)(Heatwave)[h Tropic]"
	rom ( name "Adroit - Preview (1991)(Heatwave)[h Tropic].t64" size 13734 crc fa46f325 md5 18fa30486c64301ff070318380f25ab0 sha1 11eadc26034e148d586612d194a589961beda9a2 )
)

game (
	name "Air-Raid - Preview (1991)(Bas Broers-Heatwave)"
	description "Air-Raid - Preview (1991)(Bas Broers-Heatwave)"
	rom ( name "Air-Raid - Preview (1991)(Bas Broers-Heatwave).t64" size 20158 crc 8f6db6be md5 6a3ee99490c0d47a3d57b10444e9ccae sha1 22d26cf4e21d9c2ee134bac1d1db85bd0cf7e2db )
)

game (
	name "Air-Raid - Preview (1991)(Bas Broers-Heatwave)[a]"
	description "Air-Raid - Preview (1991)(Bas Broers-Heatwave)[a]"
	rom ( name "Air-Raid - Preview (1991)(Bas Broers-Heatwave)[a].t64" size 20158 crc 5459af05 md5 ebf1902de36f082c79240a74dac1b3ba sha1 1209621ea61e02aa31cca142ddb78b7df31a63f2 )
)

game (
	name "Ake - Preview (1995)(Alter Software)[cr Hitmen]"
	description "Ake - Preview (1995)(Alter Software)[cr Hitmen]"
	rom ( name "Ake - Preview (1995)(Alter Software)[cr Hitmen].t64" size 16222 crc 7d9f86fe md5 8d0b42bcf6c93a3a382a861603af4422 sha1 7cde52d76cb0c9656e39dc99af0748f27d3a5168 )
)

game (
	name "Ake - Preview (1995)(Alter Software)[cr Hitmen][a2]"
	description "Ake - Preview (1995)(Alter Software)[cr Hitmen][a2]"
	rom ( name "Ake - Preview (1995)(Alter Software)[cr Hitmen][a2].t64" size 16222 crc 46ce1b6c md5 fc91bd26ff4d2aa0166044fd32d76f77 sha1 6526e95da1b58e0ddf9e79c3656ec75196eb1767 )
)

game (
	name "Ake - Preview (1995)(Alter Software)[cr Hitmen][a]"
	description "Ake - Preview (1995)(Alter Software)[cr Hitmen][a]"
	rom ( name "Ake - Preview (1995)(Alter Software)[cr Hitmen][a].t64" size 17150 crc b1ba87e0 md5 1fc1e3a7ba2a8c3e386688eb6f952c33 sha1 7333184646cd082aafc70909b82f7a27a5052d6e )
)

game (
	name "Ake 2 - Preview (1997)(Alter Software)[h Triad][o]"
	description "Ake 2 - Preview (1997)(Alter Software)[h Triad][o]"
	rom ( name "Ake 2 - Preview (1997)(Alter Software)[h Triad][o].t64" size 11614 crc 1f224022 md5 967ca20b1c202ac1c3c045e6ba7b4400 sha1 f38a05fd1ebdbb5b6e146517dba93bbadc618196 )
)

game (
	name "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad]"
	description "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad]"
	rom ( name "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad].t64" size 11614 crc 1ee300ea md5 9f643b7f8f9192380ace8c1319bcde2a sha1 53de3578b4b38d915b485946092d37146e0a33dc )
)

game (
	name "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad][a2]"
	description "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad][a2]"
	rom ( name "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad][a2].t64" size 11546 crc 6f333d77 md5 c772aeaa7883d1d06bd71a5927fe58a7 sha1 2f423168182703587c798626e602963e24aebc32 )
)

game (
	name "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad][a]"
	description "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad][a]"
	rom ( name "Ake II - Preview (1997)(Johan Bengtsson)[cr Triad][a].t64" size 11546 crc 5e5d15af md5 f0be601e27e5fcf37a4a4dbdc8cba30e sha1 3b7daead2fafa43606f248c6c58fe97e5fd82697 )
)

game (
	name "Al the Fish - Preview (1994)(-)[cr FLT]"
	description "Al the Fish - Preview (1994)(-)[cr FLT]"
