clrmamepro (
	name "Robotron KC Compact - Various"
	description "Robotron KC Compact - Various (TOSEC-v2006-03-18)"
	category "Robotron KC Compact - Various"
	version 2006-03-18
	author "Woodsdog - CRSV"
)

game (
	name "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 3)[demo1]"
	description "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 3)[demo1]"
	rom ( name "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 3)[demo1].bas" size 643 crc 2c64d030 md5 9fa2569866b84ca674a74882eeca3387 )
)

game (
	name "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 3)[demop1]"
	description "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 3)[demop1]"
	rom ( name "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 3)[demop1].bas" size 32527 crc e537ad23 md5 ae163a58915219b123fc6804e2d20e40 )
)

game (
	name "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 3 of 3)[demop1]"
	description "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 3 of 3)[demop1]"
	rom ( name "Demo 1 (1989)(VEB Mikroelektronik W. Pieck)(File 3 of 3)[demop1].bin" size 5760 crc 5b6ccbec md5 97c7ec01f08939c941a21e68922232c9 )
)

game (
	name "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 3)[demo2]"
	description "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 3)[demo2]"
	rom ( name "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 3)[demo2].bas" size 641 crc 86e7289f md5 164d896e2862f923e9ad360198aeae53 )
)

game (
	name "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 3)[demop2]"
	description "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 3)[demop2]"
	rom ( name "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 3)[demop2].bas" size 8455 crc 1396eadd md5 6309130c033ccb895f330a9d295eae49 )
)

game (
	name "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 3 of 3)[demo2]"
	description "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 3 of 3)[demo2]"
	rom ( name "Demo 2 (1989)(VEB Mikroelektronik W. Pieck)(File 3 of 3)[demo2].bin" size 5760 crc 9924be04 md5 65abca9b7fe69429a62582b6896f17b1 )
)

game (
	name "Digger (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 2)[digger]"
	description "Digger (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 2)[digger]"
	rom ( name "Digger (1989)(VEB Mikroelektronik W. Pieck)(File 1 of 2)[digger].bas" size 768 crc 29366cc0 md5 21017245c7ac0e8016b75e117fbf3af1 )
)

game (
	name "Digger (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 2)[digger1]"
	description "Digger (1989)(VEB Mikroelektronik W. Pieck)(File 2 of 2)[digger1]"
